
Analysis Description
--------------------
Contrast-FEL (Fixed Effects Likelihood) investigates whether or not
selective pressures differ between two or more sets of branches at a
site. Site-specific synonymous (alpha) and non-synonymous (beta, one per
branch set) substitution rates are estimated and then beta rates are
tested for equality at each site. LRT and permutation tests ar used to
assess significance at each site, and FDR is applied alignment wide to
call sites with different selective profiles

- __Additional information__: http://www.hyphy.org/methods/other/contrast-fel/

- __Requirements__: in-frame codon alignment and a phylogenetic tree; only single partition
data are supported

- __Citation__: Mol Biol Evol (2021), (38)3 1184–1198

- __Written by__: Sergei L Kosakovsky Pond and Steven Weaver

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 0.5


>code => Universal
/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/cytb_branchlength_1.nwk
data/cytb_branchlength_1.nwk

>Loaded a multiple sequence alignment with **102** sequences, **376** codons, and **1** partitions from `/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/Cytb.fasta`

>branch-set => {
 "0":"Leucocytozoon",
 "1":"mammals"
}

>srv => Yes

>permutations => Yes

>Select nominal p-value threshold to use when testing for selection (FDR correction will be performed on all sites) (permissible range = [0,1], default value = 0.1): 
>p-value => 1.00

>Select nominal the q-value threshold to use when testing for selection (FDR reporting) (permissible range = [0,1], default value = 0.2): 
>q-value => 1.00
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null


### Branches to use as the test set in the FEL-contrast analysis
Selected 3 sets of branches to test

* Selected 18 branches in group _Leucocytozoon_ : `AB299369, KM610046, KM610045, Node184, Ldanilew, FJ168563, KF479480, KT162002, Node191, Node189, KT162004, Ldubreuili, Node195, KT162003, Lfrin345_13C, Node198, Node194, Node188`
* 118 branches are in the background group : `Node182, Node187, Hcolumbae, Hmultipig, Node3, Hjenniae, Hiwa, Node6, Node2, AB302215, Hnoctuae, Hae840A, KJ499987, CvQ10987B, Node44, Node43, Node42, Hwitii, Hminutus, Node39, Hmotacil, Htartako, HOT800A, KT698209, HaePA213C, KT698210, Node54, Node32, Node31, Node30, Node29, AY733086, AY733087, Node16, Hvireonis, Hcoatney, Node19, Node15, Hpastoris, Hbalmorali, Hlanii, Hbelopol, Node25, Node23, Node22, Node14, Node13, Node12, Node11, Node10, LC090213, LC090214, LC090215, Node53, Node51, Pashfordi, OhoazinN, PlUN204A, Node110, Node109, NC_008279, Peng9_947, Phomopol, PlUN67A, Punalis, Pvaugha, Node105, Node104, Node102, Node100, Node98, Pkentro, Pcarmeli, Node68, NC_009961, Pvacuola, Node62, NC_009960, Pchirica, Node65, Node61, Node60, PlPCc330, Phomocircu, Pcircumf, Node81, AB250690, Pl8A_VE, Node75, PlSnowOwl, Prelictum, Node78, Node74, Node73, Pelongat, OhoazinH2A, PlUN234B, PlOT629D, Node92, KC138226, AY733089, PlMAP01C, Node88, Node87, Node86, Node85, Node84, Node72, Node71, Node59, Node58, Node57, Node115, Node124, Node114, Node56, Node50, Node9`
* Selected 64 branches in group _mammals_ : `GQ355468, JX893151, Node121, GQ355479, NC_002235, AY282930, Node118, Node116, AF014116, AB599931, Node131, HQ712051, AF014115, M29000, Node127, Node126, Node125, FJ168565, HepaBP35, Hepa2SO4, Node178, Node176, HQ712053, HQ712052, Node166, HQ712057, HQ712056, HQ712054, HQ712055, Node171, Node170, Node169, Node165, AB354570, AY800111, AY800112, Node161, AY722799, AB354575, NC007232, Node157, Node156, AB434920, AB354574, Node153, AY598140, AB444123, Node141, KJ569808, AB354573, GQ355483, KJ569815, KJ569830, Node148, Node146, Node145, Node144, Node140, Node139, Node138, Node137, Node136, Node135, Node134`

### **1** test will be performed at each site


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 4 zero-length internal branches: `Node140, Node141, Node43, Node88`
* Log(L) = -22983.80, AIC-c = 46386.36 (209 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.836

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -20109.16, AIC-c = 40648.73 (214 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.786
* non-synonymous/synonymous rate ratio for *Leucocytozoon* =   0.1311
* non-synonymous/synonymous rate ratio for *background* =   0.0675
* non-synonymous/synonymous rate ratio for *mammals* =   0.0554

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -19875.49
* non-synonymous/synonymous rate ratio for *Leucocytozoon* =   0.1328
* non-synonymous/synonymous rate ratio for *background* =   0.0508
* non-synonymous/synonymous rate ratio for *mammals* =   0.0411

### For partition 1 these sites are significant at p <=1

| Codon  |     alpha      |             beta             |        substitutions         |                  test                  |LRT p-value|Permutation p-value|
|  146   |        0.709   |        0.000 :      0.051    |             0, 2             |        Leucocytozoon vs mammals        |  0.9802   |      0.5000       |
|  147   |        1.234   |        0.000 :      0.039    |             1, 4             |        Leucocytozoon vs mammals        |  0.1398   |      1.0000       |
|  148   |        1.184   |        0.000 :      0.000    |             2, 1             |        Leucocytozoon vs mammals        |  0.9850   |      0.0500       |
|  149   |        1.135   |        0.000 :      0.000    |             2, 1             |        Leucocytozoon vs mammals        |  0.9706   |      0.3333       |
|  150   |        0.713   |        0.000 :      0.084    |             2, 9             |        Leucocytozoon vs mammals        |  0.0031   |      1.0000       |
|  151   |        1.956   |        0.000 :      0.080    |             2, 5             |        Leucocytozoon vs mammals        |  0.9817   |      1.0000       |
|  152   |        2.299   |        0.158 :      0.094    |            3, 12             |        Leucocytozoon vs mammals        |  0.1575   |      0.2000       |
|  153   |        0.760   |        0.265 :      0.200    |             3, 6             |        Leucocytozoon vs mammals        |  0.7040   |      0.3333       |
|  155   |        1.296   |        0.458 :      0.065    |             5, 0             |        Leucocytozoon vs mammals        |  0.0319   |      1.0000       |
|  156   |        0.919   |        0.000 :      0.000    |             0, 1             |        Leucocytozoon vs mammals        |  0.9845   |      0.3333       |
|  157   |        0.555   |        0.000 :      0.000    |             0, 1             |        Leucocytozoon vs mammals        |  0.9848   |      0.0500       |
|  158   |        0.390   |        0.838 :      0.000    |             5, 2             |        Leucocytozoon vs mammals        |  0.0028   |      1.0000       |
|  159   |        0.931   |        0.279 :      0.057    |             5, 1             |        Leucocytozoon vs mammals        |  0.0802   |      1.0000       |
|  160   |        1.034   |        0.323 :      0.288    |             2, 8             |        Leucocytozoon vs mammals        |  0.1774   |      1.0000       |
|  161   |        2.956   |        0.000 :      0.096    |            2, 12             |        Leucocytozoon vs mammals        |  0.9907   |      1.0000       |
|  162   |        4.309   |        0.117 :      0.074    |             2, 0             |        Leucocytozoon vs mammals        |  0.1546   |      1.0000       |
|  163   |        1.142   |        0.000 :      0.000    |             1, 0             |        Leucocytozoon vs mammals        |  0.9816   |      1.0000       |
|  164   |        1.059   |        0.000 :      0.000    |             0, 4             |        Leucocytozoon vs mammals        |  0.9949   |      1.0000       |
|  165   |        2.915   |        0.000 :      0.000    |             4, 8             |        Leucocytozoon vs mammals        |  0.9968   |      1.0000       |
|  166   |        1.717   |        0.196 :      0.063    |             5, 6             |        Leucocytozoon vs mammals        |  0.1227   |      0.5000       |
|  167   |        0.666   |        0.000 :      0.000    |             1, 0             |        Leucocytozoon vs mammals        |  0.9916   |      1.0000       |
|  207   |        0.666   |        0.000 :      0.000    |             1, 0             |        Leucocytozoon vs mammals        |  0.9916   |      1.0000       |
|  168   |        0.182   |        0.000 :      0.000    |             0, 0             |        Leucocytozoon vs mammals        |  0.9929   |      1.0000       |
|  169   |        1.343   |        0.000 :      0.000    |             0, 2             |        Leucocytozoon vs mammals        |  0.9921   |      1.0000       |
|  170   |        6.692   |        0.000 :      0.000    |             3, 3             |        Leucocytozoon vs mammals        |  0.9779   |      0.5000       |
|  171   |        0.499   |        0.439 :      0.081    |             4, 3             |        Leucocytozoon vs mammals        |  0.2160   |      0.2500       |
|  172   |        1.236   |        0.000 :      0.000    |             2, 3             |        Leucocytozoon vs mammals        |  0.9878   |      0.5000       |
|  173   |       13.095   |        0.000 :      0.000    |             4, 6             |        Leucocytozoon vs mammals        |  0.9931   |      0.5000       |
|  174   |        0.996   |        0.000 :      0.000    |             1, 0             |        Leucocytozoon vs mammals        |  0.9856   |      0.1667       |
|  175   |        1.843   |        0.321 :      0.241    |             3, 4             |        Leucocytozoon vs mammals        |  0.0395   |      1.0000       |
|  176   |        2.414   |        0.125 :      0.040    |             3, 2             |        Leucocytozoon vs mammals        |  0.1595   |      1.0000       |
|  177   |        0.697   |        0.000 :      0.000    |             0, 2             |        Leucocytozoon vs mammals        |  0.9882   |      1.0000       |
|  178   |        3.044   |        0.000 :      0.000    |             2, 3             |        Leucocytozoon vs mammals        |  1.0000   |      1.0000       |
|  179   |        0.857   |        0.916 :      0.162    |             6, 6             |        Leucocytozoon vs mammals        |  0.0510   |      1.0000       |
|  180   |        1.512   |        0.430 :      0.050    |             6, 5             |        Leucocytozoon vs mammals        |  0.0224   |      0.3333       |
|  181   |        1.823   |        0.000 :      0.123    |             2, 3             |        Leucocytozoon vs mammals        |  0.9882   |      1.0000       |
|  182   |        1.024   |        4.099 :      0.000    |            10, 0             |        Leucocytozoon vs mammals        |  0.0000   |      0.1667       |
|  183   |        0.783   |        0.956 :      0.000    |             4, 2             |        Leucocytozoon vs mammals        |  0.0012   |      0.5000       |
|  184   |        0.329   |        0.000 :      0.000    |             1, 1             |        Leucocytozoon vs mammals        |  0.9976   |      0.1250       |
|  185   |        3.046   |        0.259 :      0.000    |             4, 1             |        Leucocytozoon vs mammals        |  0.0429   |      0.0500       |
|  186   |        0.629   |        0.393 :      0.000    |             3, 2             |        Leucocytozoon vs mammals        |  0.0278   |      0.5000       |
|  187   |        0.571   |        0.000 :      0.027    |             1, 0             |        Leucocytozoon vs mammals        |  0.9935   |      1.0000       |
|  188   |        0.617   |        0.000 :      0.000    |             1, 3             |        Leucocytozoon vs mammals        |  0.9569   |      1.0000       |
|  189   |        0.372   |        0.285 :      0.000    |             2, 1             |        Leucocytozoon vs mammals        |  0.0368   |      0.0500       |
|  190   |        1.368   |        0.275 :      0.039    |             2, 4             |        Leucocytozoon vs mammals        |  0.0392   |      1.0000       |
|  191   |        1.694   |        0.000 :      0.000    |             0, 2             |        Leucocytozoon vs mammals        |  0.9895   |      0.0909       |
|  192   |        1.837   |        0.000 :      0.000    |             1, 1             |        Leucocytozoon vs mammals        |  0.9985   |      0.5000       |
|  193   |        1.238   |        0.932 :      0.000    |             5, 1             |        Leucocytozoon vs mammals        |  0.0038   |      1.0000       |
|  194   |        0.757   |        0.406 :      0.046    |             4, 1             |        Leucocytozoon vs mammals        |  0.0061   |      1.0000       |
|  195   |        0.061   |        0.000 :      0.000    |             0, 0             |        Leucocytozoon vs mammals        |  1.0000   |      1.0000       |
|  196   |        0.043   |        0.000 :      0.000    |             0, 0             |        Leucocytozoon vs mammals        |  0.9977   |      0.5000       |
|  197   |        1.623   |        0.111 :      0.076    |             1, 6             |        Leucocytozoon vs mammals        |  0.1562   |      1.0000       |
|  198   |        0.000   |        0.000 :      0.000    |             1, 1             |        Leucocytozoon vs mammals        |  1.0000   |      1.0000       |
|  199   |        0.256   |        0.000 :      0.000    |             2, 1             |        Leucocytozoon vs mammals        |  0.9929   |      1.0000       |
|  200   |        0.213   |        0.000 :      0.000    |             0, 0             |        Leucocytozoon vs mammals        |  0.9874   |      0.5000       |
|  201   |        0.195   |        0.000 :      0.000    |             0, 2             |        Leucocytozoon vs mammals        |  0.9888   |      1.0000       |
|  202   |        0.539   |        0.000 :      0.000    |             0, 1             |        Leucocytozoon vs mammals        |  0.9861   |      1.0000       |
|  203   |        0.000   |        0.111 :      0.000    |             1, 1             |        Leucocytozoon vs mammals        |  0.7116   |      1.0000       |
|  204   |        0.618   |        0.000 :      0.000    |             2, 0             |        Leucocytozoon vs mammals        |  0.9508   |      0.0714       |
|  205   |        0.624   |        0.195 :      0.108    |             3, 4             |        Leucocytozoon vs mammals        |  0.3596   |      1.0000       |
|  206   |        0.112   |        0.000 :      0.000    |             0, 4             |        Leucocytozoon vs mammals        |  0.1007   |      1.0000       |
|  208   |        0.000   |        0.000 :      0.045    |             0, 0             |        Leucocytozoon vs mammals        |  0.9733   |      1.0000       |
|  209   |        0.172   |        0.000 :      0.027    |             0, 2             |        Leucocytozoon vs mammals        |  0.9839   |      1.0000       |
|  210   |        0.443   |        0.000 :      0.000    |             0, 7             |        Leucocytozoon vs mammals        |  1.0000   |      1.0000       |
|  211   |        0.238   |        0.000 :      0.000    |             0, 0             |        Leucocytozoon vs mammals        |  0.9796   |      0.1667       |
|  212   |        0.000   |        0.000 :      0.000    |             1, 1             |        Leucocytozoon vs mammals        |  1.0000   |      1.0000       |
|  213   |        0.254   |        0.110 :      0.108    |             1, 0             |        Leucocytozoon vs mammals        |  0.1586   |      0.2000       |
|  214   |        0.205   |        0.000 :      0.000    |             0, 0             |        Leucocytozoon vs mammals        |  0.9900   |      1.0000       |
|  215   |        0.115   |        0.199 :      0.000    |             1, 0             |        Leucocytozoon vs mammals        |  0.1574   |      0.0500       |
|  216   |        0.168   |        0.247 :      0.126    |             2, 1             |        Leucocytozoon vs mammals        |  0.2770   |      1.0000       |
|  217   |        0.810   |        0.000 :      0.000    |             2, 0             |        Leucocytozoon vs mammals        |  0.9972   |      0.2500       |
|  218   |        0.932   |        0.000 :      0.000    |             0, 2             |        Leucocytozoon vs mammals        |  0.9817   |      0.5000       |
|  219   |        1.052   |        0.148 :      0.094    |             1, 5             |        Leucocytozoon vs mammals        |  0.1601   |      0.1111       |
|  220   |        0.000   |        0.000 :      0.000    |             1, 1             |        Leucocytozoon vs mammals        |  1.0000   |      1.0000       |
|  272   |        0.000   |        0.000 :      0.000    |             1, 1             |        Leucocytozoon vs mammals        |  1.0000   |      1.0000       |
|  277   |        0.000   |        0.000 :      0.000    |             1, 1             |        Leucocytozoon vs mammals        |  1.0000   |      1.0000       |
|  221   |        0.342   |        0.180 :      0.000    |             1, 1             |        Leucocytozoon vs mammals        |  0.1561   |      1.0000       |
|  222   |        0.737   |        0.514 :      0.000    |             4, 0             |        Leucocytozoon vs mammals        |  0.0077   |      0.3333       |
|  223   |        1.593   |        0.515 :      0.072    |             6, 1             |        Leucocytozoon vs mammals        |  0.0034   |      0.0714       |
|  224   |        0.776   |        0.141 :      0.035    |             2, 0             |        Leucocytozoon vs mammals        |  0.1315   |      0.5000       |
|  225   |        0.839   |        0.155 :      0.319    |             3, 5             |        Leucocytozoon vs mammals        |  0.6832   |      0.5000       |
|  226   |        0.814   |        0.197 :      0.194    |             2, 4             |        Leucocytozoon vs mammals        |  0.8725   |      0.3333       |
|  227   |        1.803   |        0.494 :      0.097    |             6, 3             |        Leucocytozoon vs mammals        |  0.1001   |      1.0000       |
|  228   |        1.051   |        0.664 :      0.140    |             4, 2             |        Leucocytozoon vs mammals        |  0.1068   |      0.5000       |
|  229   |        5.643   |        0.265 :      0.079    |             6, 5             |        Leucocytozoon vs mammals        |  0.0413   |      0.3333       |
|  230   |        0.886   |        0.194 :      0.000    |             1, 3             |        Leucocytozoon vs mammals        |  0.8799   |      1.0000       |
|  231   |        2.325   |        0.768 :      0.400    |             4, 8             |        Leucocytozoon vs mammals        |  0.2202   |      0.5000       |
|  232   |        0.000   |        0.000 :      0.000    |             1, 1             |        Leucocytozoon vs mammals        |  1.0000   |      1.0000       |
|  373   |        0.000   |        0.000 :      0.000    |             1, 1             |        Leucocytozoon vs mammals        |  1.0000   |      1.0000       |
|  233   |        1.035   |        0.000 :      0.000    |             1, 0             |        Leucocytozoon vs mammals        |  0.9833   |      0.0667       |
|  234   |        0.649   |        0.000 :      0.000    |             1, 5             |        Leucocytozoon vs mammals        |  0.0787   |      1.0000       |
|  235   |        0.250   |        0.137 :      0.000    |             1, 1             |        Leucocytozoon vs mammals        |  0.1433   |      0.5000       |
|  236   |        1.284   |        0.000 :      0.000    |             3, 5             |        Leucocytozoon vs mammals        |  1.0000   |      1.0000       |
|  237   |        2.557   |        0.147 :      0.000    |            1, 10             |        Leucocytozoon vs mammals        |  0.3907   |      1.0000       |
|  238   |        1.023   |        0.626 :      0.157    |             4, 3             |        Leucocytozoon vs mammals        |  0.1367   |      0.1000       |
|  239   |        0.334   |        0.297 :      0.000    |             2, 1             |        Leucocytozoon vs mammals        |  0.0105   |      1.0000       |
|  240   |        0.345   |        0.196 :      0.063    |             1, 2             |        Leucocytozoon vs mammals        |  0.1593   |      0.3333       |
|  241   |        1.245   |        0.000 :      0.042    |             4, 3             |        Leucocytozoon vs mammals        |  0.9761   |      1.0000       |
|  242   |        0.000   |        0.000 :      0.000    |             1, 1             |        Leucocytozoon vs mammals        |  1.0000   |      1.0000       |
|  243   |        1.270   |        0.000 :      0.000    |             2, 3             |        Leucocytozoon vs mammals        |  1.0000   |      1.0000       |
|  244   |        0.256   |        0.000 :      0.000    |             0, 0             |        Leucocytozoon vs mammals        |  0.9869   |      1.0000       |
|  245   |        2.208   |        0.000 :      0.000    |             0, 1             |        Leucocytozoon vs mammals        |  0.9854   |      0.0500       |
|  246   |        1.200   |        0.114 :      0.036    |             1, 5             |        Leucocytozoon vs mammals        |  0.8576   |      0.5000       |
|  247   |        1.504   |        0.160 :      0.000    |             3, 7             |        Leucocytozoon vs mammals        |  0.1446   |      1.0000       |
|  248   |        0.600   |        0.181 :      0.201    |             1, 9             |        Leucocytozoon vs mammals        |  0.0832   |      1.0000       |
|  249   |        1.900   |        0.000 :      0.000    |            2, 11             |        Leucocytozoon vs mammals        |  0.9828   |      0.0500       |
|  250   |        1.221   |        0.226 :      0.037    |             2, 1             |        Leucocytozoon vs mammals        |  0.0452   |      0.3333       |
|  251   |        0.320   |        0.443 :      0.100    |             2, 2             |        Leucocytozoon vs mammals        |  0.0130   |      1.0000       |
|  252   |        2.468   |        0.336 :      0.000    |             1, 3             |        Leucocytozoon vs mammals        |  0.0441   |      0.3333       |
|  253   |        1.514   |        0.685 :      0.078    |             4, 6             |        Leucocytozoon vs mammals        |  0.0025   |      1.0000       |
|  254   |        0.887   |        0.000 :      0.000    |             0, 1             |        Leucocytozoon vs mammals        |  0.9833   |      1.0000       |
|  255   |        0.582   |        0.000 :      0.000    |             1, 3             |        Leucocytozoon vs mammals        |  0.9842   |      0.2000       |
|  256   |        1.683   |        0.000 :      0.139    |             0, 9             |        Leucocytozoon vs mammals        |  0.0476   |      0.2500       |
|  257   |        1.149   |        0.000 :      0.028    |             0, 1             |        Leucocytozoon vs mammals        |  0.9790   |      0.5000       |
|  258   |        1.095   |        0.000 :      0.000    |             2, 9             |        Leucocytozoon vs mammals        |  0.9803   |      1.0000       |
|  259   |        0.489   |        0.000 :      0.000    |             1, 1             |        Leucocytozoon vs mammals        |  0.9939   |      1.0000       |
|  260   |        1.978   |        0.000 :      0.000    |             1, 5             |        Leucocytozoon vs mammals        |  0.9878   |      0.1667       |
|  261   |        0.536   |        0.000 :      0.000    |             0, 1             |        Leucocytozoon vs mammals        |  0.9891   |      0.1667       |
|  263   |        4.001   |        0.000 :      0.000    |             2, 4             |        Leucocytozoon vs mammals        |  0.9743   |      0.0500       |
|  264   |        0.524   |        0.000 :      0.000    |             0, 4             |        Leucocytozoon vs mammals        |  0.9930   |      0.1000       |
|  265   |        0.718   |        0.000 :      0.000    |             1, 2             |        Leucocytozoon vs mammals        |  0.9897   |      0.3333       |
|  266   |        0.806   |        0.000 :      0.084    |             1, 3             |        Leucocytozoon vs mammals        |  0.9829   |      1.0000       |
|  267   |        1.844   |        0.000 :      0.000    |             3, 2             |        Leucocytozoon vs mammals        |  0.9871   |      0.1667       |
|  268   |        0.549   |        0.000 :      0.000    |             0, 1             |        Leucocytozoon vs mammals        |  0.9853   |      0.5000       |
|  269   |        0.388   |        0.239 :      0.000    |             3, 0             |        Leucocytozoon vs mammals        |  0.0411   |      0.1429       |
|  270   |        5.966   |        0.339 :      0.000    |             6, 3             |        Leucocytozoon vs mammals        |  0.3643   |      0.3333       |
|  271   |        1.523   |        0.000 :      0.064    |             5, 1             |        Leucocytozoon vs mammals        |  0.9936   |      1.0000       |
|  273   |        1.340   |        0.000 :      0.036    |             2, 3             |        Leucocytozoon vs mammals        |  0.3291   |      0.0500       |
|  274   |        0.801   |        0.000 :      0.095    |             1, 3             |        Leucocytozoon vs mammals        |  0.9910   |      0.1000       |
|  275   |        0.278   |        0.000 :      0.000    |             2, 1             |        Leucocytozoon vs mammals        |  0.9997   |      1.0000       |
|  276   |        1.364   |        0.000 :      0.036    |             0, 0             |        Leucocytozoon vs mammals        |  0.9415   |      1.0000       |
|  278   |        4.181   |        0.000 :      0.035    |             3, 8             |        Leucocytozoon vs mammals        |  0.3344   |      1.0000       |
|  279   |        1.337   |        0.134 :      0.035    |             2, 4             |        Leucocytozoon vs mammals        |  0.1360   |      1.0000       |
|  280   |        0.552   |        0.000 :      0.000    |             1, 5             |        Leucocytozoon vs mammals        |  0.9813   |      1.0000       |
|  281   |        0.772   |        0.000 :      0.000    |             1, 4             |        Leucocytozoon vs mammals        |  0.9904   |      1.0000       |
|  282   |        1.072   |        0.188 :      0.063    |             1, 7             |        Leucocytozoon vs mammals        |  0.7032   |      1.0000       |
|  283   |        0.350   |        0.619 :      0.180    |             4, 0             |        Leucocytozoon vs mammals        |  0.0092   |      1.0000       |
|  284   |        0.395   |        0.000 :      0.031    |             0, 0             |        Leucocytozoon vs mammals        |  0.9875   |      1.0000       |
|  285   |        0.679   |        1.391 :      0.224    |             5, 5             |        Leucocytozoon vs mammals        |  0.0978   |      0.2000       |
|  286   |        0.245   |        0.208 :      0.120    |             3, 5             |        Leucocytozoon vs mammals        |  0.9122   |      1.0000       |
|  287   |        0.442   |        0.000 :      0.048    |             1, 3             |        Leucocytozoon vs mammals        |  0.9909   |      1.0000       |
|  288   |        0.795   |        0.192 :      0.000    |             3, 2             |        Leucocytozoon vs mammals        |  0.1617   |      1.0000       |
|  289   |        1.556   |        1.160 :      0.000    |             3, 0             |        Leucocytozoon vs mammals        |  0.0002   |      1.0000       |
|  290   |        0.398   |        0.000 :      0.381    |             0, 2             |        Leucocytozoon vs mammals        |  0.9749   |      0.3333       |
|  291   |        1.046   |        0.000 :      0.000    |             2, 3             |        Leucocytozoon vs mammals        |  0.3309   |      0.3333       |
|  292   |        2.105   |        0.125 :      0.000    |             3, 2             |        Leucocytozoon vs mammals        |  0.1542   |      1.0000       |
|  293   |        1.004   |        0.000 :      0.000    |             1, 1             |        Leucocytozoon vs mammals        |  0.9904   |      0.0500       |
|  294   |        0.680   |        0.189 :      0.063    |             2, 3             |        Leucocytozoon vs mammals        |  0.7758   |      1.0000       |
|  295   |        2.723   |        0.000 :      0.000    |             4, 9             |        Leucocytozoon vs mammals        |  0.9887   |      0.3333       |
|  296   |        0.000   |        0.000 :      0.000    |             1, 1             |        Leucocytozoon vs mammals        |  1.0000   |      1.0000       |
|  297   |        1.270   |        0.000 :      0.000    |             0, 1             |        Leucocytozoon vs mammals        |  0.9843   |      1.0000       |
|  298   |        0.000   |        0.000 :      0.050    |             0, 0             |        Leucocytozoon vs mammals        |  0.9974   |      0.1000       |
|  299   |        3.534   |        0.231 :      0.108    |            3, 10             |        Leucocytozoon vs mammals        |  0.6439   |      1.0000       |
|  300   |        1.122   |        0.000 :      0.063    |             3, 2             |        Leucocytozoon vs mammals        |  0.9928   |      1.0000       |
|  301   |        1.702   |        0.109 :      0.036    |             3, 4             |        Leucocytozoon vs mammals        |  0.1591   |      0.2000       |
|  302   |        0.567   |        0.123 :      0.113    |             1, 0             |        Leucocytozoon vs mammals        |  0.1443   |      0.0500       |
|  303   |        1.768   |        0.000 :      0.326    |             2, 2             |        Leucocytozoon vs mammals        |  0.9642   |      0.1667       |
|  304   |        1.455   |        0.150 :      0.000    |             4, 1             |        Leucocytozoon vs mammals        |  0.1513   |      1.0000       |
|  305   |        2.997   |        0.180 :      0.144    |             2, 1             |        Leucocytozoon vs mammals        |  0.1320   |      0.0769       |
|  306   |        0.716   |        0.138 :      0.082    |             1, 2             |        Leucocytozoon vs mammals        |  0.1427   |      1.0000       |
|  307   |        0.553   |        0.000 :      0.000    |             0, 0             |        Leucocytozoon vs mammals        |  0.9907   |      1.0000       |
|  308   |        2.291   |        0.126 :      0.077    |             2, 0             |        Leucocytozoon vs mammals        |  0.1166   |      0.2500       |
|  309   |        0.921   |        2.274 :      0.367    |             8, 9             |        Leucocytozoon vs mammals        |  0.1097   |      0.0500       |
|  310   |        1.583   |        0.766 :      0.039    |             4, 2             |        Leucocytozoon vs mammals        |  0.0009   |      1.0000       |
|  311   |        0.700   |        0.156 :      0.000    |             1, 3             |        Leucocytozoon vs mammals        |  0.6559   |      1.0000       |
|  312   |        0.886   |        0.472 :      0.103    |             4, 3             |        Leucocytozoon vs mammals        |  0.0476   |      0.3333       |
|  314   |       13.038   |        0.114 :      0.171    |             1, 3             |        Leucocytozoon vs mammals        |  0.7714   |      1.0000       |
|  315   |        6.138   |        0.000 :      0.052    |             2, 5             |        Leucocytozoon vs mammals        |  0.9749   |      1.0000       |
|  316   |        3.234   |        0.000 :      0.000    |            2, 11             |        Leucocytozoon vs mammals        |  0.9895   |      1.0000       |
|  317   |        0.637   |        0.796 :      0.160    |             3, 3             |        Leucocytozoon vs mammals        |  0.0946   |      1.0000       |
|  318   |        0.864   |        0.415 :      0.068    |             6, 4             |        Leucocytozoon vs mammals        |  0.0047   |      1.0000       |
|  319   |        3.543   |        0.504 :      0.420    |             5, 6             |        Leucocytozoon vs mammals        |  0.5235   |      1.0000       |
|  320   |        2.138   |        0.150 :      0.000    |             5, 1             |        Leucocytozoon vs mammals        |  0.6813   |      1.0000       |
|  321   |     5234.710   |        0.000 :      0.056    |             0, 0             |        Leucocytozoon vs mammals        |  0.9711   |      1.0000       |
|  322   |        0.226   |        0.291 :      0.040    |             2, 1             |        Leucocytozoon vs mammals        |  0.2770   |      1.0000       |
|  323   |        0.973   |        0.321 :      0.088    |             4, 0             |        Leucocytozoon vs mammals        |  0.0175   |      1.0000       |
|  324   |        1.626   |        0.333 :      0.000    |             4, 1             |        Leucocytozoon vs mammals        |  0.0431   |      0.1000       |
|  325   |        0.079   |        0.478 :      0.080    |             4, 1             |        Leucocytozoon vs mammals        |  0.1055   |      0.0500       |
|  326   |        0.275   |        0.000 :      0.000    |             3, 0             |        Leucocytozoon vs mammals        |  0.9854   |      0.5000       |
|  327   |        0.260   |        0.340 :      0.000    |             1, 1             |        Leucocytozoon vs mammals        |  0.0434   |      0.1250       |
|  328   |        0.062   |        0.235 :      0.000    |             2, 1             |        Leucocytozoon vs mammals        |  0.0423   |      0.0833       |
|  329   |        1.170   |        0.000 :      0.000    |             4, 1             |        Leucocytozoon vs mammals        |  0.9806   |      0.5000       |
|  330   |        1.835   |        0.094 :      0.121    |             1, 6             |        Leucocytozoon vs mammals        |  0.2740   |      0.5000       |
|  331   |      134.143   |        3.423 :      0.000    |             9, 0             |        Leucocytozoon vs mammals        |  0.0000   |      0.5000       |
|  332   |        0.836   |        0.000 :      0.000    |             4, 3             |        Leucocytozoon vs mammals        |  0.3248   |      0.3333       |
|  333   |        0.501   |        0.000 :      0.000    |             2, 1             |        Leucocytozoon vs mammals        |  0.9920   |      1.0000       |
|  334   |        0.193   |        0.868 :      0.077    |             4, 1             |        Leucocytozoon vs mammals        |  0.1028   |      0.3333       |
|  335   |        2.781   |        0.000 :      0.000    |             0, 3             |        Leucocytozoon vs mammals        |  0.3312   |      0.0500       |
|  336   |        0.223   |        0.000 :      0.000    |             0, 2             |        Leucocytozoon vs mammals        |  0.9906   |      1.0000       |
