
Analysis Description
--------------------
Contrast-FEL (Fixed Effects Likelihood) investigates whether or not
selective pressures differ between two or more sets of branches at a
site. Site-specific synonymous (alpha) and non-synonymous (beta, one per
branch set) substitution rates are estimated and then beta rates are
tested for equality at each site. LRT and permutation tests ar used to
assess significance at each site, and FDR is applied alignment wide to
call sites with different selective profiles

- __Additional information__: http://www.hyphy.org/methods/other/contrast-fel/

- __Requirements__: in-frame codon alignment and a phylogenetic tree; only single partition
data are supported

- __Citation__: Mol Biol Evol (2021), (38)3 1184–1198

- __Written by__: Sergei L Kosakovsky Pond and Steven Weaver

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 0.5


>code => Universal
/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/hiv-1_envelope.nwk
data/hiv-1_envelope.nwk

>Loaded a multiple sequence alignment with **131** sequences, **806** codons, and **1** partitions from `/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/HIV-env.fasta`

>branch-set => {
 "0":"HSX",
 "1":"MSM"
}

>srv => Yes

>permutations => Yes

>Select nominal p-value threshold to use when testing for selection (FDR correction will be performed on all sites) (permissible range = [0,1], default value = 0.1): 
>p-value => 1.00

>Select nominal the q-value threshold to use when testing for selection (FDR reporting) (permissible range = [0,1], default value = 0.2): 
>q-value => 1.00
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null


### Branches to use as the test set in the FEL-contrast analysis
Selected 3 sets of branches to test

* Selected 74 branches in group _HSX_ : `HSX_2_CON_9029_1998, HSX_2_CON_9077_1999, Node14, HSX_2_CON_9023_1998, Node13, HSX_2_CON_9014_1997, HSX_2_CON_1056_1998, HSX_2_CON_WITO4160_2000, Node22, HSX_2_CON_63054_1997, HSX_3_CON_1059_1998, HSX_2_CON_9017_1997, HSX_2_CON_6244_2000, HSX_2_CON_9020_1998, HSX_2_CON_1054_1997, HSX_3_CON_1006_1997, HSX_2_CON_62357_1996, HSX_3_CON_PRB958_2000, HSX_3_CON_1012_1997, HSX_2_CON_63396_1997, Node94, HSX_3_CON_PRB931_1995, Node93, HSX_3_CON_1001_1997, HSX_2_CON_9028_1998, HSX_2_CON_62130_1996, HSX_2_CON_9075_1996, Node116, HSX_2_CON_PRB926_1994, HSX_3_CON_9022_1997, HSX_2_CON_6240_1998, HSX_1_CON_62995_1997, HSX_2_CON_9025_1998, Node130, HSX_2_CON_9079_1999, HSX_3_CON_6248_1997, HSX_2_CON_9021_1998, HSX_2_CON_12007_1999, HSX_3_CON_9032_1998, Node153, HSX_2_CON_Z05_1998, Node152, HSX_2_CON_9030_1998, HSX_2_CON_9010_1997, HSX_2_CON_9015_1997, HSX_2_CON_9024_1997, HSX_3_AC107_2002, Node168, Node166, HSX_2_CON_PRB956_1997, HSX_2_CON_FASH1067_1991, HSX_2_CON_PRB959_1999, HSX_2_CON_61792_1996, HSX_2_CON_63358_1997, HSX_3_CON_1018_1997, HSX_2_3_AC058_2000, HSX_3_CON_1053_1997, HSX_3_CON_9033_1998, Node240, HSX_2_CON_SC45_1995, HSX_2_CON_SC11_1993, HSX_2_CON_SC22_1994, Node249, HSX_2_CON_TT35P_1999, HSX_2_3_CON_SC24_1994, Node253, HSX_2_CON_TT29P_1998, HSX_2_CON_SC05_1993, HSX_2_3_CON_SC13_1993, Node258, Node256, Node252, Node248, Node246`
* Selected 112 branches in group _MSM_ : `MSM_2_CON_700010077_2008, MSM_2_CON_Z33_2002, Node18, MSM_AC210_2006, MSM_AC015_1998, MSM_AC112_2002, MSM_AC116_2002, Node31, Node29, MSM_2_CON_WEAU0575_1990, MSM_AC113_2002, MSM_AC327_2012, Node39, MSM_AC340_2012, MSM_14493_2009, MSM_AC149_2004, MSM_329_2007, Node52, MSM_14359_2010, MSM_2_CON_04013440_2006, MSM_3_CON_Z20_2000, Node59, MSM_10997_2009, MSM_20801_2012, Node66, MSM_AC208_2005, Node65, MSM_1_CON_PIC83747_2004, MSM_2_CON_SUMA0874_1991, Node73, MSM_AC180_2004, MSM_AC184_2004, Node78, MSM_2_CON_04013291_2003, MSM_14300_2012, Node83, MSM_7324_2009, MSM_1_CON_PIC90770_2004, MSM_13972_2008, Node88, Node86, Node82, MSM_2_CON_700010040_2006, MSM_AC036_1999, Node98, MSM_AC080_2001, MSM_1_CON_PIC87014_1998, MSM_2_CON_TRJO4551_2001, Node107, MSM_16404_2010, MSM_2_CON_HOBR0961_1991, MSM_2_CON_INME0632_1990, MSM_3020_2008, MSM_9762_2013, MSM_1_CON_PIC38051_2005, MSM_18466_2011, Node141, MSM_AC337_2012, MSM_12191_2009, Node144, Node140, MSM_AC329_2012, MSM_9744_2004, MSM_14064_2008, Node157, MSM_3_CON_700010058_2006, MSM_1_CON_PIC71101_2004, MSM_2_CON_AD17_1999, Node172, MSM_2_CON_04013321_2003, MSM_AC222_2007, Node175, Node171, MSM_2_CON_04013226_2002, MSM_2_CON_701010055_2006, Node181, MSM_16184_2010, Node180, MSM_3_CON_Z34_2002, MSM_AC321_2012, Node185, Node179, MSM_AC284_2011, MSM_AC076_2001, MSM_8549_2010, Node195, MSM_AC227_2008, MSM_9213_2004, Node200, MSM_2_CON_AD75_2002, MSM_AC040_1999, MSM_12758_2008, Node208, MSM_2_CON_04013296_2003, MSM_AC073_2001, MSM_3_CON_700010027_2006, MSM_13325_2008, Node217, Node215, MSM_AC228_2008, MSM_AC312_2011, MSM_17628_2010, Node225, MSM_AC297_2011, MSM_12815_2008, Node231, MSM_AC06_1997, Node230, MSM_3400_2010, MSM_2_CON_700010106_2006, MSM_14452_2008, Node243`
* 73 branches are in the background group : `Node12, Node11, Node10, Node26, Node25, Node9, Node36, Node35, Node45, Node48, Node44, Node42, Node34, Node8, Node56, Node55, Node51, Node7, Node64, Node71, Node63, Node77, Node76, Node62, Node6, Node92, Node104, Node103, Node110, Node102, Node115, Node114, Node122, Node126, Node135, Node133, Node129, Node125, Node121, Node113, Node101, Node91, Node5, Node147, Node139, Node151, Node162, Node161, Node160, Node150, Node138, Node4, Node3, Node190, Node189, Node198, Node194, Node188, Node178, Node2, Node204, Node212, Node211, Node207, Node203, Node222, Node221, Node235, Node229, Node239, Node238, Node228, Node220`

### **1** test will be performed at each site


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 2 zero-length internal branches: `Node8, Node91`
* Log(L) = -84505.67, AIC-c = 169545.80 (267 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  7.303

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -83196.40, AIC-c = 166942.23 (274 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  7.473
* non-synonymous/synonymous rate ratio for *HSX* =   0.6166
* non-synonymous/synonymous rate ratio for *MSM* =   0.5885
* non-synonymous/synonymous rate ratio for *background* =   0.7184

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -83151.30
* non-synonymous/synonymous rate ratio for *HSX* =   0.6203
* non-synonymous/synonymous rate ratio for *MSM* =   0.5464
* non-synonymous/synonymous rate ratio for *background* =   1.0847

### For partition 1 these sites are significant at p <=1

| Codon  |     alpha      |             beta             |        substitutions         |                  test                  |LRT p-value|Permutation p-value|
|  231   |        3.145   |        0.000 :      0.000    |             4, 7             |               HSX vs MSM               |  0.9860   |      0.1111       |
|  232   |        1.210   |        0.000 :      0.000    |            5, 12             |               HSX vs MSM               |  0.9924   |      1.0000       |
|  233   |        0.205   |        0.251 :      0.000    |             3, 1             |               HSX vs MSM               |  0.0337   |      1.0000       |
|  234   |        1.056   |        0.246 :      0.061    |             5, 4             |               HSX vs MSM               |  0.2390   |      0.5000       |
|  235   |        1.042   |        0.676 :      1.211    |            7, 20             |               HSX vs MSM               |  0.2293   |      0.5000       |
|  236   |        1.040   |        1.186 :      0.759    |            10, 18            |               HSX vs MSM               |  0.3348   |      0.2000       |
|  237   |        0.000   |        1.712 :      1.308    |            11, 16            |               HSX vs MSM               |  0.5336   |      0.5000       |
|  238   |        0.890   |        1.034 :      0.824    |            10, 13            |               HSX vs MSM               |  0.6631   |      0.5000       |
|  239   |        1.526   |        0.448 :      0.611    |            6, 15             |               HSX vs MSM               |  0.6420   |      0.0500       |
|  240   |        1.138   |        0.000 :      0.264    |             4, 9             |               HSX vs MSM               |  0.0701   |      1.0000       |
|  241   |        1.024   |        0.000 :      0.000    |             2, 6             |               HSX vs MSM               |  0.9988   |      0.5000       |
|  242   |        4.207   |        0.958 :      1.829    |            11, 35            |               HSX vs MSM               |  0.1800   |      1.0000       |
|  243   |        1.304   |        0.116 :      0.175    |             3, 6             |               HSX vs MSM               |  0.7126   |      1.0000       |
|  244   |        1.050   |        0.823 :      1.057    |            6, 18             |               HSX vs MSM               |  0.6053   |      0.5000       |
|  245   |        5.388   |        0.981 :      1.765    |            21, 39            |               HSX vs MSM               |  0.1716   |      1.0000       |
|  246   |        2.377   |        1.187 :      1.510    |            12, 33            |               HSX vs MSM               |  0.5649   |      1.0000       |
|  247   |        0.247   |        0.115 :      0.000    |             1, 1             |               HSX vs MSM               |  0.1383   |      0.2500       |
|  248   |        0.686   |        1.872 :      1.239    |            14, 18            |               HSX vs MSM               |  0.2594   |      0.5000       |
|  249   |        0.683   |        0.251 :      0.318    |             4, 7             |               HSX vs MSM               |  0.7762   |      0.1250       |
|  250   |        1.066   |        2.005 :      1.126    |            16, 22            |               HSX vs MSM               |  0.1276   |      0.5000       |
|  251   |        0.259   |        0.119 :      0.060    |             1, 2             |               HSX vs MSM               |  0.6306   |      1.0000       |
|  252   |        0.000   |        0.625 :      0.247    |             5, 4             |               HSX vs MSM               |  0.1722   |      0.0526       |
|  253   |        1.819   |        0.306 :      0.077    |            8, 11             |               HSX vs MSM               |  0.2409   |      1.0000       |
|  254   |        1.765   |        1.062 :      0.682    |            13, 19            |               HSX vs MSM               |  0.3950   |      1.0000       |
|  255   |        1.783   |        0.000 :      0.000    |            14, 18            |               HSX vs MSM               |  0.9899   |      1.0000       |
|  256   |        7.686   |        1.103 :      1.068    |            15, 27            |               HSX vs MSM               |  0.9394   |      1.0000       |
|  257   |        0.872   |        2.636 :      2.597    |            16, 31            |               HSX vs MSM               |  0.9296   |      1.0000       |
|  258   |        1.042   |        2.571 :      2.073    |            20, 31            |               HSX vs MSM               |  0.5342   |      1.0000       |
|  259   |        0.103   |        0.157 :      0.230    |             1, 4             |               HSX vs MSM               |  0.7318   |      1.0000       |
|  260   |        0.798   |        5.573 :      5.287    |            25, 38            |               HSX vs MSM               |  0.8626   |      1.0000       |
|  261   |        1.079   |        0.000 :      0.073    |             4, 4             |               HSX vs MSM               |  0.3684   |      1.0000       |
|  262   |        1.284   |        1.092 :      0.601    |            10, 11            |               HSX vs MSM               |  0.2078   |      0.0500       |
|  263   |        2.727   |        0.000 :      0.000    |             2, 8             |               HSX vs MSM               |  0.9876   |      0.1429       |
|  264   |        0.334   |        1.913 :      0.653    |            11, 9             |               HSX vs MSM               |  0.0107   |      0.5000       |
|  265   |        2.213   |        0.000 :      0.065    |             6, 8             |               HSX vs MSM               |  0.3663   |      1.0000       |
|  266   |        0.936   |        0.114 :      0.057    |             6, 8             |               HSX vs MSM               |  0.6283   |      0.5000       |
|  267   |        1.411   |        1.694 :      0.964    |            13, 14            |               HSX vs MSM               |  0.1335   |      0.5000       |
|  268   |        1.703   |        0.000 :      0.000    |             3, 6             |               HSX vs MSM               |  0.9830   |      1.0000       |
|  269   |        1.345   |        0.000 :      0.058    |             2, 3             |               HSX vs MSM               |  0.3662   |      0.5000       |
|  270   |        0.305   |        0.000 :      0.061    |             1, 3             |               HSX vs MSM               |  0.3665   |      0.2000       |
|  271   |        1.372   |        0.264 :      0.400    |            5, 11             |               HSX vs MSM               |  0.6007   |      1.0000       |
|  272   |        0.835   |        1.253 :      0.526    |            11, 10            |               HSX vs MSM               |  0.0817   |      0.5000       |
|  273   |        1.839   |        0.950 :      0.813    |            11, 16            |               HSX vs MSM               |  0.7363   |      1.0000       |
|  274   |        0.696   |        0.493 :      0.264    |             4, 5             |               HSX vs MSM               |  0.3840   |      0.0625       |
|  275   |        2.454   |        4.171 :      1.713    |            28, 28            |               HSX vs MSM               |  0.0031   |      0.5000       |
|  276   |        0.270   |        0.861 :      0.764    |            7, 12             |               HSX vs MSM               |  0.8105   |      0.1429       |
|  277   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  278   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  279   |        0.409   |        0.279 :      0.663    |            5, 10             |               HSX vs MSM               |  0.2315   |      0.5000       |
|  280   |        0.205   |        0.231 :      0.057    |             2, 3             |               HSX vs MSM               |  0.2380   |      1.0000       |
|  281   |        1.252   |        0.128 :      0.129    |             9, 9             |               HSX vs MSM               |  0.9828   |      1.0000       |
|  282   |        1.273   |        2.176 :      1.823    |            17, 22            |               HSX vs MSM               |  0.6199   |      0.5000       |
|  283   |        0.631   |        0.883 :      0.497    |            7, 13             |               HSX vs MSM               |  0.2778   |      1.0000       |
|  284   |        4.245   |        1.180 :      1.139    |            12, 19            |               HSX vs MSM               |  0.9318   |      1.0000       |
|  285   |        1.548   |        1.038 :      1.401    |            6, 16             |               HSX vs MSM               |  0.5377   |      1.0000       |
|  286   |        0.117   |        1.426 :      1.339    |            9, 19             |               HSX vs MSM               |  0.7257   |      0.0500       |
|  287   |        0.000   |        0.122 :      0.313    |             1, 5             |               HSX vs MSM               |  0.3439   |      0.5000       |
|  288   |        1.312   |        1.103 :      0.570    |            11, 9             |               HSX vs MSM               |  0.2226   |      0.3333       |
|  289   |        4.668   |        3.188 :      2.648    |            23, 39            |               HSX vs MSM               |  0.5598   |      0.3333       |
|  290   |        0.244   |        0.378 :      0.183    |             4, 3             |               HSX vs MSM               |  0.3822   |      1.0000       |
|  291   |        0.000   |        0.242 :      0.435    |             2, 7             |               HSX vs MSM               |  0.4467   |      1.0000       |
|  292   |        0.511   |        0.000 :      0.000    |             0, 5             |               HSX vs MSM               |  0.9847   |      1.0000       |
|  293   |        4.253   |        0.822 :      1.046    |            12, 18            |               HSX vs MSM               |  0.6150   |      0.5000       |
|  294   |        0.254   |        0.000 :      0.245    |             0, 4             |               HSX vs MSM               |  0.0693   |      0.0500       |
|  295   |        1.141   |        0.262 :      0.065    |            2, 10             |               HSX vs MSM               |  0.2389   |      1.0000       |
|  296   |        0.713   |        1.461 :      1.142    |            12, 15            |               HSX vs MSM               |  0.4978   |      0.5000       |
|  297   |        0.101   |        0.000 :      0.000    |             0, 1             |               HSX vs MSM               |  0.9828   |      0.0500       |
|  298   |        1.017   |        0.675 :      0.779    |            6, 16             |               HSX vs MSM               |  0.7697   |      0.1429       |
|  299   |        1.019   |        0.000 :      0.000    |             1, 3             |               HSX vs MSM               |  0.9973   |      1.0000       |
|  300   |        2.239   |        0.637 :      0.550    |            11, 17            |               HSX vs MSM               |  0.7815   |      0.0714       |
|  301   |        0.640   |        2.659 :      1.920    |            17, 21            |               HSX vs MSM               |  0.0004   |      1.0000       |
|  302   |        1.508   |        0.333 :      0.808    |            6, 14             |               HSX vs MSM               |  0.1358   |      0.5000       |
|  303   |        1.624   |        6.977 :      3.555    |            34, 39            |               HSX vs MSM               |  0.0087   |      0.2500       |
|  304   |        0.589   |        5.045 :      3.631    |            25, 38            |               HSX vs MSM               |  0.2454   |      1.0000       |
|  305   |        0.840   |        5.572 :      5.025    |            27, 49            |               HSX vs MSM               |  0.7062   |      1.0000       |
|  307   |        2.257   |        1.629 :      1.205    |            12, 19            |               HSX vs MSM               |  0.4409   |      1.0000       |
|  308   |        1.396   |        2.658 :      3.147    |            23, 45            |               HSX vs MSM               |  0.5517   |      1.0000       |
|  309   |        0.753   |        0.245 :      0.246    |             3, 8             |               HSX vs MSM               |  0.9820   |      0.0500       |
|  310   |        1.736   |        0.000 :      0.127    |            6, 10             |               HSX vs MSM               |  0.3642   |      0.2500       |
|  311   |        1.250   |        8.357 :      6.064    |            33, 56            |               HSX vs MSM               |  1.0000   |      1.0000       |
|  312   |        1.305   |        2.474 :      3.271    |            15, 36            |               HSX vs MSM               |  0.4242   |      0.3333       |
|  313   |        0.365   |        1.980 :      1.632    |            15, 22            |               HSX vs MSM               |  0.6337   |      0.1429       |
|  314   |        0.888   |        1.486 :      2.035    |            11, 27            |               HSX vs MSM               |  0.4735   |      0.0500       |
|  315   |        0.631   |        8.002 :      5.276    |            31, 50            |               HSX vs MSM               |  0.0030   |      1.0000       |
|  316   |        0.680   |        0.252 :      0.063    |             3, 4             |               HSX vs MSM               |  0.2395   |      1.0000       |
|  317   |        0.839   |        0.000 :      0.000    |             2, 5             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  318   |        0.604   |        1.945 :      2.619    |            12, 31            |               HSX vs MSM               |  0.3748   |      0.0556       |
|  319   |        0.000   |        2.504 :      2.302    |             0, 1             |               HSX vs MSM               |  0.9926   |      1.0000       |
|  320   |        0.000   |        0.406 :     20.142    |             0, 2             |               HSX vs MSM               |  0.9767   |      0.2000       |
|  321   |        1.059   |        1.107 :      1.241    |            7, 17             |               HSX vs MSM               |  0.7845   |      1.0000       |
|  322   |        0.946   |        0.580 :      1.360    |            5, 21             |               HSX vs MSM               |  0.1018   |      0.0500       |
|  323   |        0.867   |        1.619 :      0.747    |            9, 10             |               HSX vs MSM               |  0.1065   |      1.0000       |
|  324   |        3.266   |        6.876 :     11.165    |            27, 46            |               HSX vs MSM               |  0.0793   |      1.0000       |
|  325   |        1.472   |        0.000 :    898.912    |             0, 2             |               HSX vs MSM               |  1.0000   |      0.5000       |
|  326   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  327   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  328   |        0.000   |        5.328 :      4.651    |             3, 8             |               HSX vs MSM               |  0.9026   |      1.0000       |
|  329   |        1.884   |        0.839 :      0.363    |            5, 10             |               HSX vs MSM               |  0.1374   |      0.5000       |
|  330   |        0.675   |        0.513 :      0.452    |             5, 8             |               HSX vs MSM               |  0.8409   |      0.3333       |
|  331   |        0.309   |        0.374 :      0.123    |             3, 4             |               HSX vs MSM               |  0.2193   |      1.0000       |
|  332   |        0.000   |        3.601 :      5.436    |             2, 4             |               HSX vs MSM               |  0.7046   |      1.0000       |
|  333   |        1.086   |        0.243 :      0.121    |             4, 4             |               HSX vs MSM               |  0.4928   |      1.0000       |
|  334   |        0.932   |        4.027 :      4.886    |            22, 42            |               HSX vs MSM               |  0.5152   |      0.3333       |
|  335   |        0.246   |        0.153 :      0.077    |             1, 2             |               HSX vs MSM               |  0.6305   |      0.0500       |
|  336   |        3.809   |        1.091 :      2.465    |            11, 35            |               HSX vs MSM               |  0.0253   |      0.3333       |
|  337   |        1.372   |        2.008 :      3.638    |            13, 36            |               HSX vs MSM               |  0.0761   |      1.0000       |
|  338   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  339   |        0.617   |        0.873 :      0.953    |            7, 15             |               HSX vs MSM               |  0.8602   |      0.3333       |
|  340   |        0.204   |        0.829 :      0.840    |             5, 8             |               HSX vs MSM               |  0.9815   |      1.0000       |
|  341   |        0.204   |        0.000 :      0.000    |             0, 2             |               HSX vs MSM               |  0.9923   |      0.0769       |
|  342   |        1.066   |        0.000 :      0.000    |            2, 12             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  343   |        2.072   |        0.000 :      0.000    |             2, 9             |               HSX vs MSM               |  0.9996   |      1.0000       |
|  344   |        0.399   |        1.251 :      0.306    |             8, 7             |               HSX vs MSM               |  0.0074   |      0.0500       |
|  345   |        0.680   |        0.000 :      0.000    |             1, 3             |               HSX vs MSM               |  0.9985   |      0.5000       |
|  346   |        0.980   |        0.601 :      0.585    |            5, 11             |               HSX vs MSM               |  0.9600   |      1.0000       |
|  347   |        0.538   |        1.440 :      2.010    |            9, 20             |               HSX vs MSM               |  0.4132   |      1.0000       |
|  348   |        5.907   |        1.148 :      0.605    |            13, 8             |               HSX vs MSM               |  0.1485   |      1.0000       |
|  349   |        3.249   |        0.000 :      0.149    |            2, 13             |               HSX vs MSM               |  0.1149   |      1.0000       |
|  350   |        2.228   |        1.419 :      0.955    |            12, 18            |               HSX vs MSM               |  0.3405   |      1.0000       |
|  351   |        1.276   |        0.309 :      0.077    |             3, 4             |               HSX vs MSM               |  0.2369   |      1.0000       |
|  352   |        1.540   |        0.116 :      0.177    |             3, 7             |               HSX vs MSM               |  0.7073   |      1.0000       |
|  353   |        0.758   |        0.000 :      0.000    |             0, 3             |               HSX vs MSM               |  0.9796   |      0.5000       |
|  354   |        0.205   |        0.560 :      0.712    |            4, 12             |               HSX vs MSM               |  0.5863   |      0.2500       |
|  355   |        0.838   |        0.000 :      0.000    |             3, 7             |               HSX vs MSM               |  0.9809   |      0.1250       |
|  356   |        1.065   |        0.000 :      0.000    |             4, 2             |               HSX vs MSM               |  0.9977   |      0.5000       |
|  357   |        2.412   |        0.000 :      0.000    |             1, 8             |               HSX vs MSM               |  0.9870   |      1.0000       |
|  358   |        0.896   |        0.000 :      0.000    |             0, 5             |               HSX vs MSM               |  0.9879   |      0.3333       |
|  359   |        1.755   |        0.332 :      0.166    |             6, 6             |               HSX vs MSM               |  0.4917   |      0.5000       |
|  360   |        2.141   |        0.000 :      0.000    |             2, 6             |               HSX vs MSM               |  0.9923   |      0.0500       |
|  361   |        3.964   |        0.000 :      0.000    |            6, 14             |               HSX vs MSM               |  0.9879   |      0.3333       |
|  362   |        0.910   |        0.942 :      0.701    |            9, 13             |               HSX vs MSM               |  0.5592   |      1.0000       |
|  363   |        1.107   |        0.009 :      0.000    |             3, 0             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  364   |        0.836   |        0.517 :      0.464    |            4, 11             |               HSX vs MSM               |  0.8625   |      0.2000       |
|  365   |        0.507   |        0.000 :      0.000    |             1, 2             |               HSX vs MSM               |  0.9936   |      0.1000       |
|  366   |        0.450   |        0.896 :      0.716    |            6, 11             |               HSX vs MSM               |  0.6828   |      0.1429       |
|  367   |        0.000   |        1.395 :      0.740    |            9, 11             |               HSX vs MSM               |  0.1936   |      1.0000       |
|  368   |        1.862   |        0.000 :      0.000    |             3, 7             |               HSX vs MSM               |  0.9916   |      1.0000       |
|  369   |        0.838   |        0.380 :      0.775    |            4, 14             |               HSX vs MSM               |  0.1849   |      0.0500       |
|  371   |        1.222   |        0.151 :      0.000    |             5, 9             |               HSX vs MSM               |  0.1387   |      0.0500       |
|  372   |        1.454   |        1.188 :      1.639    |            12, 23            |               HSX vs MSM               |  0.4205   |      1.0000       |
|  373   |        0.202   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  0.9939   |      1.0000       |
|  374   |        0.614   |        0.000 :      0.000    |             4, 2             |               HSX vs MSM               |  0.9598   |      0.3333       |
|  375   |        0.164   |        0.000 :      0.255    |             1, 4             |               HSX vs MSM               |  0.0694   |      1.0000       |
|  376   |        0.100   |        0.000 :      0.060    |             0, 2             |               HSX vs MSM               |  0.3663   |      1.0000       |
|  377   |        0.000   |        0.000 :      0.185    |             0, 4             |               HSX vs MSM               |  0.0690   |      0.3333       |
|  378   |        0.247   |        0.000 :      0.000    |             0, 1             |               HSX vs MSM               |  0.9793   |      1.0000       |
|  379   |        0.306   |        0.000 :      0.000    |             1, 3             |               HSX vs MSM               |  0.9946   |      0.1667       |
|  380   |        0.122   |        0.000 :      0.115    |             0, 2             |               HSX vs MSM               |  0.1999   |      1.0000       |
|  381   |        0.774   |        0.000 :      0.000    |             3, 7             |               HSX vs MSM               |  0.9781   |      0.0909       |
|  382   |        1.015   |        0.000 :      0.220    |             5, 8             |               HSX vs MSM               |  0.1176   |      1.0000       |
|  383   |        1.686   |        4.041 :      3.724    |            22, 40            |               HSX vs MSM               |  1.0000   |      1.0000       |
|  384   |        0.748   |        0.000 :      0.000    |             2, 5             |               HSX vs MSM               |  0.9919   |      1.0000       |
|  385   |        1.516   |        3.139 :      4.094    |            18, 39            |               HSX vs MSM               |  0.3712   |      0.5000       |
|  386   |        1.065   |        0.000 :      0.000    |             4, 3             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  387   |        0.532   |        4.638 :      3.440    |            24, 35            |               HSX vs MSM               |  0.2867   |      1.0000       |
|  388   |        4.428   |        0.000 :      0.000    |            4, 11             |               HSX vs MSM               |  0.9867   |      0.5000       |
|  389   |        0.333   |        2.054 :      2.856    |            8, 23             |               HSX vs MSM               |  0.4003   |      0.2000       |
|  390   |        0.202   |        0.000 :      0.000    |             0, 2             |               HSX vs MSM               |  0.9913   |      1.0000       |
|  391   |        2.387   |        0.590 :      0.353    |            8, 10             |               HSX vs MSM               |  0.4084   |      0.0769       |
|  392   |        1.691   |        0.147 :      0.000    |             5, 7             |               HSX vs MSM               |  0.1379   |      0.3333       |
|  393   |        0.736   |        0.000 :      0.000    |             2, 5             |               HSX vs MSM               |  0.9874   |      1.0000       |
|  394   |        1.290   |        0.000 :      0.000    |            5, 11             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  395   |        2.689   |        1.411 :      1.018    |            18, 33            |               HSX vs MSM               |  0.5483   |      1.0000       |
|  396   |        1.583   |        1.469 :      1.383    |            12, 27            |               HSX vs MSM               |  0.8997   |      0.5000       |
|  397   |        0.512   |        0.251 :      0.126    |             3, 4             |               HSX vs MSM               |  0.6301   |      1.0000       |
|  398   |        0.103   |        0.124 :      0.184    |             2, 2             |               HSX vs MSM               |  0.7206   |      1.0000       |
|  399   |        1.192   |        0.131 :      0.000    |             4, 6             |               HSX vs MSM               |  0.1375   |      1.0000       |
|  400   |        0.498   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  0.9788   |      1.0000       |
|  401   |        2.826   |        0.127 :      0.000    |            9, 12             |               HSX vs MSM               |  0.1387   |      0.2500       |
|  402   |        2.317   |        0.134 :      0.000    |            4, 12             |               HSX vs MSM               |  0.1322   |      1.0000       |
|  403   |        0.928   |        0.128 :      0.000    |             5, 6             |               HSX vs MSM               |  0.1403   |      0.1667       |
|  404   |        0.831   |        2.113 :      2.586    |            16, 34            |               HSX vs MSM               |  0.0000   |      1.0000       |
|  405   |        1.668   |        0.000 :      0.000    |             0, 9             |               HSX vs MSM               |  0.9808   |      0.3333       |
|  406   |        0.500   |        0.000 :      0.000    |             0, 4             |               HSX vs MSM               |  0.9801   |      0.0769       |
|  407   |        2.207   |        0.000 :      0.057    |            6, 10             |               HSX vs MSM               |  0.3665   |      0.1250       |
|  408   |        0.522   |        0.705 :      1.804    |            4, 22             |               HSX vs MSM               |  0.0435   |      0.5000       |
|  409   |        0.837   |        0.000 :      0.000    |             0, 8             |               HSX vs MSM               |  0.9856   |      1.0000       |
|  410   |        0.628   |        0.136 :      0.000    |             2, 5             |               HSX vs MSM               |  0.1382   |      0.2500       |
|  411   |        1.013   |        1.052 :      1.419    |            8, 24             |               HSX vs MSM               |  0.4852   |      0.5000       |
|  412   |        0.000   |        0.091 :      0.092    |             1, 2             |               HSX vs MSM               |  0.8982   |      1.0000       |
|  413   |        1.025   |        0.938 :      1.486    |            11, 25            |               HSX vs MSM               |  0.3318   |      0.3333       |
|  414   |        2.346   |        0.000 :      0.102    |             5, 8             |               HSX vs MSM               |  0.2015   |      0.3333       |
|  415   |        0.759   |        0.000 :      0.000    |             1, 2             |               HSX vs MSM               |  0.9800   |      0.5000       |
