
Analysis Description
--------------------
Contrast-FEL (Fixed Effects Likelihood) investigates whether or not
selective pressures differ between two or more sets of branches at a
site. Site-specific synonymous (alpha) and non-synonymous (beta, one per
branch set) substitution rates are estimated and then beta rates are
tested for equality at each site. LRT and permutation tests ar used to
assess significance at each site, and FDR is applied alignment wide to
call sites with different selective profiles

- __Additional information__: http://www.hyphy.org/methods/other/contrast-fel/

- __Requirements__: in-frame codon alignment and a phylogenetic tree; only single partition
data are supported

- __Citation__: Mol Biol Evol (2021), (38)3 1184–1198

- __Written by__: Sergei L Kosakovsky Pond and Steven Weaver

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 0.5


>code => Universal
/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/cytb_branchlength_1.nwk
data/cytb_branchlength_1.nwk

>Loaded a multiple sequence alignment with **102** sequences, **376** codons, and **1** partitions from `/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/Cytb.fasta`

>branch-set => {
 "0":"Haemoproteidae",
 "1":"Leucocytozoon"
}

>srv => Yes

>permutations => Yes

>Select nominal p-value threshold to use when testing for selection (FDR correction will be performed on all sites) (permissible range = [0,1], default value = 0.1): 
>p-value => 1.00

>Select nominal the q-value threshold to use when testing for selection (FDR reporting) (permissible range = [0,1], default value = 0.2): 
>q-value => 1.00
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null


### Branches to use as the test set in the FEL-contrast analysis
Selected 3 sets of branches to test

* Selected 18 branches in group _Leucocytozoon_ : `AB299369, KM610046, KM610045, Node184, Ldanilew, FJ168563, KF479480, KT162002, Node191, Node189, KT162004, Ldubreuili, Node195, KT162003, Lfrin345_13C, Node198, Node194, Node188`
* 146 branches are in the background group : `Node182, Node187, Hcolumbae, Hmultipig, Node3, Hjenniae, Hiwa, Node6, Node2, AB302215, Node54, Node22, Node11, Node10, LC090213, LC090214, LC090215, Node53, Node51, Pashfordi, OhoazinN, PlUN204A, Node110, Node109, NC_008279, Peng9_947, Phomopol, PlUN67A, Punalis, Pvaugha, Node105, Node104, Node102, Node100, Node98, Pkentro, Pcarmeli, Node68, NC_009961, Pvacuola, Node62, NC_009960, Pchirica, Node65, Node61, Node60, PlPCc330, Phomocircu, Pcircumf, Node81, AB250690, Pl8A_VE, Node75, PlSnowOwl, Prelictum, Node78, Node74, Node73, Pelongat, OhoazinH2A, PlUN234B, PlOT629D, Node92, KC138226, AY733089, PlMAP01C, Node88, Node87, Node86, Node85, Node84, Node72, Node71, Node59, Node58, Node57, GQ355468, JX893151, Node121, GQ355479, NC_002235, AY282930, Node118, Node116, Node115, AF014116, AB599931, Node131, HQ712051, AF014115, M29000, Node127, Node126, Node125, FJ168565, HepaBP35, Hepa2SO4, Node178, Node176, HQ712053, HQ712052, Node166, HQ712057, HQ712056, HQ712054, HQ712055, Node171, Node170, Node169, Node165, AB354570, AY800111, AY800112, Node161, AY722799, AB354575, NC007232, Node157, Node156, AB434920, AB354574, Node153, AY598140, AB444123, Node141, KJ569808, AB354573, GQ355483, KJ569815, KJ569830, Node148, Node146, Node145, Node144, Node140, Node139, Node138, Node137, Node136, Node135, Node134, Node124, Node114, Node56, Node50, Node9`
* Selected 36 branches in group _Haemoproteidae_ : `Hnoctuae, Hae840A, KJ499987, CvQ10987B, Node44, Node43, Node42, Hwitii, Hminutus, Node39, Hmotacil, Htartako, HOT800A, KT698209, HaePA213C, KT698210, Node32, Node31, Node30, Node29, AY733086, AY733087, Node16, Hvireonis, Hcoatney, Node19, Node15, Hpastoris, Hbalmorali, Hlanii, Hbelopol, Node25, Node23, Node14, Node13, Node12`

### **1** test will be performed at each site


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 4 zero-length internal branches: `Node140, Node141, Node43, Node88`
* Log(L) = -22983.80, AIC-c = 46386.36 (209 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.836

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -20111.96, AIC-c = 40654.32 (214 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.785
* non-synonymous/synonymous rate ratio for *Haemoproteidae* =   0.0625
* non-synonymous/synonymous rate ratio for *Leucocytozoon* =   0.1312
* non-synonymous/synonymous rate ratio for *background* =   0.0633

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -19877.13
* non-synonymous/synonymous rate ratio for *Haemoproteidae* =   0.0539
* non-synonymous/synonymous rate ratio for *Leucocytozoon* =   0.1331
* non-synonymous/synonymous rate ratio for *background* =   0.0463

### For partition 1 these sites are significant at p <=1

| Codon  |     alpha      |             beta             |        substitutions         |                  test                  |LRT p-value|Permutation p-value|
|  133   |        0.000   |        0.000 :      0.000    |             1, 1             |    Leucocytozoon vs Haemoproteidae     |  1.0000   |      1.0000       |
|  134   |        1.315   |        0.000 :      0.000    |             1, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9933   |      1.0000       |
|  135   |        0.882   |        0.132 :      0.033    |             3, 1             |    Leucocytozoon vs Haemoproteidae     |  0.3073   |      1.0000       |
|  137   |        0.197   |        0.000 :      0.000    |             0, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9891   |      1.0000       |
|  138   |        0.512   |        0.000 :      0.000    |             1, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9833   |      0.5000       |
|  139   |        1.589   |        0.000 :      0.000    |             2, 2             |    Leucocytozoon vs Haemoproteidae     |  0.9816   |      0.2500       |
|  140   |        1.768   |        0.000 :      0.000    |             3, 1             |    Leucocytozoon vs Haemoproteidae     |  0.9886   |      0.5000       |
|  141   |        4.120   |        0.000 :      0.069    |             3, 4             |    Leucocytozoon vs Haemoproteidae     |  0.9911   |      1.0000       |
|  142   |        0.535   |        0.000 :      0.000    |             3, 1             |    Leucocytozoon vs Haemoproteidae     |  0.1629   |      1.0000       |
|  143   |        5.454   |        0.000 :      0.000    |             1, 2             |    Leucocytozoon vs Haemoproteidae     |  0.9884   |      1.0000       |
|  144   |        1.216   |        0.000 :      0.000    |             2, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9920   |      1.0000       |
|  145   |        0.566   |        0.000 :      0.000    |             0, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9909   |      0.0667       |
|  146   |        0.718   |        0.000 :      0.033    |             0, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9813   |      1.0000       |
|  147   |        1.249   |        0.000 :      0.094    |             1, 2             |    Leucocytozoon vs Haemoproteidae     |  0.9881   |      1.0000       |
|  148   |        1.189   |        0.000 :      0.000    |             2, 3             |    Leucocytozoon vs Haemoproteidae     |  0.9855   |      0.0500       |
|  149   |        1.133   |        0.000 :      0.000    |             2, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9922   |      1.0000       |
|  150   |        0.712   |        0.000 :      0.437    |             2, 1             |    Leucocytozoon vs Haemoproteidae     |  0.9685   |      1.0000       |
|  151   |        1.942   |        0.000 :      0.069    |             2, 2             |    Leucocytozoon vs Haemoproteidae     |  0.9774   |      0.2500       |
|  152   |        2.306   |        0.165 :      0.069    |             3, 1             |    Leucocytozoon vs Haemoproteidae     |  0.3134   |      0.2000       |
|  153   |        0.755   |        0.262 :      0.224    |             3, 0             |    Leucocytozoon vs Haemoproteidae     |  0.1857   |      0.3333       |
|  155   |        1.290   |        0.467 :      0.050    |             5, 2             |    Leucocytozoon vs Haemoproteidae     |  0.0892   |      1.0000       |
|  156   |        0.918   |        0.000 :      0.000    |             0, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9858   |      0.5000       |
|  157   |        0.550   |        0.000 :      0.000    |             0, 3             |    Leucocytozoon vs Haemoproteidae     |  0.9836   |      1.0000       |
|  158   |        0.390   |        0.839 :      0.000    |             5, 0             |    Leucocytozoon vs Haemoproteidae     |  0.0354   |      0.5000       |
|  159   |        0.935   |        0.304 :      0.038    |             5, 0             |    Leucocytozoon vs Haemoproteidae     |  0.1928   |      0.3333       |
|  160   |        1.043   |        0.323 :      0.114    |             2, 6             |    Leucocytozoon vs Haemoproteidae     |  0.2956   |      1.0000       |
|  161   |        2.979   |        0.000 :      0.072    |             2, 3             |    Leucocytozoon vs Haemoproteidae     |  0.9762   |      1.0000       |
|  162   |        4.226   |        0.120 :      0.054    |             2, 0             |    Leucocytozoon vs Haemoproteidae     |  0.3131   |      1.0000       |
|  163   |        1.126   |        0.000 :      0.000    |             1, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9773   |      0.1250       |
|  164   |        1.056   |        0.000 :      0.000    |             0, 3             |    Leucocytozoon vs Haemoproteidae     |  0.9946   |      0.5000       |
|  165   |        2.919   |        0.000 :      0.000    |             4, 1             |    Leucocytozoon vs Haemoproteidae     |  0.9965   |      0.2000       |
|  166   |        1.718   |        0.197 :      0.041    |             5, 3             |    Leucocytozoon vs Haemoproteidae     |  0.3239   |      1.0000       |
|  167   |        0.668   |        0.000 :      0.000    |             1, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9790   |      0.0667       |
|  207   |        0.668   |        0.000 :      0.000    |             1, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9790   |      0.0667       |
|  168   |        0.181   |        0.000 :      0.000    |             0, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9833   |      1.0000       |
|  169   |        1.335   |        0.000 :      0.000    |             0, 4             |    Leucocytozoon vs Haemoproteidae     |  0.9921   |      1.0000       |
|  170   |        6.759   |        0.000 :      0.000    |             3, 2             |    Leucocytozoon vs Haemoproteidae     |  0.9934   |      1.0000       |
|  171   |        0.498   |        0.499 :      0.054    |             4, 1             |    Leucocytozoon vs Haemoproteidae     |  0.5896   |      0.5000       |
|  172   |        1.239   |        0.000 :      0.000    |             2, 2             |    Leucocytozoon vs Haemoproteidae     |  0.9900   |      1.0000       |
|  173   |       13.068   |        0.000 :      0.000    |             4, 1             |    Leucocytozoon vs Haemoproteidae     |  0.9925   |      1.0000       |
|  174   |        0.992   |        0.000 :      0.000    |             1, 1             |    Leucocytozoon vs Haemoproteidae     |  0.9918   |      1.0000       |
|  175   |        1.842   |        0.322 :      0.141    |             3, 5             |    Leucocytozoon vs Haemoproteidae     |  0.7851   |      0.1000       |
|  176   |        2.421   |        0.125 :      0.030    |             3, 3             |    Leucocytozoon vs Haemoproteidae     |  0.3183   |      0.5000       |
|  177   |        0.697   |        0.000 :      0.000    |             0, 4             |    Leucocytozoon vs Haemoproteidae     |  0.9724   |      0.1111       |
|  178   |        3.071   |        0.000 :      0.000    |             2, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9861   |      1.0000       |
|  179   |        0.859   |        0.915 :      0.118    |             6, 2             |    Leucocytozoon vs Haemoproteidae     |  0.4412   |      0.5000       |
|  180   |        1.510   |        0.458 :      0.035    |             6, 2             |    Leucocytozoon vs Haemoproteidae     |  0.0727   |      0.3333       |
|  181   |        1.827   |        0.000 :      0.046    |             2, 3             |    Leucocytozoon vs Haemoproteidae     |  0.1630   |      0.2500       |
|  182   |        1.020   |        4.102 :      0.000    |            10, 0             |    Leucocytozoon vs Haemoproteidae     |  0.0000   |      0.2500       |
|  183   |        0.784   |        0.957 :      0.000    |             4, 0             |    Leucocytozoon vs Haemoproteidae     |  0.0190   |      1.0000       |
|  184   |        0.328   |        0.000 :      0.000    |             1, 2             |    Leucocytozoon vs Haemoproteidae     |  1.0000   |      1.0000       |
|  185   |        3.038   |        0.259 :      0.000    |             4, 2             |    Leucocytozoon vs Haemoproteidae     |  0.1540   |      1.0000       |
|  186   |        0.635   |        0.393 :      0.000    |             3, 1             |    Leucocytozoon vs Haemoproteidae     |  0.1142   |      1.0000       |
|  187   |        0.572   |        0.000 :      0.020    |             1, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9642   |      0.1000       |
|  188   |        0.617   |        0.000 :      0.000    |             1, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9577   |      0.5000       |
|  189   |        0.371   |        0.285 :      0.000    |             2, 1             |    Leucocytozoon vs Haemoproteidae     |  0.1387   |      0.3333       |
|  190   |        1.363   |        0.275 :      0.029    |             2, 5             |    Leucocytozoon vs Haemoproteidae     |  0.1443   |      1.0000       |
|  191   |        1.688   |        0.000 :      0.000    |             0, 2             |    Leucocytozoon vs Haemoproteidae     |  0.9917   |      1.0000       |
|  192   |        1.848   |        0.000 :      0.000    |             1, 3             |    Leucocytozoon vs Haemoproteidae     |  0.9986   |      1.0000       |
|  193   |        1.237   |        0.931 :      0.000    |             5, 0             |    Leucocytozoon vs Haemoproteidae     |  0.0395   |      0.3333       |
|  194   |        0.761   |        0.410 :      0.027    |             4, 0             |    Leucocytozoon vs Haemoproteidae     |  0.0961   |      0.2500       |
|  195   |        0.061   |        0.000 :      0.000    |             0, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9884   |      1.0000       |
|  196   |        0.043   |        0.000 :      0.000    |             0, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9868   |      1.0000       |
|  197   |        1.627   |        0.111 :      0.054    |             1, 0             |    Leucocytozoon vs Haemoproteidae     |  0.3347   |      0.0556       |
|  198   |        0.000   |        0.000 :      0.000    |             1, 1             |    Leucocytozoon vs Haemoproteidae     |  1.0000   |      1.0000       |
|  199   |        0.256   |        0.000 :      0.000    |             2, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9858   |      1.0000       |
|  200   |        0.213   |        0.000 :      0.000    |             0, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9858   |      1.0000       |
|  201   |        0.195   |        0.000 :      0.000    |             0, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9879   |      1.0000       |
|  202   |        0.540   |        0.000 :      0.000    |             0, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9876   |      1.0000       |
|  203   |        0.000   |        0.111 :      0.026    |             1, 0             |    Leucocytozoon vs Haemoproteidae     |  0.3248   |      1.0000       |
|  204   |        0.618   |        0.000 :      0.000    |             2, 2             |    Leucocytozoon vs Haemoproteidae     |  0.9525   |      1.0000       |
|  205   |        0.622   |        0.195 :      0.080    |             3, 1             |    Leucocytozoon vs Haemoproteidae     |  0.9322   |      0.5000       |
|  206   |        0.112   |        0.000 :      0.136    |             0, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9867   |      0.0909       |
|  208   |        0.000   |        0.000 :      0.034    |             0, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9834   |      1.0000       |
|  209   |        0.171   |        0.000 :      0.000    |             0, 1             |    Leucocytozoon vs Haemoproteidae     |  0.1620   |      0.0500       |
|  210   |        0.442   |        0.000 :      0.000    |             0, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9940   |      0.1111       |
|  211   |        0.237   |        0.000 :      0.000    |             0, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9878   |      0.0909       |
|  212   |        0.000   |        0.000 :      0.000    |             1, 1             |    Leucocytozoon vs Haemoproteidae     |  1.0000   |      1.0000       |
|  213   |        0.254   |        0.111 :      0.080    |             1, 0             |    Leucocytozoon vs Haemoproteidae     |  0.3249   |      0.5000       |
|  214   |        0.205   |        0.000 :      0.000    |             0, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9895   |      0.3333       |
|  215   |        0.115   |        0.199 :      0.000    |             1, 0             |    Leucocytozoon vs Haemoproteidae     |  0.3213   |      0.0500       |
|  216   |        0.168   |        0.248 :      0.115    |             2, 0             |    Leucocytozoon vs Haemoproteidae     |  0.2075   |      1.0000       |
|  217   |        0.808   |        0.000 :      0.000    |             2, 3             |    Leucocytozoon vs Haemoproteidae     |  0.9891   |      1.0000       |
|  218   |        0.932   |        0.000 :      0.000    |             0, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9821   |      0.0909       |
|  219   |        1.050   |        0.147 :      0.071    |             1, 1             |    Leucocytozoon vs Haemoproteidae     |  0.3203   |      0.2500       |
|  220   |        0.000   |        0.000 :      0.000    |             1, 1             |    Leucocytozoon vs Haemoproteidae     |  1.0000   |      1.0000       |
|  272   |        0.000   |        0.000 :      0.000    |             1, 1             |    Leucocytozoon vs Haemoproteidae     |  1.0000   |      1.0000       |
|  277   |        0.000   |        0.000 :      0.000    |             1, 1             |    Leucocytozoon vs Haemoproteidae     |  1.0000   |      1.0000       |
|  221   |        0.340   |        0.180 :      0.000    |             1, 1             |    Leucocytozoon vs Haemoproteidae     |  0.3201   |      1.0000       |
|  222   |        0.736   |        0.515 :      0.000    |             4, 0             |    Leucocytozoon vs Haemoproteidae     |  0.0551   |      1.0000       |
|  223   |        1.588   |        0.513 :      0.000    |             6, 3             |    Leucocytozoon vs Haemoproteidae     |  0.6865   |      1.0000       |
|  224   |        0.772   |        0.144 :      0.025    |             2, 0             |    Leucocytozoon vs Haemoproteidae     |  0.2780   |      0.3333       |
|  225   |        0.840   |        0.156 :      0.269    |             3, 0             |    Leucocytozoon vs Haemoproteidae     |  0.3163   |      0.2500       |
|  226   |        0.813   |        0.197 :      0.205    |             2, 0             |    Leucocytozoon vs Haemoproteidae     |  0.3229   |      1.0000       |
|  227   |        1.813   |        0.494 :      0.070    |             6, 4             |    Leucocytozoon vs Haemoproteidae     |  0.5250   |      0.5000       |
|  228   |        1.051   |        0.667 :      0.050    |             4, 4             |    Leucocytozoon vs Haemoproteidae     |  0.9795   |      1.0000       |
|  229   |        5.669   |        0.266 :      0.029    |             6, 3             |    Leucocytozoon vs Haemoproteidae     |  0.8461   |      1.0000       |
|  230   |        0.891   |        0.194 :      0.093    |             1, 5             |    Leucocytozoon vs Haemoproteidae     |  0.3305   |      1.0000       |
|  231   |        2.323   |        0.761 :      0.446    |             4, 3             |    Leucocytozoon vs Haemoproteidae     |  0.0150   |      0.2500       |
|  232   |        0.000   |        0.000 :      0.000    |             1, 1             |    Leucocytozoon vs Haemoproteidae     |  1.0000   |      1.0000       |
|  373   |        0.000   |        0.000 :      0.000    |             1, 1             |    Leucocytozoon vs Haemoproteidae     |  1.0000   |      1.0000       |
|  233   |        1.029   |        0.000 :      0.000    |             1, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9844   |      0.0500       |
|  234   |        0.697   |        0.000 :      0.148    |             1, 1             |    Leucocytozoon vs Haemoproteidae     |  0.9923   |      0.0588       |
|  235   |        0.250   |        0.137 :      0.000    |             1, 0             |    Leucocytozoon vs Haemoproteidae     |  0.3011   |      0.5000       |
|  236   |        1.283   |        0.000 :      0.000    |             3, 3             |    Leucocytozoon vs Haemoproteidae     |  1.0000   |      1.0000       |
|  237   |        2.556   |        0.147 :      0.140    |             1, 5             |    Leucocytozoon vs Haemoproteidae     |  0.3200   |      0.3333       |
|  238   |        1.027   |        0.626 :      0.190    |             4, 5             |    Leucocytozoon vs Haemoproteidae     |  0.0774   |      0.2000       |
|  239   |        0.333   |        0.297 :      0.000    |             2, 1             |    Leucocytozoon vs Haemoproteidae     |  0.0698   |      0.5000       |
|  240   |        0.346   |        0.195 :      0.046    |             1, 0             |    Leucocytozoon vs Haemoproteidae     |  0.3241   |      0.0769       |
|  241   |        1.251   |        0.000 :      0.031    |             4, 1             |    Leucocytozoon vs Haemoproteidae     |  0.9854   |      0.0833       |
|  242   |        0.000   |        0.000 :      0.000    |             1, 1             |    Leucocytozoon vs Haemoproteidae     |  1.0000   |      1.0000       |
|  243   |        1.269   |        0.000 :      0.000    |             2, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9957   |      1.0000       |
|  244   |        0.255   |        0.000 :      0.000    |             0, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9955   |      1.0000       |
|  245   |        2.202   |        0.000 :      0.000    |             0, 3             |    Leucocytozoon vs Haemoproteidae     |  0.9843   |      0.1429       |
|  246   |        1.198   |        0.114 :      0.082    |             1, 1             |    Leucocytozoon vs Haemoproteidae     |  0.3178   |      1.0000       |
|  247   |        1.508   |        0.161 :      0.000    |             3, 0             |    Leucocytozoon vs Haemoproteidae     |  0.3052   |      0.1667       |
|  248   |        0.605   |        0.182 :      0.384    |             1, 0             |    Leucocytozoon vs Haemoproteidae     |  0.2557   |      0.5000       |
|  249   |        1.911   |        0.000 :      0.000    |             2, 1             |    Leucocytozoon vs Haemoproteidae     |  0.9828   |      0.5000       |
|  250   |        1.220   |        0.225 :      0.027    |             2, 0             |    Leucocytozoon vs Haemoproteidae     |  0.1618   |      1.0000       |
|  251   |        0.324   |        0.444 :      0.064    |             2, 0             |    Leucocytozoon vs Haemoproteidae     |  0.1065   |      0.3333       |
|  252   |        2.456   |        0.336 :      0.000    |             1, 0             |    Leucocytozoon vs Haemoproteidae     |  0.1570   |      0.0500       |
|  253   |        1.515   |        0.685 :      0.061    |             4, 4             |    Leucocytozoon vs Haemoproteidae     |  0.0359   |      1.0000       |
|  254   |        0.890   |        0.000 :      0.000    |             0, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9814   |      1.0000       |
|  255   |        0.580   |        0.000 :      0.000    |             1, 1             |    Leucocytozoon vs Haemoproteidae     |  0.9886   |      0.3333       |
|  256   |        1.678   |        0.000 :      0.283    |             0, 5             |    Leucocytozoon vs Haemoproteidae     |  0.9575   |      0.0500       |
|  257   |        1.147   |        0.000 :      0.025    |             0, 1             |    Leucocytozoon vs Haemoproteidae     |  0.9864   |      1.0000       |
|  258   |        1.096   |        0.000 :      0.000    |             2, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9811   |      1.0000       |
|  259   |        0.488   |        0.000 :      0.000    |             1, 1             |    Leucocytozoon vs Haemoproteidae     |  0.9945   |      1.0000       |
|  260   |        1.981   |        0.000 :      0.000    |             1, 4             |    Leucocytozoon vs Haemoproteidae     |  0.9879   |      0.1429       |
|  261   |        0.537   |        0.000 :      0.000    |             0, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9901   |      1.0000       |
|  263   |        4.029   |        0.000 :      0.000    |             2, 2             |    Leucocytozoon vs Haemoproteidae     |  0.9693   |      0.0667       |
|  264   |        0.521   |        0.000 :      0.000    |             0, 2             |    Leucocytozoon vs Haemoproteidae     |  0.9952   |      0.5000       |
|  265   |        0.717   |        0.000 :      0.000    |             1, 2             |    Leucocytozoon vs Haemoproteidae     |  0.9893   |      0.1429       |
|  266   |        0.803   |        0.000 :      0.041    |             1, 3             |    Leucocytozoon vs Haemoproteidae     |  0.2436   |      1.0000       |
|  267   |        1.844   |        0.000 :      0.000    |             3, 2             |    Leucocytozoon vs Haemoproteidae     |  0.9891   |      1.0000       |
|  268   |        0.549   |        0.000 :      0.000    |             0, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9945   |      0.3333       |
|  269   |        0.389   |        0.240 :      0.000    |             3, 0             |    Leucocytozoon vs Haemoproteidae     |  0.1504   |      0.5000       |
|  270   |        5.967   |        0.339 :      0.064    |             6, 0             |    Leucocytozoon vs Haemoproteidae     |  0.0614   |      0.5000       |
|  271   |        1.522   |        0.000 :      0.047    |             5, 1             |    Leucocytozoon vs Haemoproteidae     |  0.9728   |      1.0000       |
|  273   |        1.341   |        0.000 :      0.053    |             2, 4             |    Leucocytozoon vs Haemoproteidae     |  0.9606   |      0.1250       |
|  274   |        0.797   |        0.000 :      0.069    |             1, 1             |    Leucocytozoon vs Haemoproteidae     |  0.9876   |      1.0000       |
|  275   |        0.279   |        0.000 :      0.000    |             2, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9939   |      1.0000       |
|  276   |        1.354   |        0.000 :      0.026    |             0, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9792   |      1.0000       |
|  278   |        4.191   |        0.000 :      0.052    |             3, 5             |    Leucocytozoon vs Haemoproteidae     |  0.9773   |      0.5000       |
|  279   |        1.335   |        0.136 :      0.026    |             2, 1             |    Leucocytozoon vs Haemoproteidae     |  0.2874   |      0.5000       |
|  280   |        0.552   |        0.000 :      0.000    |             1, 1             |    Leucocytozoon vs Haemoproteidae     |  0.9800   |      0.5000       |
|  281   |        0.776   |        0.000 :      0.000    |             1, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9837   |      1.0000       |
|  282   |        1.077   |        0.188 :      0.092    |             1, 1             |    Leucocytozoon vs Haemoproteidae     |  0.3316   |      1.0000       |
|  283   |        0.349   |        0.667 :      0.127    |             4, 1             |    Leucocytozoon vs Haemoproteidae     |  0.0571   |      1.0000       |
|  284   |        0.404   |        0.000 :      0.027    |             0, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9780   |      1.0000       |
|  285   |        0.686   |        1.354 :      0.303    |             5, 1             |    Leucocytozoon vs Haemoproteidae     |  0.0688   |      0.5000       |
|  286   |        0.244   |        0.198 :      0.153    |             3, 1             |    Leucocytozoon vs Haemoproteidae     |  0.9490   |      1.0000       |
|  287   |        0.442   |        0.000 :      0.034    |             1, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9879   |      1.0000       |
|  288   |        0.794   |        0.193 :      0.000    |             3, 1             |    Leucocytozoon vs Haemoproteidae     |  0.3275   |      0.0500       |
|  289   |        1.555   |        1.160 :      0.000    |             3, 0             |    Leucocytozoon vs Haemoproteidae     |  0.0079   |      0.5000       |
|  290   |        0.397   |        0.000 :      0.293    |             0, 1             |    Leucocytozoon vs Haemoproteidae     |  0.9962   |      0.5000       |
|  291   |        1.048   |        0.000 :      0.046    |             2, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9882   |      0.2500       |
|  292   |        2.116   |        0.125 :      0.000    |             3, 4             |    Leucocytozoon vs Haemoproteidae     |  0.3174   |      0.0500       |
|  293   |        1.003   |        0.000 :      0.000    |             1, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9906   |      1.0000       |
|  294   |        0.693   |        0.189 :      0.150    |             2, 1             |    Leucocytozoon vs Haemoproteidae     |  0.3310   |      0.5000       |
|  295   |        2.732   |        0.000 :      0.000    |             4, 1             |    Leucocytozoon vs Haemoproteidae     |  0.9869   |      0.3333       |
|  296   |        0.000   |        0.000 :      0.000    |             1, 1             |    Leucocytozoon vs Haemoproteidae     |  1.0000   |      1.0000       |
|  297   |        1.279   |        0.000 :      0.000    |             0, 1             |    Leucocytozoon vs Haemoproteidae     |  1.0000   |      1.0000       |
|  298   |        0.000   |        0.000 :      0.037    |             0, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9950   |      0.5000       |
|  299   |        3.503   |        0.230 :      0.217    |             3, 1             |    Leucocytozoon vs Haemoproteidae     |  0.1566   |      0.2500       |
|  300   |        1.129   |        0.000 :      0.000    |             3, 4             |    Leucocytozoon vs Haemoproteidae     |  0.1628   |      1.0000       |
|  301   |        1.702   |        0.109 :      0.000    |             3, 3             |    Leucocytozoon vs Haemoproteidae     |  0.7025   |      1.0000       |
|  302   |        0.566   |        0.124 :      0.027    |             1, 2             |    Leucocytozoon vs Haemoproteidae     |  0.2973   |      0.0500       |
|  303   |        1.777   |        0.000 :      0.250    |             2, 3             |    Leucocytozoon vs Haemoproteidae     |  0.9864   |      0.3333       |
|  304   |        1.501   |        0.182 :      0.000    |             4, 1             |    Leucocytozoon vs Haemoproteidae     |  0.3279   |      1.0000       |
|  305   |        3.007   |        0.181 :      0.069    |             2, 1             |    Leucocytozoon vs Haemoproteidae     |  0.8481   |      1.0000       |
|  306   |        0.716   |        0.138 :      0.030    |             1, 1             |    Leucocytozoon vs Haemoproteidae     |  0.7926   |      0.3333       |
|  307   |        0.552   |        0.000 :      0.000    |             0, 1             |    Leucocytozoon vs Haemoproteidae     |  1.0000   |      1.0000       |
|  308   |        2.273   |        0.126 :      0.050    |             2, 1             |    Leucocytozoon vs Haemoproteidae     |  0.3172   |      0.5000       |
