
Analysis Description
--------------------
Contrast-FEL (Fixed Effects Likelihood) investigates whether or not
selective pressures differ between two or more sets of branches at a
site. Site-specific synonymous (alpha) and non-synonymous (beta, one per
branch set) substitution rates are estimated and then beta rates are
tested for equality at each site. LRT and permutation tests ar used to
assess significance at each site, and FDR is applied alignment wide to
call sites with different selective profiles

- __Additional information__: http://www.hyphy.org/methods/other/contrast-fel/

- __Requirements__: in-frame codon alignment and a phylogenetic tree; only single partition
data are supported

- __Citation__: Mol Biol Evol (2021), (38)3 1184–1198

- __Written by__: Sergei L Kosakovsky Pond and Steven Weaver

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 0.5


>code => Universal
/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/cytb_branchlength_1.nwk
data/cytb_branchlength_1.nwk

>Loaded a multiple sequence alignment with **102** sequences, **376** codons, and **1** partitions from `/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/Cytb.fasta`

>branch-set => {
 "0":"Leucocytozoon",
 "1":"birds"
}

>srv => Yes

>permutations => Yes

>Select nominal p-value threshold to use when testing for selection (FDR correction will be performed on all sites) (permissible range = [0,1], default value = 0.1): 
>p-value => 1.00

>Select nominal the q-value threshold to use when testing for selection (FDR reporting) (permissible range = [0,1], default value = 0.2): 
>q-value => 1.00
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null


### Branches to use as the test set in the FEL-contrast analysis
Selected 3 sets of branches to test

* Selected 18 branches in group _Leucocytozoon_ : `AB299369, KM610046, KM610045, Node184, Ldanilew, FJ168563, KF479480, KT162002, Node191, Node189, KT162004, Ldubreuili, Node195, KT162003, Lfrin345_13C, Node198, Node194, Node188`
* 126 branches are in the background group : `Node182, Node187, Hcolumbae, Hmultipig, Node3, Hjenniae, Hiwa, Node6, Node2, AB302215, Hnoctuae, Hae840A, KJ499987, CvQ10987B, Node44, Node43, Node42, Hwitii, Hminutus, Node39, Hmotacil, Htartako, HOT800A, KT698209, HaePA213C, KT698210, Node54, Node32, Node31, Node30, Node29, AY733086, AY733087, Node16, Hvireonis, Hcoatney, Node19, Node15, Hpastoris, Hbalmorali, Hlanii, Hbelopol, Node25, Node23, Node22, Node14, Node13, Node12, Node11, Node10, LC090213, LC090214, LC090215, Node53, Node51, Node57, GQ355468, JX893151, Node121, GQ355479, NC_002235, AY282930, Node118, Node116, Node115, AF014116, AB599931, Node131, HQ712051, AF014115, M29000, Node127, Node126, Node125, FJ168565, HepaBP35, Hepa2SO4, Node178, Node176, HQ712053, HQ712052, Node166, HQ712057, HQ712056, HQ712054, HQ712055, Node171, Node170, Node169, Node165, AB354570, AY800111, AY800112, Node161, AY722799, AB354575, NC007232, Node157, Node156, AB434920, AB354574, Node153, AY598140, AB444123, Node141, KJ569808, AB354573, GQ355483, KJ569815, KJ569830, Node148, Node146, Node145, Node144, Node140, Node139, Node138, Node137, Node136, Node135, Node134, Node124, Node114, Node56, Node50, Node9`
* Selected 56 branches in group _birds_ : `Pashfordi, OhoazinN, PlUN204A, Node110, Node109, NC_008279, Peng9_947, Phomopol, PlUN67A, Punalis, Pvaugha, Node105, Node104, Node102, Node100, Node98, Pkentro, Pcarmeli, Node68, NC_009961, Pvacuola, Node62, NC_009960, Pchirica, Node65, Node61, Node60, PlPCc330, Phomocircu, Pcircumf, Node81, AB250690, Pl8A_VE, Node75, PlSnowOwl, Prelictum, Node78, Node74, Node73, Pelongat, OhoazinH2A, PlUN234B, PlOT629D, Node92, KC138226, AY733089, PlMAP01C, Node88, Node87, Node86, Node85, Node84, Node72, Node71, Node59, Node58`

### **1** test will be performed at each site


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 4 zero-length internal branches: `Node140, Node141, Node43, Node88`
* Log(L) = -22983.80, AIC-c = 46386.36 (209 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.836

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -20082.90, AIC-c = 40596.21 (214 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.787
* non-synonymous/synonymous rate ratio for *Leucocytozoon* =   0.1307
* non-synonymous/synonymous rate ratio for *background* =   0.0746
* non-synonymous/synonymous rate ratio for *birds* =   0.0345

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -19849.63
* non-synonymous/synonymous rate ratio for *Leucocytozoon* =   0.1327
* non-synonymous/synonymous rate ratio for *background* =   0.0575
* non-synonymous/synonymous rate ratio for *birds* =   0.0247

### For partition 1 these sites are significant at p <=1

| Codon  |     alpha      |             beta             |        substitutions         |                  test                  |LRT p-value|Permutation p-value|
|  149   |        1.126   |        0.000 :      0.000    |             2, 6             |         Leucocytozoon vs birds         |  0.9886   |      1.0000       |
|  150   |        0.712   |        0.000 :      0.549    |             2, 2             |         Leucocytozoon vs birds         |  0.9876   |      1.0000       |
|  151   |        1.906   |        0.000 :      0.092    |             2, 3             |         Leucocytozoon vs birds         |  0.9939   |      1.0000       |
|  152   |        2.244   |        0.160 :      0.086    |             3, 5             |         Leucocytozoon vs birds         |  0.1840   |      1.0000       |
|  153   |        0.753   |        0.260 :      0.285    |             3, 1             |         Leucocytozoon vs birds         |  0.0740   |      0.5000       |
|  155   |        1.272   |        0.459 :      0.067    |             5, 5             |         Leucocytozoon vs birds         |  0.0275   |      0.1250       |
|  156   |        0.912   |        0.000 :      0.000    |             0, 1             |         Leucocytozoon vs birds         |  0.9887   |      0.5000       |
|  157   |        0.551   |        0.000 :      0.000    |             0, 1             |         Leucocytozoon vs birds         |  0.9810   |      0.5000       |
|  158   |        0.391   |        0.839 :      0.000    |             5, 0             |         Leucocytozoon vs birds         |  0.0053   |      0.2500       |
|  159   |        0.948   |        0.292 :      0.050    |             5, 0             |         Leucocytozoon vs birds         |  0.0931   |      0.1250       |
|  160   |        1.033   |        0.323 :      0.297    |             2, 1             |         Leucocytozoon vs birds         |  0.0345   |      0.3333       |
|  161   |        2.940   |        0.000 :      0.089    |             2, 5             |         Leucocytozoon vs birds         |  0.9857   |      0.5000       |
|  162   |        3.877   |        0.118 :      0.067    |             2, 4             |         Leucocytozoon vs birds         |  0.1817   |      1.0000       |
|  163   |        1.062   |        0.000 :      0.000    |             1, 2             |         Leucocytozoon vs birds         |  0.9875   |      1.0000       |
|  164   |        1.053   |        0.000 :      0.000    |             0, 0             |         Leucocytozoon vs birds         |  0.9934   |      1.0000       |
|  165   |        2.888   |        0.000 :      0.000    |             4, 8             |         Leucocytozoon vs birds         |  0.9879   |      0.1111       |
|  166   |        1.699   |        0.196 :      0.050    |             5, 3             |         Leucocytozoon vs birds         |  0.1878   |      0.5000       |
|  167   |        0.666   |        0.000 :      0.000    |             1, 0             |         Leucocytozoon vs birds         |  0.9916   |      0.5000       |
|  207   |        0.666   |        0.000 :      0.000    |             1, 0             |         Leucocytozoon vs birds         |  0.9916   |      0.5000       |
|  168   |        0.184   |        0.000 :      0.000    |             0, 0             |         Leucocytozoon vs birds         |  0.9932   |      0.1429       |
|  169   |        1.328   |        0.000 :      0.000    |             0, 8             |         Leucocytozoon vs birds         |  0.9904   |      1.0000       |
|  170   |        6.847   |        0.000 :      0.000    |             3, 3             |         Leucocytozoon vs birds         |  0.9884   |      1.0000       |
|  171   |        0.502   |        0.393 :      0.125    |             4, 1             |         Leucocytozoon vs birds         |  0.0489   |      1.0000       |
|  172   |        1.240   |        0.000 :      0.000    |             2, 1             |         Leucocytozoon vs birds         |  0.9875   |      0.3333       |
|  173   |       12.720   |        0.000 :      0.000    |             4, 4             |         Leucocytozoon vs birds         |  1.0000   |      1.0000       |
|  174   |        0.999   |        0.000 :      0.000    |             1, 1             |         Leucocytozoon vs birds         |  0.9858   |      0.0500       |
|  175   |        1.822   |        0.321 :      0.091    |             3, 6             |         Leucocytozoon vs birds         |  0.8898   |      0.2000       |
|  176   |        2.414   |        0.125 :      0.037    |             3, 8             |         Leucocytozoon vs birds         |  0.1826   |      0.2500       |
|  177   |        0.698   |        0.000 :      0.000    |             0, 1             |         Leucocytozoon vs birds         |  0.9838   |      0.5000       |
|  178   |        3.076   |        0.000 :      0.000    |             2, 1             |         Leucocytozoon vs birds         |  0.9813   |      0.1429       |
|  179   |        0.864   |        0.920 :      0.252    |             6, 0             |         Leucocytozoon vs birds         |  0.0018   |      0.3333       |
|  180   |        1.499   |        0.447 :      0.045    |             6, 3             |         Leucocytozoon vs birds         |  0.0262   |      0.0625       |
|  181   |        1.823   |        0.000 :      0.114    |             2, 3             |         Leucocytozoon vs birds         |  0.9757   |      0.3333       |
|  182   |        1.022   |        4.114 :      0.000    |            10, 0             |         Leucocytozoon vs birds         |  0.0000   |      1.0000       |
|  183   |        0.783   |        0.956 :      0.000    |             4, 3             |         Leucocytozoon vs birds         |  0.0023   |      1.0000       |
|  184   |        0.330   |        0.000 :      0.000    |             1, 0             |         Leucocytozoon vs birds         |  0.9820   |      0.0588       |
|  185   |        2.954   |        0.260 :      0.000    |             4, 2             |         Leucocytozoon vs birds         |  0.0579   |      0.5000       |
|  186   |        0.621   |        0.395 :      0.000    |             3, 0             |         Leucocytozoon vs birds         |  0.0382   |      1.0000       |
|  187   |        0.568   |        0.000 :      0.025    |             1, 1             |         Leucocytozoon vs birds         |  0.9765   |      0.5000       |
|  188   |        0.618   |        0.000 :      0.000    |             1, 2             |         Leucocytozoon vs birds         |  0.9535   |      0.1111       |
|  189   |        0.374   |        0.285 :      0.000    |             2, 4             |         Leucocytozoon vs birds         |  0.0502   |      1.0000       |
|  190   |        1.367   |        0.275 :      0.000    |             2, 7             |         Leucocytozoon vs birds         |  0.3390   |      1.0000       |
|  191   |        1.670   |        0.000 :      0.000    |             0, 4             |         Leucocytozoon vs birds         |  0.9893   |      0.1000       |
|  192   |        1.858   |        0.000 :      0.000    |             1, 1             |         Leucocytozoon vs birds         |  0.9928   |      1.0000       |
|  193   |        1.228   |        0.932 :      0.000    |             5, 5             |         Leucocytozoon vs birds         |  0.0066   |      1.0000       |
|  194   |        0.765   |        0.410 :      0.032    |             4, 0             |         Leucocytozoon vs birds         |  0.0264   |      1.0000       |
|  195   |        0.062   |        0.000 :      0.000    |             0, 0             |         Leucocytozoon vs birds         |  0.9919   |      1.0000       |
|  196   |        0.043   |        0.000 :      0.000    |             0, 0             |         Leucocytozoon vs birds         |  0.9871   |      1.0000       |
|  197   |        1.615   |        0.111 :      0.069    |             1, 8             |         Leucocytozoon vs birds         |  0.1846   |      0.5000       |
|  198   |        0.000   |        0.000 :      0.000    |             1, 1             |         Leucocytozoon vs birds         |  1.0000   |      1.0000       |
|  199   |        0.258   |        0.000 :      0.000    |             2, 0             |         Leucocytozoon vs birds         |  0.9900   |      1.0000       |
|  200   |        0.215   |        0.000 :      0.000    |             0, 0             |         Leucocytozoon vs birds         |  0.9706   |      0.0625       |
|  201   |        0.195   |        0.000 :      0.000    |             0, 0             |         Leucocytozoon vs birds         |  0.9880   |      1.0000       |
|  202   |        0.543   |        0.000 :      0.000    |             0, 0             |         Leucocytozoon vs birds         |  0.9860   |      0.1429       |
|  203   |        0.000   |        0.111 :      0.033    |             1, 0             |         Leucocytozoon vs birds         |  0.1877   |      0.3333       |
|  204   |        0.621   |        0.000 :      0.000    |             2, 3             |         Leucocytozoon vs birds         |  0.9503   |      1.0000       |
|  205   |        0.619   |        0.195 :      0.099    |             3, 1             |         Leucocytozoon vs birds         |  0.4554   |      1.0000       |
|  206   |        0.113   |        0.000 :      0.169    |             0, 0             |         Leucocytozoon vs birds         |  0.9870   |      1.0000       |
|  208   |        0.000   |        0.000 :      0.042    |             0, 0             |         Leucocytozoon vs birds         |  0.9969   |      0.2500       |
|  209   |        0.172   |        0.000 :      0.025    |             0, 0             |         Leucocytozoon vs birds         |  0.9909   |      0.5000       |
|  210   |        0.442   |        0.000 :      0.000    |             0, 0             |         Leucocytozoon vs birds         |  0.9879   |      0.2000       |
|  211   |        0.240   |        0.000 :      0.000    |             0, 0             |         Leucocytozoon vs birds         |  0.9791   |      1.0000       |
|  212   |        0.000   |        0.000 :      0.000    |             1, 1             |         Leucocytozoon vs birds         |  1.0000   |      1.0000       |
|  213   |        0.255   |        0.110 :      0.099    |             1, 0             |         Leucocytozoon vs birds         |  0.1875   |      1.0000       |
|  214   |        0.208   |        0.000 :      0.000    |             0, 5             |         Leucocytozoon vs birds         |  0.9915   |      0.2500       |
|  215   |        0.115   |        0.198 :      0.000    |             1, 0             |         Leucocytozoon vs birds         |  0.1855   |      0.0500       |
|  216   |        0.171   |        0.246 :      0.154    |             2, 1             |         Leucocytozoon vs birds         |  0.0553   |      0.5000       |
|  217   |        0.811   |        0.000 :      0.000    |             2, 4             |         Leucocytozoon vs birds         |  0.9965   |      0.5000       |
|  218   |        0.928   |        0.000 :      0.000    |             0, 1             |         Leucocytozoon vs birds         |  0.9838   |      1.0000       |
|  219   |        1.052   |        0.147 :      0.088    |             1, 2             |         Leucocytozoon vs birds         |  0.1854   |      1.0000       |
|  220   |        0.000   |        0.000 :      0.000    |             1, 1             |         Leucocytozoon vs birds         |  1.0000   |      1.0000       |
|  272   |        0.000   |        0.000 :      0.000    |             1, 1             |         Leucocytozoon vs birds         |  1.0000   |      1.0000       |
|  277   |        0.000   |        0.000 :      0.000    |             1, 1             |         Leucocytozoon vs birds         |  1.0000   |      1.0000       |
|  221   |        0.341   |        0.180 :      0.000    |             1, 0             |         Leucocytozoon vs birds         |  0.1854   |      0.5000       |
|  222   |        0.734   |        0.515 :      0.000    |             4, 0             |         Leucocytozoon vs birds         |  0.0122   |      0.0769       |
|  223   |        1.577   |        0.517 :      0.066    |             6, 0             |         Leucocytozoon vs birds         |  0.0060   |      0.0500       |
|  224   |        0.781   |        0.143 :      0.032    |             2, 0             |         Leucocytozoon vs birds         |  0.1559   |      1.0000       |
|  225   |        0.840   |        0.155 :      0.093    |             3, 8             |         Leucocytozoon vs birds         |  0.1748   |      0.3333       |
|  226   |        0.807   |        0.197 :      0.202    |             2, 3             |         Leucocytozoon vs birds         |  0.7857   |      0.0909       |
|  227   |        1.799   |        0.493 :      0.132    |             6, 6             |         Leucocytozoon vs birds         |  0.0196   |      0.5000       |
|  228   |        1.041   |        0.663 :      0.192    |             4, 3             |         Leucocytozoon vs birds         |  0.0192   |      1.0000       |
|  229   |        5.609   |        0.266 :      0.073    |             6, 6             |         Leucocytozoon vs birds         |  0.0560   |      1.0000       |
|  230   |        0.888   |        0.194 :      0.116    |             1, 2             |         Leucocytozoon vs birds         |  0.1894   |      1.0000       |
|  231   |        2.297   |        0.775 :      0.376    |             4, 9             |         Leucocytozoon vs birds         |  0.2864   |      1.0000       |
|  232   |        0.000   |        0.000 :      0.000    |             1, 1             |         Leucocytozoon vs birds         |  1.0000   |      1.0000       |
|  373   |        0.000   |        0.000 :      0.000    |             1, 1             |         Leucocytozoon vs birds         |  1.0000   |      1.0000       |
|  233   |        1.043   |        0.000 :      0.000    |             1, 2             |         Leucocytozoon vs birds         |  0.9925   |      1.0000       |
|  234   |        0.689   |        0.000 :      0.187    |             1, 1             |         Leucocytozoon vs birds         |  0.9900   |      1.0000       |
|  235   |        0.252   |        0.137 :      0.000    |             1, 0             |         Leucocytozoon vs birds         |  0.1701   |      1.0000       |
|  236   |        1.279   |        0.000 :      0.000    |             3, 0             |         Leucocytozoon vs birds         |  0.9980   |      0.1429       |
|  237   |        2.529   |        0.147 :      0.175    |             1, 5             |         Leucocytozoon vs birds         |  0.1827   |      1.0000       |
|  238   |        1.036   |        0.626 :      0.236    |             4, 3             |         Leucocytozoon vs birds         |  0.0157   |      1.0000       |
|  239   |        0.335   |        0.297 :      0.000    |             2, 0             |         Leucocytozoon vs birds         |  0.0164   |      1.0000       |
|  240   |        0.348   |        0.196 :      0.000    |             1, 1             |         Leucocytozoon vs birds         |  0.8188   |      1.0000       |
|  241   |        1.241   |        0.000 :      0.036    |             4, 3             |         Leucocytozoon vs birds         |  0.9838   |      0.3333       |
|  242   |        0.000   |        0.000 :      0.000    |             1, 1             |         Leucocytozoon vs birds         |  1.0000   |      1.0000       |
|  243   |        1.264   |        0.000 :      0.000    |             2, 4             |         Leucocytozoon vs birds         |  0.9923   |      0.2000       |
|  244   |        0.257   |        0.000 :      0.000    |             0, 1             |         Leucocytozoon vs birds         |  0.9854   |      0.1429       |
|  245   |        2.104   |        0.000 :      0.000    |             0, 2             |         Leucocytozoon vs birds         |  0.9954   |      1.0000       |
|  246   |        1.205   |        0.114 :      0.068    |             1, 6             |         Leucocytozoon vs birds         |  0.8019   |      0.3333       |
|  247   |        1.492   |        0.161 :      0.000    |             3, 7             |         Leucocytozoon vs birds         |  0.1720   |      1.0000       |
|  248   |        0.623   |        0.183 :      0.465    |             1, 1             |         Leucocytozoon vs birds         |  0.5421   |      1.0000       |
|  249   |        1.906   |        0.000 :      0.000    |             2, 3             |         Leucocytozoon vs birds         |  0.9840   |      1.0000       |
|  250   |        1.231   |        0.226 :      0.034    |             2, 2             |         Leucocytozoon vs birds         |  0.0617   |      1.0000       |
|  251   |        0.332   |        0.441 :      0.038    |             2, 1             |         Leucocytozoon vs birds         |  0.2433   |      1.0000       |
|  252   |        2.478   |        0.336 :      0.000    |             1, 1             |         Leucocytozoon vs birds         |  0.0593   |      1.0000       |
|  253   |        1.514   |        0.687 :      0.082    |             4, 4             |         Leucocytozoon vs birds         |  0.0018   |      1.0000       |
|  254   |        0.881   |        0.000 :      0.000    |             0, 5             |         Leucocytozoon vs birds         |  0.9946   |      1.0000       |
|  255   |        0.581   |        0.000 :      0.000    |             1, 2             |         Leucocytozoon vs birds         |  0.9883   |      1.0000       |
|  256   |        1.665   |        0.000 :      0.357    |             0, 3             |         Leucocytozoon vs birds         |  0.9891   |      1.0000       |
|  257   |        1.134   |        0.000 :      0.032    |             0, 0             |         Leucocytozoon vs birds         |  0.9671   |      0.5000       |
|  258   |        1.090   |        0.000 :      0.000    |             2, 2             |         Leucocytozoon vs birds         |  0.9750   |      0.0769       |
|  259   |        0.491   |        0.000 :      0.000    |             1, 1             |         Leucocytozoon vs birds         |  0.9835   |      0.1667       |
|  260   |        1.982   |        0.000 :      0.000    |             1, 4             |         Leucocytozoon vs birds         |  0.9897   |      0.3333       |
|  261   |        0.542   |        0.000 :      0.000    |             0, 0             |         Leucocytozoon vs birds         |  0.9884   |      0.2500       |
|  263   |        4.028   |        0.000 :      0.000    |             2, 4             |         Leucocytozoon vs birds         |  0.9707   |      1.0000       |
|  264   |        0.522   |        0.000 :      0.000    |             0, 3             |         Leucocytozoon vs birds         |  0.9938   |      1.0000       |
|  265   |        0.722   |        0.000 :      0.000    |             1, 1             |         Leucocytozoon vs birds         |  0.9941   |      1.0000       |
|  266   |        0.805   |        0.000 :      0.077    |             1, 1             |         Leucocytozoon vs birds         |  0.9865   |      1.0000       |
|  267   |        1.843   |        0.000 :      0.000    |             3, 3             |         Leucocytozoon vs birds         |  0.9906   |      1.0000       |
|  268   |        0.549   |        0.000 :      0.000    |             0, 1             |         Leucocytozoon vs birds         |  0.9855   |      1.0000       |
|  269   |        0.389   |        0.240 :      0.000    |             3, 2             |         Leucocytozoon vs birds         |  0.0558   |      1.0000       |
|  270   |        5.976   |        0.338 :      0.080    |             6, 0             |         Leucocytozoon vs birds         |  0.0140   |      0.5000       |
|  271   |        1.517   |        0.000 :      0.059    |             5, 4             |         Leucocytozoon vs birds         |  0.9894   |      0.5000       |
|  273   |        1.327   |        0.000 :      0.032    |             2, 7             |         Leucocytozoon vs birds         |  0.2877   |      1.0000       |
|  274   |        0.792   |        0.000 :      0.043    |             1, 3             |         Leucocytozoon vs birds         |  0.2865   |      0.0500       |
|  275   |        0.279   |        0.000 :      0.000    |             2, 0             |         Leucocytozoon vs birds         |  1.0000   |      1.0000       |
|  276   |        1.254   |        0.000 :      0.033    |             0, 5             |         Leucocytozoon vs birds         |  0.9853   |      0.5000       |
|  278   |        4.143   |        0.000 :      0.065    |             3, 9             |         Leucocytozoon vs birds         |  0.9794   |      0.5000       |
|  279   |        1.320   |        0.135 :      0.032    |             2, 7             |         Leucocytozoon vs birds         |  0.1438   |      0.1429       |
|  280   |        0.554   |        0.000 :      0.000    |             1, 1             |         Leucocytozoon vs birds         |  0.9834   |      0.2500       |
|  281   |        0.778   |        0.000 :      0.000    |             1, 1             |         Leucocytozoon vs birds         |  0.9889   |      1.0000       |
|  282   |        1.081   |        0.188 :      0.113    |             1, 1             |         Leucocytozoon vs birds         |  0.1935   |      0.5000       |
|  283   |        0.350   |        0.711 :      0.109    |             4, 1             |         Leucocytozoon vs birds         |  0.1006   |      1.0000       |
|  284   |        0.425   |        0.000 :      0.036    |             0, 0             |         Leucocytozoon vs birds         |  0.9809   |      1.0000       |
|  285   |        0.664   |        1.329 :      0.433    |             6, 1             |         Leucocytozoon vs birds         |  0.0015   |      1.0000       |
|  286   |        0.246   |        0.188 :      0.235    |             3, 0             |         Leucocytozoon vs birds         |  0.1061   |      1.0000       |
|  287   |        0.443   |        0.000 :      0.042    |             1, 1             |         Leucocytozoon vs birds         |  0.8529   |      0.3333       |
|  288   |        0.795   |        0.193 :      0.000    |             3, 2             |         Leucocytozoon vs birds         |  0.1906   |      0.1667       |
|  289   |        1.534   |        1.162 :      0.000    |             3, 1             |         Leucocytozoon vs birds         |  0.0005   |      1.0000       |
|  290   |        0.397   |        0.000 :      0.281    |             0, 3             |         Leucocytozoon vs birds         |  0.1404   |      1.0000       |
|  291   |        1.053   |        0.000 :      0.057    |             2, 3             |         Leucocytozoon vs birds         |  0.9772   |      1.0000       |
|  292   |        2.148   |        0.125 :      0.000    |             3, 1             |         Leucocytozoon vs birds         |  0.1828   |      1.0000       |
|  293   |        0.992   |        0.000 :      0.000    |             1, 5             |         Leucocytozoon vs birds         |  0.9950   |      0.1429       |
|  294   |        0.682   |        0.189 :      0.190    |             2, 3             |         Leucocytozoon vs birds         |  0.1939   |      0.5000       |
|  295   |        2.703   |        0.000 :      0.000    |             4, 5             |         Leucocytozoon vs birds         |  0.9978   |      1.0000       |
|  296   |        0.000   |        0.000 :      0.000    |             1, 1             |         Leucocytozoon vs birds         |  1.0000   |      1.0000       |
|  297   |        1.278   |        0.000 :      0.000    |             0, 0             |         Leucocytozoon vs birds         |  0.9841   |      1.0000       |
|  298   |        0.000   |        0.000 :      0.000    |             0, 1             |         Leucocytozoon vs birds         |  0.2891   |      0.0500       |
|  299   |        3.328   |        0.231 :      0.236    |             3, 7             |         Leucocytozoon vs birds         |  0.3749   |      1.0000       |
|  300   |        1.132   |        0.000 :      0.058    |             3, 3             |         Leucocytozoon vs birds         |  0.9919   |      0.5000       |
|  301   |        1.678   |        0.109 :      0.033    |             3, 6             |         Leucocytozoon vs birds         |  0.1879   |      0.2500       |
|  302   |        0.568   |        0.122 :      0.103    |             1, 3             |         Leucocytozoon vs birds         |  0.1714   |      1.0000       |
|  303   |        1.767   |        0.000 :      0.169    |             2, 9             |         Leucocytozoon vs birds         |  0.0707   |      1.0000       |
|  304   |        1.412   |        0.150 :      0.000    |             4, 7             |         Leucocytozoon vs birds         |  0.1808   |      1.0000       |
|  305   |        2.971   |        0.181 :      0.087    |             2, 3             |         Leucocytozoon vs birds         |  0.7096   |      1.0000       |
|  306   |        0.715   |        0.138 :      0.036    |             1, 1             |         Leucocytozoon vs birds         |  0.7902   |      0.3333       |
|  307   |        0.556   |        0.000 :      0.000    |             0, 0             |         Leucocytozoon vs birds         |  0.9920   |      1.0000       |
|  308   |        2.249   |        0.126 :      0.061    |             2, 1             |         Leucocytozoon vs birds         |  0.1824   |      1.0000       |
|  309   |        0.921   |        2.165 :      0.656    |             7, 6             |         Leucocytozoon vs birds         |  0.0032   |      1.0000       |
|  310   |        1.754   |        0.836 :      0.035    |             4, 1             |         Leucocytozoon vs birds         |  0.0019   |      1.0000       |
|  311   |        0.698   |        0.156 :      0.043    |             1, 4             |         Leucocytozoon vs birds         |  0.1803   |      0.5000       |
|  312   |        0.887   |        0.493 :      0.055    |             4, 5             |         Leucocytozoon vs birds         |  0.2139   |      0.5000       |
|  314   |       13.666   |        0.114 :      0.195    |             1, 1             |         Leucocytozoon vs birds         |  0.2135   |      1.0000       |
|  315   |        6.465   |        0.000 :      0.000    |             2, 1             |         Leucocytozoon vs birds         |  0.2860   |      0.1667       |
|  316   |        3.219   |        0.000 :      0.000    |             2, 8             |         Leucocytozoon vs birds         |  0.9811   |      0.3333       |
|  317   |        0.637   |        0.797 :      0.191    |             3, 3             |         Leucocytozoon vs birds         |  0.0590   |      0.0833       |
|  318   |        0.859   |        0.441 :      0.032    |             6, 3             |         Leucocytozoon vs birds         |  0.0561   |      0.5000       |
|  319   |        3.420   |        0.500 :      0.393    |             5, 9             |         Leucocytozoon vs birds         |  0.6186   |      1.0000       |
|  320   |        2.057   |        0.150 :      0.042    |             5, 9             |         Leucocytozoon vs birds         |  0.1820   |      0.3333       |
|  321   |     1766.517   |        0.000 :      0.051    |             0, 0             |         Leucocytozoon vs birds         |  0.9703   |      0.5000       |
|  322   |        0.229   |        0.291 :      0.077    |             2, 0             |         Leucocytozoon vs birds         |  0.0497   |      1.0000       |
|  323   |        0.940   |        0.320 :      0.064    |             4, 1             |         Leucocytozoon vs birds         |  0.0518   |      1.0000       |
|  324   |        1.619   |        0.333 :      0.000    |             4, 1             |         Leucocytozoon vs birds         |  0.0583   |      1.0000       |
|  325   |        0.080   |        0.462 :      0.119    |             4, 0             |         Leucocytozoon vs birds         |  0.0222   |      1.0000       |
|  326   |        0.277   |        0.000 :      0.000    |             3, 1             |         Leucocytozoon vs birds         |  0.9904   |      0.0500       |
|  327   |        0.260   |        0.339 :      0.000    |             1, 0             |         Leucocytozoon vs birds         |  0.0586   |      0.5000       |
|  328   |        0.062   |        0.235 :      0.000    |             2, 0             |         Leucocytozoon vs birds         |  0.0574   |      0.5000       |
|  329   |        1.163   |        0.000 :      0.000    |             4, 2             |         Leucocytozoon vs birds         |  0.9830   |      0.5000       |
|  330   |        1.813   |        0.094 :      0.112    |             1, 1             |         Leucocytozoon vs birds         |  0.3113   |      0.5000       |
|  331   |      132.834   |        3.431 :      0.000    |             9, 0             |         Leucocytozoon vs birds         |  0.0000   |      1.0000       |
|  332   |        0.831   |        0.000 :      0.043    |             4, 0             |         Leucocytozoon vs birds         |  0.9949   |      0.5000       |
|  333   |        0.502   |        0.000 :      0.000    |             2, 0             |         Leucocytozoon vs birds         |  0.9925   |      1.0000       |
|  334   |        0.196   |        0.770 :      0.191    |             3, 0             |         Leucocytozoon vs birds         |  0.0078   |      1.0000       |
|  335   |        2.732   |        0.000 :      0.042    |             0, 1             |         Leucocytozoon vs birds         |  0.9727   |      1.0000       |
|  336   |        0.223   |        0.000 :      0.000    |             0, 0             |         Leucocytozoon vs birds         |  0.9681   |      1.0000       |
|  337   |        0.762   |        0.000 :      0.000    |             0, 1             |         Leucocytozoon vs birds         |  0.9949   |      1.0000       |
|  338   |        0.000   |        0.791 :      0.000    |             3, 0             |         Leucocytozoon vs birds         |  0.0025   |      1.0000       |
|  339   |        0.410   |        0.509 :      0.253    |             5, 0             |         Leucocytozoon vs birds         |  0.0065   |      0.5000       |
|  340   |        1.535   |        0.456 :      0.000    |             4, 6             |         Leucocytozoon vs birds         |  0.0214   |      1.0000       |
|  341   |        0.372   |        0.733 :      0.159    |             6, 2             |         Leucocytozoon vs birds         |  0.1897   |      1.0000       |
|  342   |        0.323   |        0.000 :      0.000    |             1, 0             |         Leucocytozoon vs birds         |  0.9903   |      1.0000       |
