
Analysis Description
--------------------
Contrast-FEL (Fixed Effects Likelihood) investigates whether or not
selective pressures differ between two or more sets of branches at a
site. Site-specific synonymous (alpha) and non-synonymous (beta, one per
branch set) substitution rates are estimated and then beta rates are
tested for equality at each site. LRT and permutation tests ar used to
assess significance at each site, and FDR is applied alignment wide to
call sites with different selective profiles

- __Additional information__: http://www.hyphy.org/methods/other/contrast-fel/

- __Requirements__: in-frame codon alignment and a phylogenetic tree; only single partition
data are supported

- __Citation__: Mol Biol Evol (2021), (38)3 1184–1198

- __Written by__: Sergei L Kosakovsky Pond and Steven Weaver

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 0.5


>code => Universal
/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/cytb_branchlength_1.nwk
data/cytb_branchlength_1.nwk

>Loaded a multiple sequence alignment with **102** sequences, **376** codons, and **1** partitions from `/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/Cytb.fasta`

>branch-set => {
 "0":"Haemoproteidae",
 "1":"birds"
}

>srv => Yes

>permutations => Yes

>Select nominal p-value threshold to use when testing for selection (FDR correction will be performed on all sites) (permissible range = [0,1], default value = 0.1): 
>p-value => 1.00

>Select nominal the q-value threshold to use when testing for selection (FDR reporting) (permissible range = [0,1], default value = 0.2): 
>q-value => 1.00
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null


### Branches to use as the test set in the FEL-contrast analysis
Selected 3 sets of branches to test

* 108 branches are in the background group : `AB299369, KM610046, KM610045, Node184, Node182, Ldanilew, FJ168563, KF479480, KT162002, Node191, Node189, KT162004, Ldubreuili, Node195, KT162003, Lfrin345_13C, Node198, Node194, Node188, Node187, Hcolumbae, Hmultipig, Node3, Hjenniae, Hiwa, Node6, Node2, AB302215, Node54, Node22, Node11, Node10, LC090213, LC090214, LC090215, Node53, Node51, Node57, GQ355468, JX893151, Node121, GQ355479, NC_002235, AY282930, Node118, Node116, Node115, AF014116, AB599931, Node131, HQ712051, AF014115, M29000, Node127, Node126, Node125, FJ168565, HepaBP35, Hepa2SO4, Node178, Node176, HQ712053, HQ712052, Node166, HQ712057, HQ712056, HQ712054, HQ712055, Node171, Node170, Node169, Node165, AB354570, AY800111, AY800112, Node161, AY722799, AB354575, NC007232, Node157, Node156, AB434920, AB354574, Node153, AY598140, AB444123, Node141, KJ569808, AB354573, GQ355483, KJ569815, KJ569830, Node148, Node146, Node145, Node144, Node140, Node139, Node138, Node137, Node136, Node135, Node134, Node124, Node114, Node56, Node50, Node9`
* Selected 36 branches in group _Haemoproteidae_ : `Hnoctuae, Hae840A, KJ499987, CvQ10987B, Node44, Node43, Node42, Hwitii, Hminutus, Node39, Hmotacil, Htartako, HOT800A, KT698209, HaePA213C, KT698210, Node32, Node31, Node30, Node29, AY733086, AY733087, Node16, Hvireonis, Hcoatney, Node19, Node15, Hpastoris, Hbalmorali, Hlanii, Hbelopol, Node25, Node23, Node14, Node13, Node12`
* Selected 56 branches in group _birds_ : `Pashfordi, OhoazinN, PlUN204A, Node110, Node109, NC_008279, Peng9_947, Phomopol, PlUN67A, Punalis, Pvaugha, Node105, Node104, Node102, Node100, Node98, Pkentro, Pcarmeli, Node68, NC_009961, Pvacuola, Node62, NC_009960, Pchirica, Node65, Node61, Node60, PlPCc330, Phomocircu, Pcircumf, Node81, AB250690, Pl8A_VE, Node75, PlSnowOwl, Prelictum, Node78, Node74, Node73, Pelongat, OhoazinH2A, PlUN234B, PlOT629D, Node92, KC138226, AY733089, PlMAP01C, Node88, Node87, Node86, Node85, Node84, Node72, Node71, Node59, Node58`

### **1** test will be performed at each site


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 4 zero-length internal branches: `Node140, Node141, Node43, Node88`
* Log(L) = -22983.80, AIC-c = 46386.36 (209 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.836

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -20105.93, AIC-c = 40642.28 (214 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.782
* non-synonymous/synonymous rate ratio for *Haemoproteidae* =   0.0623
* non-synonymous/synonymous rate ratio for *background* =   0.0952
* non-synonymous/synonymous rate ratio for *birds* =   0.0345

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -19885.43
* non-synonymous/synonymous rate ratio for *Haemoproteidae* =   0.0537
* non-synonymous/synonymous rate ratio for *background* =   0.0768
* non-synonymous/synonymous rate ratio for *birds* =   0.0247

### For partition 1 these sites are significant at p <=1

| Codon  |     alpha      |             beta             |        substitutions         |                  test                  |LRT p-value|Permutation p-value|
|  149   |        1.118   |        0.000 :      0.000    |             0, 6             |        Haemoproteidae vs birds         |  0.9920   |      0.5000       |
|  150   |        0.703   |        0.481 :      0.000    |             1, 2             |        Haemoproteidae vs birds         |  0.9549   |      0.5000       |
|  151   |        1.941   |        0.093 :      0.000    |             2, 3             |        Haemoproteidae vs birds         |  0.9865   |      1.0000       |
|  152   |        2.284   |        0.118 :      0.000    |             1, 5             |        Haemoproteidae vs birds         |  0.9816   |      1.0000       |
|  153   |        0.762   |        0.320 :      0.000    |             0, 1             |        Haemoproteidae vs birds         |  0.9894   |      1.0000       |
|  155   |        1.267   |        0.191 :      0.000    |             2, 5             |        Haemoproteidae vs birds         |  0.9897   |      1.0000       |
|  156   |        0.925   |        0.000 :      0.000    |             0, 1             |        Haemoproteidae vs birds         |  0.9820   |      1.0000       |
|  157   |        0.555   |        0.000 :      0.000    |             3, 1             |        Haemoproteidae vs birds         |  0.9860   |      0.0769       |
|  158   |        0.422   |        0.197 :      0.000    |             0, 0             |        Haemoproteidae vs birds         |  0.9578   |      1.0000       |
|  159   |        0.924   |        0.119 :      0.000    |             0, 0             |        Haemoproteidae vs birds         |  0.9762   |      0.3333       |
|  160   |        1.032   |        0.211 :      0.794    |             6, 1             |        Haemoproteidae vs birds         |  0.0016   |      0.5000       |
|  161   |        3.016   |        0.078 :      0.000    |             3, 5             |        Haemoproteidae vs birds         |  0.9653   |      0.5000       |
|  162   |        3.795   |        0.091 :      0.000    |             0, 4             |        Haemoproteidae vs birds         |  0.9789   |      1.0000       |
|  163   |        1.093   |        0.000 :      0.000    |             0, 2             |        Haemoproteidae vs birds         |  0.9886   |      0.2500       |
|  164   |        1.058   |        0.000 :      0.000    |             3, 0             |        Haemoproteidae vs birds         |  0.9960   |      1.0000       |
|  165   |        2.918   |        0.000 :      0.000    |             1, 8             |        Haemoproteidae vs birds         |  0.9968   |      0.3333       |
|  166   |        1.737   |        0.090 :      0.000    |             3, 3             |        Haemoproteidae vs birds         |  0.9283   |      1.0000       |
|  167   |        0.653   |        0.000 :      0.000    |             0, 0             |        Haemoproteidae vs birds         |  0.9841   |      0.2500       |
|  207   |        0.653   |        0.000 :      0.000    |             0, 0             |        Haemoproteidae vs birds         |  0.9841   |      0.2500       |
|  168   |        0.184   |        0.000 :      0.000    |             0, 0             |        Haemoproteidae vs birds         |  0.9920   |      1.0000       |
|  169   |        1.274   |        0.000 :      0.000    |             4, 8             |        Haemoproteidae vs birds         |  0.9979   |      1.0000       |
|  170   |        6.928   |        0.000 :      0.000    |             2, 3             |        Haemoproteidae vs birds         |  0.9854   |      1.0000       |
|  171   |        0.496   |        0.163 :      0.242    |             1, 1             |        Haemoproteidae vs birds         |  0.1248   |      1.0000       |
|  172   |        1.229   |        0.000 :      0.000    |             2, 1             |        Haemoproteidae vs birds         |  0.9866   |      1.0000       |
|  173   |       12.551   |        0.000 :      0.000    |             1, 4             |        Haemoproteidae vs birds         |  0.9894   |      0.0909       |
|  174   |        0.983   |        0.000 :      0.000    |             1, 1             |        Haemoproteidae vs birds         |  0.9886   |      0.2000       |
|  175   |        1.838   |        0.122 :      0.231    |             5, 6             |        Haemoproteidae vs birds         |  0.8583   |      1.0000       |
|  176   |        2.515   |        0.066 :      0.000    |             3, 8             |        Haemoproteidae vs birds         |  0.9956   |      1.0000       |
|  177   |        0.698   |        0.000 :      0.000    |             4, 1             |        Haemoproteidae vs birds         |  0.9743   |      0.5000       |
|  178   |        3.055   |        0.000 :      0.000    |             0, 1             |        Haemoproteidae vs birds         |  0.9883   |      0.1429       |
|  179   |        0.872   |        0.360 :      0.472    |             2, 0             |        Haemoproteidae vs birds         |  0.0289   |      0.5000       |
|  180   |        1.495   |        0.130 :      0.000    |             2, 3             |        Haemoproteidae vs birds         |  0.9852   |      1.0000       |
|  181   |        1.852   |        0.050 :      0.315    |             3, 3             |        Haemoproteidae vs birds         |  0.1255   |      0.2000       |
|  182   |        1.138   |        0.462 :      0.000    |             0, 0             |        Haemoproteidae vs birds         |  0.9949   |      1.0000       |
|  183   |        0.850   |        0.172 :      0.000    |             0, 3             |        Haemoproteidae vs birds         |  0.9673   |      0.2500       |
|  184   |        0.327   |        0.000 :      0.000    |             2, 0             |        Haemoproteidae vs birds         |  0.9829   |      0.1111       |
|  185   |        2.610   |        0.064 :      0.000    |             2, 2             |        Haemoproteidae vs birds         |  0.9679   |      1.0000       |
|  186   |        0.642   |        0.081 :      0.000    |             1, 0             |        Haemoproteidae vs birds         |  0.9918   |      0.5000       |
|  187   |        0.555   |        0.022 :      0.000    |             0, 1             |        Haemoproteidae vs birds         |  0.9743   |      1.0000       |
|  188   |        0.614   |        0.000 :      0.000    |             0, 2             |        Haemoproteidae vs birds         |  0.9589   |      0.0500       |
|  189   |        0.369   |        0.067 :      0.000    |             1, 4             |        Haemoproteidae vs birds         |  0.9802   |      0.5000       |
|  190   |        1.354   |        0.065 :      0.000    |             5, 7             |        Haemoproteidae vs birds         |  0.3860   |      1.0000       |
|  191   |        1.712   |        0.000 :      0.000    |             2, 4             |        Haemoproteidae vs birds         |  0.9905   |      0.5000       |
|  192   |        1.830   |        0.000 :      0.000    |             3, 1             |        Haemoproteidae vs birds         |  0.9904   |      1.0000       |
|  193   |        1.253   |        0.234 :      0.000    |             0, 5             |        Haemoproteidae vs birds         |  0.9832   |      1.0000       |
|  194   |        0.773   |        0.113 :      0.000    |             0, 0             |        Haemoproteidae vs birds         |  0.9909   |      1.0000       |
|  195   |        0.061   |        0.000 :      0.000    |             0, 0             |        Haemoproteidae vs birds         |  0.9851   |      0.5000       |
|  196   |        0.043   |        0.000 :      0.000    |             0, 0             |        Haemoproteidae vs birds         |  0.9889   |      1.0000       |
|  197   |        1.646   |        0.090 :      0.000    |             0, 8             |        Haemoproteidae vs birds         |  0.9721   |      1.0000       |
|  198   |        0.000   |        0.000 :      0.000    |             1, 1             |        Haemoproteidae vs birds         |  1.0000   |      1.0000       |
|  199   |        0.255   |        0.000 :      0.000    |             0, 0             |        Haemoproteidae vs birds         |  0.9835   |      0.5000       |
|  200   |        0.215   |        0.000 :      0.000    |             0, 0             |        Haemoproteidae vs birds         |  0.9885   |      0.1250       |
|  201   |        0.193   |        0.000 :      0.000    |             0, 0             |        Haemoproteidae vs birds         |  0.9920   |      1.0000       |
|  202   |        0.547   |        0.000 :      0.000    |             0, 0             |        Haemoproteidae vs birds         |  0.9869   |      0.0500       |
|  203   |        0.000   |        0.058 :      0.000    |             0, 0             |        Haemoproteidae vs birds         |  0.9813   |      1.0000       |
|  204   |        0.616   |        0.000 :      0.000    |             2, 3             |        Haemoproteidae vs birds         |  0.9559   |      0.5000       |
|  205   |        0.612   |        0.112 :      0.178    |             1, 1             |        Haemoproteidae vs birds         |  0.5793   |      0.5000       |
|  206   |        0.111   |        0.151 :      0.000    |             0, 0             |        Haemoproteidae vs birds         |  0.9806   |      1.0000       |
|  208   |        0.000   |        0.037 :      0.000    |             0, 0             |        Haemoproteidae vs birds         |  0.9991   |      0.3333       |
|  209   |        0.174   |        0.000 :      0.136    |             1, 0             |        Haemoproteidae vs birds         |  0.1252   |      0.5000       |
|  210   |        0.434   |        0.000 :      0.000    |             0, 0             |        Haemoproteidae vs birds         |  0.9887   |      1.0000       |
|  211   |        0.241   |        0.000 :      0.000    |             0, 0             |        Haemoproteidae vs birds         |  0.9832   |      1.0000       |
|  212   |        0.000   |        0.000 :      0.000    |             1, 1             |        Haemoproteidae vs birds         |  1.0000   |      1.0000       |
|  213   |        0.255   |        0.117 :      0.000    |             0, 0             |        Haemoproteidae vs birds         |  0.9952   |      1.0000       |
|  214   |        0.209   |        0.000 :      0.000    |             0, 5             |        Haemoproteidae vs birds         |  0.9907   |      0.5000       |
|  215   |        0.113   |        0.051 :      0.000    |             0, 0             |        Haemoproteidae vs birds         |  0.9884   |      1.0000       |
|  216   |        0.162   |        0.196 :      0.000    |             0, 1             |        Haemoproteidae vs birds         |  0.9848   |      0.1667       |
|  217   |        0.820   |        0.000 :      0.000    |             3, 4             |        Haemoproteidae vs birds         |  0.9910   |      1.0000       |
|  218   |        0.944   |        0.000 :      0.000    |             0, 1             |        Haemoproteidae vs birds         |  0.9846   |      0.2500       |
|  219   |        1.051   |        0.117 :      0.000    |             1, 2             |        Haemoproteidae vs birds         |  0.9762   |      0.0909       |
|  220   |        0.000   |        0.000 :      0.000    |             1, 1             |        Haemoproteidae vs birds         |  1.0000   |      1.0000       |
|  272   |        0.000   |        0.000 :      0.000    |             1, 1             |        Haemoproteidae vs birds         |  1.0000   |      1.0000       |
|  277   |        0.000   |        0.000 :      0.000    |             1, 1             |        Haemoproteidae vs birds         |  1.0000   |      1.0000       |
|  221   |        0.336   |        0.046 :      0.000    |             1, 0             |        Haemoproteidae vs birds         |  0.9927   |      0.5000       |
|  222   |        0.821   |        0.102 :      0.000    |             0, 0             |        Haemoproteidae vs birds         |  0.9758   |      0.0500       |
|  223   |        1.505   |        0.120 :      0.361    |             3, 0             |        Haemoproteidae vs birds         |  0.0298   |      1.0000       |
|  224   |        0.814   |        0.062 :      0.000    |             0, 0             |        Haemoproteidae vs birds         |  0.9897   |      1.0000       |
|  225   |        0.835   |        0.124 :      0.000    |             0, 8             |        Haemoproteidae vs birds         |  0.0455   |      1.0000       |
|  226   |        0.789   |        0.231 :      0.000    |             0, 3             |        Haemoproteidae vs birds         |  0.3959   |      0.2500       |
|  227   |        1.784   |        0.198 :      0.242    |             4, 6             |        Haemoproteidae vs birds         |  0.1250   |      1.0000       |
|  228   |        1.061   |        0.224 :      0.656    |             4, 3             |        Haemoproteidae vs birds         |  0.0296   |      1.0000       |
|  229   |        5.790   |        0.097 :      0.208    |             3, 6             |        Haemoproteidae vs birds         |  0.1181   |      0.0667       |
|  230   |        0.891   |        0.153 :      0.000    |             5, 2             |        Haemoproteidae vs birds         |  0.9847   |      0.5000       |
|  231   |        2.308   |        0.563 :      0.000    |             3, 9             |        Haemoproteidae vs birds         |  0.0701   |      0.5000       |
|  232   |        0.000   |        0.000 :      0.000    |             1, 1             |        Haemoproteidae vs birds         |  1.0000   |      1.0000       |
|  373   |        0.000   |        0.000 :      0.000    |             1, 1             |        Haemoproteidae vs birds         |  1.0000   |      1.0000       |
|  233   |        1.044   |        0.000 :      0.000    |             0, 2             |        Haemoproteidae vs birds         |  0.9926   |      1.0000       |
|  234   |        0.692   |        0.165 :      0.000    |             1, 1             |        Haemoproteidae vs birds         |  0.9830   |      0.5000       |
|  235   |        0.247   |        0.033 :      0.000    |             0, 0             |        Haemoproteidae vs birds         |  0.9928   |      1.0000       |
|  236   |        1.267   |        0.000 :      0.000    |             3, 0             |        Haemoproteidae vs birds         |  0.9953   |      1.0000       |
|  237   |        2.582   |        0.197 :      0.000    |             5, 5             |        Haemoproteidae vs birds         |  0.9844   |      1.0000       |
|  238   |        1.039   |        0.379 :      0.000    |             5, 3             |        Haemoproteidae vs birds         |  0.9765   |      0.1429       |
|  239   |        0.329   |        0.070 :      0.000    |             1, 0             |        Haemoproteidae vs birds         |  0.9835   |      0.3333       |
|  240   |        0.346   |        0.051 :      0.000    |             0, 1             |        Haemoproteidae vs birds         |  0.3867   |      1.0000       |
|  241   |        1.258   |        0.033 :      0.000    |             1, 3             |        Haemoproteidae vs birds         |  0.9857   |      0.3333       |
|  242   |        0.000   |        0.000 :      0.000    |             1, 1             |        Haemoproteidae vs birds         |  1.0000   |      1.0000       |
|  243   |        1.277   |        0.000 :      0.000    |             0, 4             |        Haemoproteidae vs birds         |  0.9995   |      1.0000       |
|  244   |        0.255   |        0.000 :      0.000    |             0, 1             |        Haemoproteidae vs birds         |  0.9957   |      1.0000       |
|  245   |        2.174   |        0.000 :      0.000    |             3, 2             |        Haemoproteidae vs birds         |  0.9892   |      1.0000       |
|  246   |        1.228   |        0.090 :      0.000    |             1, 6             |        Haemoproteidae vs birds         |  0.3846   |      1.0000       |
|  247   |        1.509   |        0.039 :      0.000    |             0, 7             |        Haemoproteidae vs birds         |  0.9907   |      1.0000       |
|  248   |        0.577   |        0.419 :      0.000    |             0, 1             |        Haemoproteidae vs birds         |  0.4231   |      0.5000       |
|  249   |        1.952   |        0.000 :      0.000    |             1, 3             |        Haemoproteidae vs birds         |  0.9856   |      0.1429       |
|  250   |        1.279   |        0.090 :      0.000    |             0, 2             |        Haemoproteidae vs birds         |  0.9795   |      1.0000       |
|  251   |        0.381   |        0.117 :      0.000    |             0, 1             |        Haemoproteidae vs birds         |  0.3828   |      1.0000       |
|  252   |        2.674   |        0.084 :      0.000    |             0, 1             |        Haemoproteidae vs birds         |  0.9867   |      0.5000       |
|  253   |        1.533   |        0.248 :      0.000    |             4, 4             |        Haemoproteidae vs birds         |  0.9860   |      1.0000       |
|  254   |        0.889   |        0.000 :      0.000    |             0, 5             |        Haemoproteidae vs birds         |  0.9997   |      1.0000       |
|  255   |        0.577   |        0.000 :      0.000    |             1, 2             |        Haemoproteidae vs birds         |  0.9971   |      1.0000       |
|  256   |        1.734   |        0.294 :      0.000    |             5, 3             |        Haemoproteidae vs birds         |  0.9793   |      0.3333       |
|  257   |        1.149   |        0.027 :      0.000    |             1, 0             |        Haemoproteidae vs birds         |  0.9889   |      1.0000       |
|  258   |        1.096   |        0.000 :      0.000    |             0, 2             |        Haemoproteidae vs birds         |  0.9810   |      1.0000       |
|  259   |        0.492   |        0.000 :      0.000    |             1, 1             |        Haemoproteidae vs birds         |  0.9871   |      0.2000       |
|  260   |        2.037   |        0.000 :      0.000    |             4, 4             |        Haemoproteidae vs birds         |  0.9924   |      0.5000       |
|  261   |        0.542   |        0.000 :      0.000    |             0, 0             |        Haemoproteidae vs birds         |  0.9912   |      1.0000       |
|  263   |        4.076   |        0.000 :      0.000    |             2, 4             |        Haemoproteidae vs birds         |  0.9825   |      0.3333       |
|  264   |        0.512   |        0.000 :      0.000    |             2, 3             |        Haemoproteidae vs birds         |  0.9878   |      0.1250       |
|  265   |        0.725   |        0.000 :      0.000    |             2, 1             |        Haemoproteidae vs birds         |  0.9948   |      0.5000       |
|  266   |        0.817   |        0.052 :      0.144    |             3, 1             |        Haemoproteidae vs birds         |  0.1192   |      1.0000       |
|  267   |        2.141   |        0.000 :      0.022    |             2, 3             |        Haemoproteidae vs birds         |  1.0000   |      1.0000       |
|  268   |        0.553   |        0.000 :      0.000    |             0, 1             |        Haemoproteidae vs birds         |  0.9849   |      0.1667       |
|  269   |        0.381   |        0.059 :      0.000    |             0, 2             |        Haemoproteidae vs birds         |  0.9836   |      0.1111       |
|  270   |        5.098   |        0.152 :      0.000    |             0, 0             |        Haemoproteidae vs birds         |  0.9851   |      0.1000       |
|  271   |        1.464   |        0.047 :      0.000    |             1, 4             |        Haemoproteidae vs birds         |  0.9803   |      0.2500       |
|  273   |        1.323   |        0.029 :      0.000    |             4, 7             |        Haemoproteidae vs birds         |  0.3816   |      1.0000       |
|  274   |        0.806   |        0.037 :      0.000    |             1, 3             |        Haemoproteidae vs birds         |  0.3832   |      1.0000       |
|  275   |        0.277   |        0.000 :      0.000    |             0, 0             |        Haemoproteidae vs birds         |  0.9990   |      1.0000       |
|  276   |        1.265   |        0.029 :      0.000    |             0, 5             |        Haemoproteidae vs birds         |  0.9871   |      1.0000       |
|  278   |        4.227   |        0.057 :      0.000    |             5, 9             |        Haemoproteidae vs birds         |  0.9908   |      0.2500       |
|  279   |        1.330   |        0.062 :      0.000    |             1, 7             |        Haemoproteidae vs birds         |  0.9808   |      1.0000       |
|  280   |        0.550   |        0.000 :      0.000    |             1, 1             |        Haemoproteidae vs birds         |  0.9761   |      0.0556       |
|  281   |        0.781   |        0.000 :      0.000    |             0, 1             |        Haemoproteidae vs birds         |  0.9884   |      1.0000       |
|  282   |        1.106   |        0.150 :      0.000    |             1, 1             |        Haemoproteidae vs birds         |  0.9794   |      0.3333       |
|  283   |        0.359   |        0.244 :      0.000    |             1, 1             |        Haemoproteidae vs birds         |  0.3863   |      1.0000       |
|  284   |        0.468   |        0.029 :      0.000    |             0, 0             |        Haemoproteidae vs birds         |  0.9742   |      0.3333       |
|  285   |        0.676   |        0.708 :      0.230    |             1, 1             |        Haemoproteidae vs birds         |  0.1639   |      1.0000       |
|  286   |        0.244   |        0.229 :      0.183    |             1, 0             |        Haemoproteidae vs birds         |  0.1222   |      0.2000       |
|  287   |        0.435   |        0.035 :      0.000    |             0, 1             |        Haemoproteidae vs birds         |  0.9705   |      1.0000       |
|  288   |        0.773   |        0.050 :      0.000    |             1, 2             |        Haemoproteidae vs birds         |  0.9826   |      1.0000       |
|  289   |        1.681   |        0.240 :      0.000    |             0, 1             |        Haemoproteidae vs birds         |  0.9903   |      1.0000       |
|  290   |        0.390   |        0.230 :      0.000    |             1, 3             |        Haemoproteidae vs birds         |  0.2770   |      0.3333       |
|  291   |        1.058   |        0.051 :      0.000    |             0, 3             |        Haemoproteidae vs birds         |  0.9753   |      0.0500       |
|  292   |        2.096   |        0.032 :      0.000    |             4, 1             |        Haemoproteidae vs birds         |  0.9762   |      0.5000       |
|  293   |        0.986   |        0.000 :      0.000    |             0, 5             |        Haemoproteidae vs birds         |  0.9964   |      1.0000       |
|  294   |        0.682   |        0.220 :      0.000    |             1, 3             |        Haemoproteidae vs birds         |  0.9840   |      1.0000       |
|  295   |        2.694   |        0.000 :      0.000    |             1, 5             |        Haemoproteidae vs birds         |  0.9960   |      1.0000       |
|  296   |        0.000   |        0.000 :      0.000    |             1, 1             |        Haemoproteidae vs birds         |  1.0000   |      1.0000       |
|  297   |        1.300   |        0.000 :      0.000    |             1, 0             |        Haemoproteidae vs birds         |  0.9985   |      0.5000       |
|  298   |        0.000   |        0.000 :      0.000    |             0, 1             |        Haemoproteidae vs birds         |  0.3838   |      1.0000       |
|  299   |        3.354   |        0.273 :      0.000    |             1, 7             |        Haemoproteidae vs birds         |  0.3852   |      0.2500       |
|  300   |        1.127   |        0.000 :      0.323    |             4, 3             |        Haemoproteidae vs birds         |  0.1235   |      0.2500       |
|  301   |        1.675   |        0.029 :      0.189    |             3, 6             |        Haemoproteidae vs birds         |  0.1185   |      0.1250       |
|  302   |        0.591   |        0.062 :      0.435    |             2, 3             |        Haemoproteidae vs birds         |  0.0247   |      0.1667       |
|  303   |        1.770   |        0.156 :      0.000    |             3, 9             |        Haemoproteidae vs birds         |  0.1027   |      1.0000       |
|  304   |        1.426   |        0.038 :      0.000    |             1, 7             |        Haemoproteidae vs birds         |  0.9882   |      1.0000       |
|  305   |        2.829   |        0.082 :      0.235    |             1, 3             |        Haemoproteidae vs birds         |  0.5757   |      1.0000       |
|  306   |        0.728   |        0.033 :      0.199    |             1, 1             |        Haemoproteidae vs birds         |  0.6091   |      1.0000       |
|  307   |        0.553   |        0.000 :      0.000    |             1, 0             |        Haemoproteidae vs birds         |  0.9975   |      0.5000       |
|  308   |        2.246   |        0.084 :      0.000    |             1, 1             |        Haemoproteidae vs birds         |  0.9695   |      1.0000       |
|  309   |        0.952   |        0.915 :      0.577    |             2, 6             |        Haemoproteidae vs birds         |  0.3355   |      0.1667       |
|  310   |        1.669   |        0.167 :      0.198    |             1, 1             |        Haemoproteidae vs birds         |  0.1240   |      0.1429       |
|  311   |        0.703   |        0.077 :      0.000    |             1, 4             |        Haemoproteidae vs birds         |  0.9828   |      0.1667       |
|  312   |        0.891   |        0.176 :      0.000    |             0, 5             |        Haemoproteidae vs birds         |  0.2083   |      1.0000       |
|  314   |       14.339   |        0.165 :      0.215    |             2, 1             |        Haemoproteidae vs birds         |  0.1258   |      0.1429       |
|  315   |        6.542   |        0.000 :      0.000    |             7, 1             |        Haemoproteidae vs birds         |  0.3797   |      1.0000       |
|  316   |        3.271   |        0.000 :      0.000    |             0, 8             |        Haemoproteidae vs birds         |  1.0000   |      1.0000       |
|  317   |        0.675   |        0.296 :      0.241    |             3, 3             |        Haemoproteidae vs birds         |  0.5765   |      0.0500       |
|  318   |        0.841   |        0.098 :      0.136    |             1, 3             |        Haemoproteidae vs birds         |  0.5819   |      1.0000       |
|  319   |        3.252   |        0.386 :      0.564    |             7, 9             |        Haemoproteidae vs birds         |  0.5112   |      0.3333       |
|  320   |        2.062   |        0.076 :      0.000    |             8, 9             |        Haemoproteidae vs birds         |  0.9872   |      1.0000       |
|  321   |     9292.006   |        0.045 :      0.000    |             0, 0             |        Haemoproteidae vs birds         |  0.9745   |      1.0000       |
|  322   |        0.231   |        0.143 :      0.000    |             0, 0             |        Haemoproteidae vs birds         |  0.9894   |      1.0000       |
|  323   |        0.919   |        0.091 :      0.229    |             1, 1             |        Haemoproteidae vs birds         |  0.1246   |      0.1667       |
|  324   |        1.519   |        0.083 :      0.000    |             1, 1             |        Haemoproteidae vs birds         |  0.9807   |      0.5000       |
|  325   |        0.080   |        0.226 :      0.000    |             0, 0             |        Haemoproteidae vs birds         |  0.9786   |      1.0000       |
|  326   |        0.277   |        0.000 :      0.000    |             2, 1             |        Haemoproteidae vs birds         |  0.9959   |      1.0000       |
|  327   |        0.261   |        0.084 :      0.000    |             0, 0             |        Haemoproteidae vs birds         |  0.9265   |      0.5000       |
|  328   |        0.061   |        0.059 :      0.000    |             0, 0             |        Haemoproteidae vs birds         |  0.9906   |      0.3333       |
|  329   |        1.120   |        0.000 :      0.000    |             1, 2             |        Haemoproteidae vs birds         |  0.9779   |      1.0000       |
|  330   |        1.831   |        0.110 :      0.000    |             1, 1             |        Haemoproteidae vs birds         |  0.9894   |      1.0000       |
|  331   |    10000.000   |        0.386 :      0.000    |             0, 0             |        Haemoproteidae vs birds         |  0.9581   |      1.0000       |
|  332   |        0.829   |        0.038 :      0.000    |             1, 0             |        Haemoproteidae vs birds         |  0.9860   |      0.2500       |
|  333   |        0.495   |        0.000 :      0.000    |             2, 0             |        Haemoproteidae vs birds         |  0.9761   |      0.0500       |
|  334   |        0.176   |        0.314 :      0.258    |             1, 0             |        Haemoproteidae vs birds         |  0.1233   |      0.5000       |
|  335   |        2.847   |        0.037 :      0.000    |             0, 1             |        Haemoproteidae vs birds         |  0.9786   |      1.0000       |
|  336   |        0.222   |        0.000 :      0.000    |             0, 0             |        Haemoproteidae vs birds         |  0.9642   |      1.0000       |
|  337   |        0.755   |        0.000 :      0.000    |             2, 1             |        Haemoproteidae vs birds         |  0.9842   |      0.1111       |
|  338   |        0.000   |        0.192 :      0.000    |             0, 0             |        Haemoproteidae vs birds         |  1.0000   |      1.0000       |
|  339   |        0.415   |        0.324 :      0.193    |             1, 0             |        Haemoproteidae vs birds         |  0.1172   |      1.0000       |
|  340   |        1.551   |        0.114 :      0.000    |             1, 6             |        Haemoproteidae vs birds         |  0.9820   |      1.0000       |
|  341   |        0.384   |        0.229 :      0.420    |             3, 2             |        Haemoproteidae vs birds         |  0.5645   |      1.0000       |
|  342   |        0.323   |        0.000 :      0.000    |             1, 0             |        Haemoproteidae vs birds         |  0.9840   |      0.0500       |
