
Analysis Description
--------------------
Contrast-FEL (Fixed Effects Likelihood) investigates whether or not
selective pressures differ between two or more sets of branches at a
site. Site-specific synonymous (alpha) and non-synonymous (beta, one per
branch set) substitution rates are estimated and then beta rates are
tested for equality at each site. LRT and permutation tests ar used to
assess significance at each site, and FDR is applied alignment wide to
call sites with different selective profiles

- __Additional information__: http://www.hyphy.org/methods/other/contrast-fel/

- __Requirements__: in-frame codon alignment and a phylogenetic tree; only single partition
data are supported

- __Citation__: Mol Biol Evol (2021), (38)3 1184–1198

- __Written by__: Sergei L Kosakovsky Pond and Steven Weaver

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 0.5


>code => Universal
/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/cytb_branchlength_1.nwk
data/cytb_branchlength_1.nwk

>Loaded a multiple sequence alignment with **102** sequences, **376** codons, and **1** partitions from `/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/Cytb.fasta`

>branch-set => {
 "0":"mammals",
 "1":"birds"
}

>srv => Yes

>permutations => Yes

>Select nominal p-value threshold to use when testing for selection (FDR correction will be performed on all sites) (permissible range = [0,1], default value = 0.1): 
>p-value => 1.00

>Select nominal the q-value threshold to use when testing for selection (FDR reporting) (permissible range = [0,1], default value = 0.2): 
>q-value => 1.00
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null


### Branches to use as the test set in the FEL-contrast analysis
Selected 3 sets of branches to test

* 80 branches are in the background group : `AB299369, KM610046, KM610045, Node184, Node182, Ldanilew, FJ168563, KF479480, KT162002, Node191, Node189, KT162004, Ldubreuili, Node195, KT162003, Lfrin345_13C, Node198, Node194, Node188, Node187, Hcolumbae, Hmultipig, Node3, Hjenniae, Hiwa, Node6, Node2, AB302215, Hnoctuae, Hae840A, KJ499987, CvQ10987B, Node44, Node43, Node42, Hwitii, Hminutus, Node39, Hmotacil, Htartako, HOT800A, KT698209, HaePA213C, KT698210, Node54, Node32, Node31, Node30, Node29, AY733086, AY733087, Node16, Hvireonis, Hcoatney, Node19, Node15, Hpastoris, Hbalmorali, Hlanii, Hbelopol, Node25, Node23, Node22, Node14, Node13, Node12, Node11, Node10, LC090213, LC090214, LC090215, Node53, Node51, Node57, Node115, Node124, Node114, Node56, Node50, Node9`
* Selected 56 branches in group _birds_ : `Pashfordi, OhoazinN, PlUN204A, Node110, Node109, NC_008279, Peng9_947, Phomopol, PlUN67A, Punalis, Pvaugha, Node105, Node104, Node102, Node100, Node98, Pkentro, Pcarmeli, Node68, NC_009961, Pvacuola, Node62, NC_009960, Pchirica, Node65, Node61, Node60, PlPCc330, Phomocircu, Pcircumf, Node81, AB250690, Pl8A_VE, Node75, PlSnowOwl, Prelictum, Node78, Node74, Node73, Pelongat, OhoazinH2A, PlUN234B, PlOT629D, Node92, KC138226, AY733089, PlMAP01C, Node88, Node87, Node86, Node85, Node84, Node72, Node71, Node59, Node58`
* Selected 64 branches in group _mammals_ : `GQ355468, JX893151, Node121, GQ355479, NC_002235, AY282930, Node118, Node116, AF014116, AB599931, Node131, HQ712051, AF014115, M29000, Node127, Node126, Node125, FJ168565, HepaBP35, Hepa2SO4, Node178, Node176, HQ712053, HQ712052, Node166, HQ712057, HQ712056, HQ712054, HQ712055, Node171, Node170, Node169, Node165, AB354570, AY800111, AY800112, Node161, AY722799, AB354575, NC007232, Node157, Node156, AB434920, AB354574, Node153, AY598140, AB444123, Node141, KJ569808, AB354573, GQ355483, KJ569815, KJ569830, Node148, Node146, Node145, Node144, Node140, Node139, Node138, Node137, Node136, Node135, Node134`

### **1** test will be performed at each site


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 4 zero-length internal branches: `Node140, Node141, Node43, Node88`
* Log(L) = -22983.80, AIC-c = 46386.36 (209 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.836

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -20074.33, AIC-c = 40579.08 (214 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.781
* non-synonymous/synonymous rate ratio for *background* =   0.1095
* non-synonymous/synonymous rate ratio for *birds* =   0.0345
* non-synonymous/synonymous rate ratio for *mammals* =   0.0554

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -19847.12
* non-synonymous/synonymous rate ratio for *background* =   0.0960
* non-synonymous/synonymous rate ratio for *birds* =   0.0247
* non-synonymous/synonymous rate ratio for *mammals* =   0.0411

### For partition 1 these sites are significant at p <=1

| Codon  |     alpha      |             beta             |        substitutions         |                  test                  |LRT p-value|Permutation p-value|
|  164   |        1.068   |        0.000 :      0.000    |             0, 4             |            birds vs mammals            |  0.9902   |      0.5000       |
|  165   |        2.916   |        0.000 :      0.000    |             8, 8             |            birds vs mammals            |  0.9978   |      0.5000       |
|  166   |        1.713   |        0.147 :      0.000    |             3, 6             |            birds vs mammals            |  0.9776   |      0.5000       |
|  167   |        0.661   |        0.000 :      0.000    |             0, 0             |            birds vs mammals            |  0.9902   |      1.0000       |
|  207   |        0.661   |        0.000 :      0.000    |             0, 0             |            birds vs mammals            |  0.9902   |      1.0000       |
|  168   |        0.184   |        0.000 :      0.000    |             0, 0             |            birds vs mammals            |  0.9941   |      1.0000       |
|  169   |        1.306   |        0.000 :      0.000    |             8, 2             |            birds vs mammals            |  0.9913   |      1.0000       |
|  170   |        6.632   |        0.000 :      0.000    |             3, 3             |            birds vs mammals            |  0.9823   |      1.0000       |
|  171   |        0.499   |        0.236 :      0.000    |             1, 3             |            birds vs mammals            |  0.2726   |      0.0500       |
|  172   |        1.223   |        0.000 :      0.000    |             1, 3             |            birds vs mammals            |  0.9920   |      1.0000       |
|  173   |       12.118   |        0.000 :      0.000    |             4, 6             |            birds vs mammals            |  0.9882   |      1.0000       |
|  174   |        1.011   |        0.000 :      0.000    |             1, 0             |            birds vs mammals            |  0.9899   |      1.0000       |
|  175   |        1.827   |        0.240 :      0.284    |             6, 4             |            birds vs mammals            |  0.0330   |      0.5000       |
|  176   |        2.403   |        0.094 :      0.000    |             8, 3             |            birds vs mammals            |  0.9636   |      0.1111       |
|  177   |        0.698   |        0.000 :      0.000    |             1, 2             |            birds vs mammals            |  0.9840   |      0.0667       |
|  178   |        2.961   |        0.000 :      0.000    |             1, 3             |            birds vs mammals            |  0.9896   |      0.1250       |
|  179   |        0.862   |        0.532 :      0.000    |             0, 6             |            birds vs mammals            |  0.1129   |      0.0500       |
|  180   |        1.510   |        0.188 :      0.000    |             3, 5             |            birds vs mammals            |  0.9749   |      0.0500       |
|  181   |        1.837   |        0.143 :      0.000    |             3, 3             |            birds vs mammals            |  0.9824   |      1.0000       |
|  182   |        1.151   |        0.688 :      0.000    |             0, 0             |            birds vs mammals            |  0.9923   |      0.5000       |
|  183   |        0.831   |        0.257 :      0.000    |             3, 2             |            birds vs mammals            |  0.9882   |      1.0000       |
|  184   |        0.329   |        0.000 :      0.000    |             0, 1             |            birds vs mammals            |  0.9996   |      1.0000       |
|  185   |        2.761   |        0.092 :      0.000    |             2, 1             |            birds vs mammals            |  0.9974   |      1.0000       |
|  186   |        0.602   |        0.120 :      0.000    |             0, 2             |            birds vs mammals            |  0.9817   |      0.5000       |
|  187   |        0.557   |        0.031 :      0.000    |             1, 0             |            birds vs mammals            |  0.9857   |      0.2500       |
|  188   |        0.618   |        0.000 :      0.000    |             2, 3             |            birds vs mammals            |  0.9544   |      1.0000       |
|  189   |        0.373   |        0.096 :      0.000    |             4, 1             |            birds vs mammals            |  0.9902   |      1.0000       |
|  190   |        1.383   |        0.094 :      0.088    |             7, 4             |            birds vs mammals            |  0.2044   |      1.0000       |
|  191   |        1.709   |        0.000 :      0.000    |             4, 2             |            birds vs mammals            |  0.9927   |      1.0000       |
|  192   |        1.977   |        0.000 :      0.000    |             1, 1             |            birds vs mammals            |  0.9962   |      0.1667       |
|  193   |        1.251   |        0.344 :      0.000    |             5, 1             |            birds vs mammals            |  0.9938   |      1.0000       |
|  194   |        0.754   |        0.198 :      0.000    |             0, 1             |            birds vs mammals            |  0.9829   |      1.0000       |
|  195   |        0.061   |        0.000 :      0.000    |             0, 0             |            birds vs mammals            |  1.0000   |      1.0000       |
|  196   |        0.043   |        0.000 :      0.000    |             0, 0             |            birds vs mammals            |  0.9959   |      1.0000       |
|  197   |        1.637   |        0.133 :      0.000    |             8, 6             |            birds vs mammals            |  0.9669   |      1.0000       |
|  198   |        0.000   |        0.000 :      0.000    |             1, 1             |            birds vs mammals            |  1.0000   |      1.0000       |
|  199   |        0.257   |        0.000 :      0.000    |             0, 1             |            birds vs mammals            |  0.9926   |      0.5000       |
|  200   |        0.216   |        0.000 :      0.000    |             0, 0             |            birds vs mammals            |  0.9741   |      1.0000       |
|  201   |        0.193   |        0.000 :      0.000    |             0, 2             |            birds vs mammals            |  0.9929   |      1.0000       |
|  202   |        0.547   |        0.000 :      0.000    |             0, 1             |            birds vs mammals            |  0.9891   |      1.0000       |
|  203   |        0.000   |        0.041 :      0.000    |             0, 1             |            birds vs mammals            |  0.2743   |      0.3333       |
|  204   |        0.618   |        0.000 :      0.000    |             3, 0             |            birds vs mammals            |  0.9549   |      1.0000       |
|  205   |        0.622   |        0.158 :      0.080    |             1, 4             |            birds vs mammals            |  0.8851   |      0.5000       |
|  206   |        0.113   |        0.000 :      0.000    |             0, 4             |            birds vs mammals            |  0.0635   |      1.0000       |
|  208   |        0.000   |        0.052 :      0.000    |             0, 0             |            birds vs mammals            |  0.9883   |      1.0000       |
|  209   |        0.171   |        0.031 :      0.000    |             0, 2             |            birds vs mammals            |  0.9883   |      1.0000       |
|  210   |        0.441   |        0.000 :      0.000    |             0, 7             |            birds vs mammals            |  0.9987   |      0.3333       |
|  211   |        0.242   |        0.000 :      0.000    |             0, 0             |            birds vs mammals            |  0.9905   |      1.0000       |
|  212   |        0.000   |        0.000 :      0.000    |             1, 1             |            birds vs mammals            |  1.0000   |      1.0000       |
|  213   |        0.255   |        0.168 :      0.000    |             0, 0             |            birds vs mammals            |  0.9971   |      1.0000       |
|  214   |        0.209   |        0.000 :      0.000    |             5, 0             |            birds vs mammals            |  0.9913   |      1.0000       |
|  215   |        0.113   |        0.072 :      0.000    |             0, 0             |            birds vs mammals            |  0.9688   |      0.2000       |
|  216   |        0.164   |        0.255 :      0.000    |             1, 1             |            birds vs mammals            |  0.2679   |      0.5000       |
|  217   |        0.833   |        0.000 :      0.000    |             4, 0             |            birds vs mammals            |  0.9879   |      0.1000       |
|  218   |        0.929   |        0.000 :      0.000    |             1, 2             |            birds vs mammals            |  0.9809   |      0.3333       |
|  219   |        1.065   |        0.167 :      0.000    |             2, 5             |            birds vs mammals            |  0.9905   |      1.0000       |
|  220   |        0.000   |        0.000 :      0.000    |             1, 1             |            birds vs mammals            |  1.0000   |      1.0000       |
|  272   |        0.000   |        0.000 :      0.000    |             1, 1             |            birds vs mammals            |  1.0000   |      1.0000       |
|  277   |        0.000   |        0.000 :      0.000    |             1, 1             |            birds vs mammals            |  1.0000   |      1.0000       |
|  221   |        0.343   |        0.066 :      0.000    |             0, 1             |            birds vs mammals            |  0.9722   |      1.0000       |
|  222   |        0.816   |        0.150 :      0.000    |             0, 0             |            birds vs mammals            |  0.9882   |      1.0000       |
|  223   |        1.524   |        0.264 :      0.000    |             0, 1             |            birds vs mammals            |  0.9699   |      0.3333       |
|  224   |        0.814   |        0.090 :      0.000    |             0, 0             |            birds vs mammals            |  0.9849   |      0.0500       |
|  225   |        0.840   |        0.119 :      0.595    |             8, 5             |            birds vs mammals            |  0.0456   |      1.0000       |
|  226   |        0.806   |        0.230 :      0.134    |             3, 4             |            birds vs mammals            |  0.8744   |      1.0000       |
|  227   |        1.791   |        0.292 :      0.000    |             6, 3             |            birds vs mammals            |  0.2827   |      1.0000       |
|  228   |        1.082   |        0.417 :      0.000    |             3, 2             |            birds vs mammals            |  0.2744   |      0.2500       |
|  229   |        5.581   |        0.191 :      0.000    |             6, 5             |            birds vs mammals            |  0.9879   |      1.0000       |
|  230   |        0.906   |        0.072 :      0.000    |             2, 3             |            birds vs mammals            |  0.1237   |      0.5000       |
|  231   |        2.333   |        0.550 :      0.360    |             9, 8             |            birds vs mammals            |  0.8049   |      1.0000       |
|  232   |        0.000   |        0.000 :      0.000    |             1, 1             |            birds vs mammals            |  1.0000   |      1.0000       |
|  373   |        0.000   |        0.000 :      0.000    |             1, 1             |            birds vs mammals            |  1.0000   |      1.0000       |
|  233   |        1.076   |        0.000 :      0.000    |             2, 0             |            birds vs mammals            |  0.9862   |      0.0909       |
|  234   |        0.645   |        0.000 :      0.000    |             1, 5             |            birds vs mammals            |  0.0471   |      0.5000       |
|  235   |        0.249   |        0.048 :      0.000    |             0, 1             |            birds vs mammals            |  0.9894   |      1.0000       |
|  236   |        1.282   |        0.000 :      0.000    |             0, 5             |            birds vs mammals            |  0.9987   |      1.0000       |
|  237   |        2.552   |        0.054 :      0.000    |            5, 10             |            birds vs mammals            |  0.0251   |      0.3333       |
|  238   |        1.065   |        0.457 :      0.000    |             3, 3             |            birds vs mammals            |  0.1647   |      0.3333       |
|  239   |        0.332   |        0.101 :      0.000    |             0, 1             |            birds vs mammals            |  0.9654   |      0.2500       |
|  240   |        0.344   |        0.071 :      0.140    |             1, 2             |            birds vs mammals            |  0.2047   |      0.2000       |
|  241   |        1.239   |        0.046 :      0.000    |             3, 3             |            birds vs mammals            |  0.9775   |      1.0000       |
|  242   |        0.000   |        0.000 :      0.000    |             1, 1             |            birds vs mammals            |  1.0000   |      1.0000       |
|  243   |        1.283   |        0.000 :      0.000    |             4, 3             |            birds vs mammals            |  0.9951   |      0.5000       |
|  244   |        0.256   |        0.000 :      0.000    |             1, 0             |            birds vs mammals            |  0.9859   |      0.5000       |
|  245   |        2.125   |        0.000 :      0.000    |             2, 1             |            birds vs mammals            |  0.9911   |      1.0000       |
|  246   |        1.230   |        0.042 :      0.081    |             6, 5             |            birds vs mammals            |  0.6373   |      0.1250       |
|  247   |        1.484   |        0.056 :      0.000    |             7, 7             |            birds vs mammals            |  0.9821   |      0.1429       |
|  248   |        0.586   |        0.243 :      0.089    |             1, 9             |            birds vs mammals            |  0.0197   |      1.0000       |
|  249   |        1.887   |        0.000 :      0.000    |            3, 11             |            birds vs mammals            |  0.9829   |      0.1429       |
|  250   |        1.269   |        0.129 :      0.000    |             2, 1             |            birds vs mammals            |  0.9620   |      1.0000       |
|  251   |        0.349   |        0.203 :      0.115    |             1, 2             |            birds vs mammals            |  0.1519   |      1.0000       |
|  252   |        2.653   |        0.121 :      0.000    |             1, 3             |            birds vs mammals            |  0.9915   |      0.5000       |
|  253   |        1.502   |        0.345 :      0.000    |             4, 6             |            birds vs mammals            |  0.9780   |      0.1000       |
|  254   |        0.873   |        0.000 :      0.000    |             5, 1             |            birds vs mammals            |  0.9956   |      0.3333       |
|  255   |        0.583   |        0.000 :      0.000    |             2, 3             |            birds vs mammals            |  0.9869   |      0.5000       |
|  256   |        1.776   |        0.145 :      0.000    |             3, 9             |            birds vs mammals            |  0.0382   |      1.0000       |
|  257   |        1.167   |        0.032 :      0.000    |             0, 1             |            birds vs mammals            |  0.9744   |      1.0000       |
|  258   |        1.090   |        0.000 :      0.000    |             2, 9             |            birds vs mammals            |  0.9781   |      1.0000       |
|  259   |        0.493   |        0.000 :      0.000    |             1, 1             |            birds vs mammals            |  0.9882   |      1.0000       |
|  260   |        2.023   |        0.000 :      0.000    |             4, 5             |            birds vs mammals            |  0.9930   |      1.0000       |
|  261   |        0.539   |        0.000 :      0.000    |             0, 1             |            birds vs mammals            |  0.9892   |      1.0000       |
|  263   |        3.842   |        0.000 :      0.000    |             4, 4             |            birds vs mammals            |  0.9814   |      0.5000       |
|  264   |        0.525   |        0.000 :      0.000    |             3, 4             |            birds vs mammals            |  0.9901   |      0.0833       |
|  265   |        0.725   |        0.000 :      0.000    |             1, 2             |            birds vs mammals            |  0.9970   |      1.0000       |
|  266   |        0.823   |        0.120 :      0.000    |             1, 3             |            birds vs mammals            |  0.9924   |      1.0000       |
|  267   |        1.907   |        0.000 :      0.000    |             3, 2             |            birds vs mammals            |  0.9866   |      1.0000       |
|  268   |        0.550   |        0.000 :      0.000    |             1, 1             |            birds vs mammals            |  0.9846   |      0.0500       |
|  269   |        0.385   |        0.085 :      0.000    |             2, 0             |            birds vs mammals            |  0.9619   |      0.0526       |
|  270   |        5.284   |        0.109 :      0.000    |             0, 3             |            birds vs mammals            |  0.0563   |      1.0000       |
|  271   |        1.476   |        0.066 :      0.000    |             4, 1             |            birds vs mammals            |  0.9854   |      0.2500       |
|  273   |        1.316   |        0.000 :      0.081    |             7, 3             |            birds vs mammals            |  0.8724   |      0.5000       |
|  274   |        0.818   |        0.053 :      0.106    |             3, 3             |            birds vs mammals            |  0.2005   |      0.3333       |
|  275   |        0.275   |        0.000 :      0.000    |             0, 1             |            birds vs mammals            |  0.9949   |      0.3333       |
|  276   |        1.250   |        0.041 :      0.000    |             5, 0             |            birds vs mammals            |  0.9927   |      1.0000       |
|  278   |        4.223   |        0.041 :      0.000    |             9, 8             |            birds vs mammals            |  0.2779   |      0.5000       |
|  279   |        1.340   |        0.090 :      0.000    |             7, 4             |            birds vs mammals            |  0.9920   |      0.5000       |
|  280   |        0.552   |        0.000 :      0.000    |             1, 5             |            birds vs mammals            |  0.9797   |      0.3333       |
|  281   |        0.761   |        0.000 :      0.000    |             1, 4             |            birds vs mammals            |  0.9831   |      0.3333       |
|  282   |        1.085   |        0.144 :      0.000    |             1, 7             |            birds vs mammals            |  0.2839   |      1.0000       |
|  283   |        0.358   |        0.361 :      0.108    |             1, 0             |            birds vs mammals            |  0.1993   |      1.0000       |
|  284   |        0.405   |        0.036 :      0.000    |             0, 0             |            birds vs mammals            |  0.9939   |      1.0000       |
|  285   |        0.681   |        0.743 :      0.000    |             1, 5             |            birds vs mammals            |  0.0442   |      1.0000       |
|  286   |        0.245   |        0.222 :      0.000    |             0, 5             |            birds vs mammals            |  0.0448   |      1.0000       |
|  287   |        0.435   |        0.050 :      0.000    |             1, 3             |            birds vs mammals            |  0.9883   |      1.0000       |
|  288   |        0.783   |        0.071 :      0.000    |             2, 2             |            birds vs mammals            |  0.9667   |      1.0000       |
|  289   |        1.730   |        0.351 :      0.000    |             1, 0             |            birds vs mammals            |  0.9848   |      0.1429       |
|  290   |        0.395   |        0.320 :      0.213    |             3, 2             |            birds vs mammals            |  0.1045   |      1.0000       |
|  291   |        1.051   |        0.000 :      0.000    |             3, 3             |            birds vs mammals            |  0.2740   |      0.0500       |
|  292   |        2.130   |        0.046 :      0.000    |             1, 2             |            birds vs mammals            |  0.9891   |      0.3333       |
|  293   |        0.987   |        0.000 :      0.000    |             5, 1             |            birds vs mammals            |  0.9980   |      1.0000       |
|  294   |        0.664   |        0.145 :      0.000    |             3, 3             |            birds vs mammals            |  0.1031   |      0.3333       |
|  295   |        2.673   |        0.000 :      0.000    |             5, 9             |            birds vs mammals            |  0.9976   |      1.0000       |
|  296   |        0.000   |        0.000 :      0.000    |             1, 1             |            birds vs mammals            |  1.0000   |      1.0000       |
|  297   |        1.291   |        0.000 :      0.000    |             0, 1             |            birds vs mammals            |  0.9841   |      1.0000       |
|  298   |        0.000   |        0.000 :      0.115    |             1, 0             |            birds vs mammals            |  0.2020   |      0.5000       |
|  299   |        3.346   |        0.169 :      0.080    |            8, 10             |            birds vs mammals            |  0.1355   |      0.0500       |
|  300   |        1.130   |        0.073 :      0.000    |             3, 2             |            birds vs mammals            |  0.9813   |      0.2500       |
|  301   |        1.675   |        0.083 :      0.000    |             6, 4             |            birds vs mammals            |  0.9911   |      1.0000       |
|  302   |        0.580   |        0.186 :      0.000    |             3, 0             |            birds vs mammals            |  0.9830   |      0.2000       |
|  303   |        1.773   |        0.215 :      0.312    |             9, 2             |            birds vs mammals            |  0.0287   |      1.0000       |
|  304   |        1.419   |        0.054 :      0.000    |             7, 1             |            birds vs mammals            |  0.9920   |      0.5000       |
|  305   |        2.907   |        0.181 :      0.106    |             3, 1             |            birds vs mammals            |  0.2019   |      0.0909       |
|  306   |        0.726   |        0.097 :      0.096    |             1, 2             |            birds vs mammals            |  0.1912   |      1.0000       |
|  307   |        0.559   |        0.000 :      0.000    |             0, 0             |            birds vs mammals            |  0.9941   |      0.3333       |
|  308   |        2.400   |        0.138 :      0.000    |             1, 0             |            birds vs mammals            |  0.9780   |      0.2500       |
|  309   |        0.967   |        0.860 :      0.258    |             6, 9             |            birds vs mammals            |  0.0574   |      1.0000       |
|  310   |        1.606   |        0.294 :      0.000    |             1, 2             |            birds vs mammals            |  0.9317   |      0.5000       |
|  311   |        0.705   |        0.056 :      0.000    |             4, 3             |            birds vs mammals            |  0.2849   |      1.0000       |
|  312   |        0.887   |        0.207 :      0.172    |             5, 3             |            birds vs mammals            |  0.4239   |      0.1250       |
|  314   |       13.377   |        0.236 :      0.000    |             1, 3             |            birds vs mammals            |  0.2813   |      1.0000       |
|  315   |        7.173   |        0.000 :      0.119    |             1, 5             |            birds vs mammals            |  0.1991   |      1.0000       |
|  316   |        3.291   |        0.000 :      0.000    |            8, 11             |            birds vs mammals            |  0.9905   |      0.5000       |
|  317   |        0.655   |        0.385 :      0.108    |             3, 3             |            birds vs mammals            |  0.7020   |      1.0000       |
|  318   |        0.855   |        0.182 :      0.062    |             3, 4             |            birds vs mammals            |  0.2022   |      0.0500       |
|  319   |        3.416   |        0.509 :      0.337    |             9, 6             |            birds vs mammals            |  0.8872   |      1.0000       |
|  320   |        2.089   |        0.054 :      0.000    |             9, 1             |            birds vs mammals            |  0.2782   |      1.0000       |
|  321   |    10000.000   |        0.064 :      0.000    |             0, 0             |            birds vs mammals            |  0.9818   |      0.2500       |
|  322   |        0.230   |        0.149 :      0.000    |             0, 1             |            birds vs mammals            |  0.2573   |      0.2500       |
|  323   |        0.979   |        0.217 :      0.000    |             1, 0             |            birds vs mammals            |  0.9895   |      0.5000       |
|  324   |        1.569   |        0.119 :      0.000    |             1, 1             |            birds vs mammals            |  0.9903   |      1.0000       |
|  325   |        0.081   |        0.272 :      0.000    |             0, 1             |            birds vs mammals            |  0.2817   |      0.2500       |
|  326   |        0.276   |        0.000 :      0.000    |             1, 0             |            birds vs mammals            |  0.9989   |      1.0000       |
|  327   |        0.261   |        0.121 :      0.000    |             0, 1             |            birds vs mammals            |  0.9829   |      0.1667       |
|  328   |        0.062   |        0.084 :      0.000    |             0, 1             |            birds vs mammals            |  0.9806   |      1.0000       |
|  329   |        1.146   |        0.000 :      0.000    |             2, 1             |            birds vs mammals            |  0.9875   |      0.5000       |
|  330   |        1.756   |        0.145 :      0.000    |             1, 6             |            birds vs mammals            |  0.9821   |      0.2000       |
|  331   |    10000.000   |        0.573 :      0.000    |             0, 0             |            birds vs mammals            |  0.8996   |      1.0000       |
|  332   |        0.834   |        0.000 :      0.000    |             0, 3             |            birds vs mammals            |  0.2707   |      0.5000       |
|  333   |        0.498   |        0.000 :      0.000    |             0, 1             |            birds vs mammals            |  0.9774   |      0.0500       |
|  334   |        0.186   |        0.380 :      0.000    |             0, 1             |            birds vs mammals            |  0.1140   |      0.2500       |
|  335   |        2.754   |        0.000 :      0.000    |             1, 3             |            birds vs mammals            |  0.2747   |      1.0000       |
|  336   |        0.223   |        0.000 :      0.000    |             0, 2             |            birds vs mammals            |  0.9669   |      0.1250       |
|  337   |        0.772   |        0.000 :      0.000    |             1, 5             |            birds vs mammals            |  0.9831   |      1.0000       |
|  338   |        0.000   |        0.277 :      0.000    |             0, 0             |            birds vs mammals            |  0.9970   |      1.0000       |
|  339   |        0.432   |        0.381 :      0.000    |             0, 4             |            birds vs mammals            |  0.0560   |      1.0000       |
|  340   |        1.528   |        0.164 :      0.000    |             6, 5             |            birds vs mammals            |  0.9895   |      0.0588       |
|  341   |        0.374   |        0.484 :      0.233    |             2, 2             |            birds vs mammals            |  0.0487   |      1.0000       |
|  342   |        0.320   |        0.000 :      0.000    |             0, 0             |            birds vs mammals            |  0.9885   |      1.0000       |
|  343   |        0.196   |        1.037 :      0.139    |             1, 1             |            birds vs mammals            |  0.2067   |      1.0000       |
|  344   |        0.249   |        0.000 :      0.000    |             0, 0             |            birds vs mammals            |  0.9961   |      1.0000       |
|  345   |        0.376   |        0.000 :      0.000    |             0, 2             |            birds vs mammals            |  0.9893   |      1.0000       |
|  346   |        0.500   |        0.000 :      0.000    |             2, 3             |            birds vs mammals            |  0.9913   |      1.0000       |
|  347   |        0.606   |        0.618 :      0.000    |             2, 2             |            birds vs mammals            |  0.9809   |      1.0000       |
|  348   |        1.467   |        0.000 :      0.000    |             2, 1             |            birds vs mammals            |  0.9990   |      1.0000       |
|  349   |        0.527   |        0.000 :      0.000    |             0, 4             |            birds vs mammals            |  0.9968   |      1.0000       |
|  350   |        0.279   |        0.496 :      0.215    |             3, 1             |            birds vs mammals            |  0.0692   |      0.1667       |
|  351   |        1.557   |        0.310 :      0.000    |             3, 8             |            birds vs mammals            |  0.0032   |      0.5000       |
|  352   |        1.015   |        0.196 :      0.181    |             9, 8             |            birds vs mammals            |  0.4596   |      1.0000       |
|  353   |        1.226   |        0.045 :      0.000    |             6, 5             |            birds vs mammals            |  0.9809   |      0.1429       |
|  354   |        1.242   |        0.949 :      0.279    |             4, 8             |            birds vs mammals            |  0.5331   |      1.0000       |
|  355   |        0.205   |        0.160 :      0.000    |             0, 0             |            birds vs mammals            |  0.9916   |      1.0000       |
|  356   |        1.458   |        0.423 :      0.200    |             5, 5             |            birds vs mammals            |  0.5161   |      0.1429       |
|  357   |        1.550   |        0.287 :      0.000    |             2, 4             |            birds vs mammals            |  0.2692   |      1.0000       |
|  358   |        2.373   |        0.147 :      0.000    |             1, 5             |            birds vs mammals            |  0.9796   |      1.0000       |
|  359   |        0.429   |        0.357 :      0.170    |             2, 8             |            birds vs mammals            |  0.0995   |      1.0000       |
|  360   |        0.181   |        0.040 :      0.000    |             1, 0             |            birds vs mammals            |  0.9906   |      1.0000       |
|  361   |        0.560   |        0.170 :      0.000    |             1, 3             |            birds vs mammals            |  0.9873   |      0.5000       |
|  362   |        2.769   |        0.368 :      0.000    |             1, 5             |            birds vs mammals            |  0.0363   |      0.0909       |
|  363   |        1.149   |        0.400 :      0.200    |             4, 4             |            birds vs mammals            |  0.4569   |      1.0000       |
|  364   |        0.892   |        0.344 :      0.108    |             2, 2             |            birds vs mammals            |  0.7002   |      1.0000       |
|  365   |        0.384   |        0.463 :      0.113    |             1, 2             |            birds vs mammals            |  0.9578   |      0.5000       |
|  366   |        0.657   |        0.544 :      0.162    |             3, 1             |            birds vs mammals            |  0.0929   |      1.0000       |
|  367   |        0.578   |        0.215 :      0.131    |             2, 4             |            birds vs mammals            |  0.6418   |      1.0000       |
|  368   |        0.000   |        0.173 :      0.000    |             0, 0             |            birds vs mammals            |  0.9992   |      1.0000       |
|  369   |        0.000   |        0.042 :      0.000    |             0, 0             |            birds vs mammals            |  0.9968   |      1.0000       |
|  370   |        0.000   |        0.000 :      0.000    |             1, 1             |            birds vs mammals            |  1.0000   |      1.0000       |
|  371   |        0.000   |        0.000 :      0.000    |             0, 1             |            birds vs mammals            |  0.2738   |      1.0000       |
|  372   |        0.320   |        0.046 :      0.000    |             1, 5             |            birds vs mammals            |  0.1151   |      0.5000       |
|  374   |        0.000   |        0.000 :      0.000    |             0, 1             |            birds vs mammals            |  0.1106   |      0.5000       |
|  375   |        0.043   |        0.118 :      0.000    |             0, 2             |            birds vs mammals            |  0.1152   |      0.1250       |
