
Analysis Description
--------------------
Contrast-FEL (Fixed Effects Likelihood) investigates whether or not
selective pressures differ between two or more sets of branches at a
site. Site-specific synonymous (alpha) and non-synonymous (beta, one per
branch set) substitution rates are estimated and then beta rates are
tested for equality at each site. LRT and permutation tests ar used to
assess significance at each site, and FDR is applied alignment wide to
call sites with different selective profiles

- __Additional information__: http://www.hyphy.org/methods/other/contrast-fel/

- __Requirements__: in-frame codon alignment and a phylogenetic tree; only single partition
data are supported

- __Citation__: Mol Biol Evol (2021), (38)3 1184–1198

- __Written by__: Sergei L Kosakovsky Pond and Steven Weaver

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 0.5


>code => Universal

-------
>[WARNING] This dataset contains 1 duplicate sequence. Identical
sequences do not contribute any information to the analysis and only
slow down computation. Please consider removing duplicate or 'nearly'
duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/epidermal_leaf_trichomes_BRT.nwk
data/epidermal_leaf_trichomes_BRT.nwk

>Loaded a multiple sequence alignment with **58** sequences, **318** codons, and **1** partitions from `/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/BLTFull.fas`

>branch-set => {
 "0":"Physaria",
 "1":"background"
}

>srv => Yes

>permutations => Yes

>Select nominal p-value threshold to use when testing for selection (FDR correction will be performed on all sites) (permissible range = [0,1], default value = 0.1): 
>p-value => 1.00

>Select nominal the q-value threshold to use when testing for selection (FDR reporting) (permissible range = [0,1], default value = 0.2): 
>q-value => 1.00
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null


### Branches to use as the test set in the FEL-contrast analysis
Selected 2 sets of branches to test

* 64 branches are in the background group : `CHORISPORA_BUNGEANA, SISYMBRIUM_IRIO, RAPHANUS_RAPHANISTRUM, RAPHANUS_SATIVUS, Node12, BRASSICA_RAPA, BRASSICA_OLERACEA, Node15, Node11, BIVONAEA_LUTEA, Node10, Node8, SCHRENKIELLA_PARVULA, Node7, THLASPI_ARVENSE, EUTREMA_SALSUGINEUM, Node21, ARABIS_ALPINA, NOCCAEA_CAERULESCENS, Node24, Node20, Node6, BERTEROA_INCANA, Node5, Node3, TARENAYA_HASSLERIANA, AETHIONEMA_ARABICUM, Node29, LEAVENWORTHIA_ALABAMICA, Node28, Node2, MALCOLMIA_MARITIMA, ARABIDOPSIS_LYRATA, ARABIDOPSIS_THALIANA, Node35, Node33, Node1, PAYSONIA_AURICULATA_20320, PAYSONIA_AURICULATA_345712, Node42, PAYSONIA_LESCURII, PAYSONIA_STONENSIS, PAYSONIA_DENSIPILA_315051, PAYSONIA_DENSIPILA_355035, Node49, Node47, Node45, Node41, PAYSONIA_LASIOCARPA, PAYSONIA_GRANDIFLORA, Node52, Node40, Node39, SYNTHLIPSIS_GREGGII, LYROCARPA_COULTERI, NERISYRENIA_JOHNSTONII, Node106, Node104, Node38, BOECHERA_GUNNISONIANA, CAMELINA_SATIVA, CAPSELLA_RUBELLA, Node111, Node109`
* Selected 49 branches in group _Physaria_ : `PHYSARIA_MEXICANA, PHYSARIA_ARGYRAEA_20816, PHYSARIA_FENDLERI_596455, Node59, Node57, PHYSARIA_FENDLERI_355037, PHYSARIA_TENELLA, PHYSARIA_SUBUMBELLATA, PHYSARIA_ARGYRAEA_20864, PHYSARIA_GOODRICHII, PHYSARIA_OCCIDENTALIS_379, PHYSARIA_HEMIPHYSARIA, Node80, Node78, PHYSARIA_PYCNANTHA, PHYSARIA_NELSONII, Node83, Node77, PHYSARIA_OCCIDENTALIS_518, Node76, PHYSARIA_INTERMEDIA, Node75, Node73, PHYSARIA_NEWBERRYI, PHYSARIA_ACUTIFOLIA, Node90, PHYSARIA_BELLII, Node89, PHYSARIA_ARGYRAEA_643169, PHYSARIA_ARIZONICA, Node94, Node88, Node72, Node70, Node68, PHYSARIA_HUMILIS, Node67, Node65, PHYSARIA_PALLIDA, Node64, PHYSARIA_ERIOCARPA, PHYSARIA_SPATULATA, Node99, Node63, PHYSARIA_FILIFORMIS, Node62, Node56, PHYSARIA_JOHNSTONII, Node55`

### **1** test will be performed at each site


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 3 zero-length internal branches: `Node47, Node62, Node68`
* Log(L) = -9046.83, AIC-c = 18336.19 (121 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.560

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -8773.71, AIC-c = 17801.17 (126 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.653
* non-synonymous/synonymous rate ratio for *Physaria* =   0.4168
* non-synonymous/synonymous rate ratio for *background* =   0.3421

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -8751.17
* non-synonymous/synonymous rate ratio for *Physaria* =   0.5044
* non-synonymous/synonymous rate ratio for *background* =   0.2950

### For partition 1 these sites are significant at p <=1

| Codon  |     alpha      |             beta             |        substitutions         |                  test                  |LRT p-value|Permutation p-value|
|  181   |        1.302   |        0.000 -      0.000    |              0               |                overall                 |  0.7927   |      0.1667       |
|  182   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|  183   |        0.388   |        0.000 -      0.000    |              1               |                overall                 |  0.9462   |      1.0000       |
|  184   |        2.265   |        0.000 -      0.568    |              5               |                overall                 |  0.0547   |      0.5000       |
|  185   |        4.545   |        0.000 -      0.492    |              0               |                overall                 |  0.1405   |      0.3333       |
|  186   |        0.000   |        0.000 -      0.259    |              0               |                overall                 |  0.2959   |      1.0000       |
|  187   |        0.456   |        0.000 -      0.907    |              2               |                overall                 |  0.0066   |      1.0000       |
|  188   |        1.309   |        0.000 -      1.037    |              3               |                overall                 |  0.0075   |      1.0000       |
|  189   |        0.000   |        0.088 -      0.881    |              2               |                overall                 |  0.0544   |      0.1250       |
|  190   |        0.000   |        0.068 -      1.472    |              4               |                overall                 |  0.0015   |      0.5000       |
|  191   |        0.452   |        0.129 -      2.482    |              4               |                overall                 |  0.0025   |      1.0000       |
|  192   |        2.900   |        0.000 -      0.000    |              1               |                overall                 |  0.8271   |      1.0000       |
|  193   |        1.361   |        0.000 -      0.607    |              1               |                overall                 |  0.0595   |      1.0000       |
|  194   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|  195   |        1.213   |        0.000 -      0.471    |              1               |                overall                 |  0.0718   |      0.0500       |
|  196   |        0.377   |        0.000 -      0.360    |              1               |                overall                 |  0.2125   |      1.0000       |
|  197   |        3.574   |        0.000 -      0.130    |              1               |                overall                 |  0.5436   |      0.5000       |
|  198   |        0.658   |        0.000 -      2.173    |              2               |                overall                 |  0.0026   |      1.0000       |
|  199   |        2.954   |        0.000 -      0.127    |              1               |                overall                 |  0.5367   |      0.5000       |
|  200   |        2.497   |        0.617 -      1.314    |              5               |                overall                 |  0.4159   |      1.0000       |
|  201   |        0.903   |        0.000 -      0.302    |              0               |                overall                 |  0.6972   |      1.0000       |
|  202   |        3.422   |        0.000 -      0.265    |              0               |                overall                 |  0.7253   |      1.0000       |
|  203   |        0.384   |        0.797 -      6.394    |              1               |                overall                 |  0.1518   |      0.5000       |
|  204   |        0.000   |        0.000 -      0.470    |              0               |                overall                 |  0.7031   |      1.0000       |
|  205   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|  206   |        1.436   |        0.000 -      0.945    |              1               |                overall                 |  0.1408   |      0.5000       |
|  207   |        1.154   |        0.000 -      0.866    |              0               |                overall                 |  0.1663   |      1.0000       |
|  208   |        1.816   |        1.086 -      2.645    |              5               |                overall                 |  0.2471   |      0.0769       |
|  209   |        0.613   |        0.000 -      1.028    |              0               |                overall                 |  0.1367   |      1.0000       |
|  210   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|  211   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|  269   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|  212   |        1.310   |        0.000 -      0.667    |              2               |                overall                 |  0.1398   |      1.0000       |
|  213   |        1.912   |        0.000 -      0.333    |              1               |                overall                 |  0.2634   |      1.0000       |
|  214   |        0.792   |        0.602 -      1.174    |              2               |                overall                 |  0.5012   |      0.5000       |
|  215   |        1.270   |        0.646 -      0.832    |              2               |                overall                 |  0.7624   |      0.5000       |
|  216   |        0.652   |        0.000 -      0.869    |              0               |                overall                 |  0.0528   |      1.0000       |
|  217   |        0.000   |        1.731 -      2.351    |              0               |                overall                 |  0.9896   |      1.0000       |
|  218   |        0.000   |        0.000 -      2.207    |              0               |                overall                 |  0.9624   |      0.1111       |
|  219   |        1.054   |        0.000 -      0.137    |              1               |                overall                 |  0.5521   |      1.0000       |
|  220   |        0.695   |        0.312 -      0.401    |              2               |                overall                 |  0.8255   |      0.0500       |
|  221   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|  222   |        0.213   |        0.000 -      0.188    |              0               |                overall                 |  0.4803   |      1.0000       |
|  223   |        0.320   |        0.000 -      0.473    |              0               |                overall                 |  0.2054   |      1.0000       |
|  224   |        1.900   |        0.000 -      0.000    |              8               |                overall                 |  0.6218   |      1.0000       |
|  225   |        0.445   |        0.000 -      0.364    |              0               |                overall                 |  0.2971   |      1.0000       |
|  226   |        0.499   |        0.000 -      0.000    |              0               |                overall                 |  0.9893   |      1.0000       |
|  227   |        2.723   |        0.292 -      0.452    |              3               |                overall                 |  0.7150   |      1.0000       |
|  228   |        1.114   |        0.000 -      0.842    |              1               |                overall                 |  0.0503   |      0.5000       |
|  229   |        0.876   |        0.000 -      0.069    |              1               |                overall                 |  0.4406   |      0.5000       |
|  230   |        0.480   |        0.000 -      0.340    |              0               |                overall                 |  0.4561   |      1.0000       |
|  231   |        4.442   |        0.000 -      0.263    |              2               |                overall                 |  0.4076   |      1.0000       |
|  232   |        2.007   |        0.648 -      1.011    |              1               |                overall                 |  0.6981   |      0.2500       |
|  233   |     9372.167   |        0.000 -      2.731    |              0               |                overall                 |  0.8656   |      1.0000       |
|  234   |        1.758   |        0.531 -      1.195    |              0               |                overall                 |  0.8237   |      0.0500       |
|  235   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|  236   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|  237   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|  238   |    10000.000   |        0.226 -      0.594    |              0               |                overall                 |  0.9595   |      1.0000       |
|  239   |        1.387   |        0.112 -      0.652    |              0               |                overall                 |  0.9942   |      1.0000       |
|  240   |        0.000   |        0.419 -      0.493    |              0               |                overall                 |  0.9961   |      1.0000       |
|  241   |        0.000   |        0.000 -      8.995    |              0               |                overall                 |  0.8780   |      1.0000       |
|  242   |        0.000   |        0.000 -      5.444    |              0               |                overall                 |  0.7579   |      1.0000       |
|  243   |        0.000   |        0.000 -      0.573    |              0               |                overall                 |  0.8120   |      0.5000       |
|  244   |        1.445   |        0.000 -    522.065    |              0               |                overall                 |  1.0000   |      1.0000       |
|  245   |        0.000   |        0.776 -      5.890    |              0               |                overall                 |  0.2766   |      0.2500       |
|  246   |       71.527   |        0.000 -      0.101    |              0               |                overall                 |  1.0000   |      0.1429       |
|  247   |        0.000   |        0.319 -      2.039    |              0               |                overall                 |  1.0000   |      1.0000       |
|  248   |        0.000   |        0.270 -      2.664    |              0               |                overall                 |  0.4227   |      1.0000       |
|  249   |        0.700   |        0.000 -      0.536    |              0               |                overall                 |  0.3103   |      0.2500       |
|  250   |        1.085   |        0.000 -      0.797    |              2               |                overall                 |  0.2556   |      1.0000       |
|  251   |        2.035   |        1.429 -      3.926    |              3               |                overall                 |  0.1772   |      1.0000       |
|  252   |        2.441   |        0.000 -      1.251    |              0               |                overall                 |  0.1299   |      0.2000       |
|  253   |        0.000   |        0.000 -      0.580    |              1               |                overall                 |  0.0590   |      1.0000       |
|  254   |        0.757   |        0.000 -      0.000    |              0               |                overall                 |  0.9229   |      1.0000       |
|  255   |        2.057   |        0.073 -      1.472    |              3               |                overall                 |  0.0047   |      0.3333       |
|  256   |        2.328   |        0.000 -      0.444    |              1               |                overall                 |  0.4202   |      0.3333       |
|  257   |        6.370   |        0.000 -      0.000    |              1               |                overall                 |  0.9574   |      1.0000       |
|  258   |        1.278   |        0.000 -      0.264    |              0               |                overall                 |  0.3966   |      1.0000       |
|  259   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|  260   |        0.000   |        0.115 -      0.708    |              1               |                overall                 |  0.2359   |      0.5000       |
|  261   |        1.018   |        0.000 -      0.102    |              0               |                overall                 |  0.5666   |      1.0000       |
|  262   |        1.434   |        0.172 -      1.273    |              3               |                overall                 |  0.0320   |      0.0909       |
|  263   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|  264   |        0.125   |        0.000 -      0.335    |              0               |                overall                 |  0.2705   |      0.5000       |
|  265   |        0.504   |        0.000 -      0.186    |              1               |                overall                 |  0.3600   |      1.0000       |
|  266   |        0.000   |        0.091 -      0.479    |              0               |                overall                 |  0.9031   |      0.0714       |
|  267   |        0.839   |        0.000 -      0.193    |              0               |                overall                 |  0.9935   |      1.0000       |
|  268   |        0.666   |        0.000 -      0.113    |              0               |                overall                 |  0.9241   |      0.2500       |
|  270   |        2.323   |        0.000 -      0.868    |              3               |                overall                 |  0.0047   |      1.0000       |
|  271   |        0.709   |        0.000 -      0.158    |              0               |                overall                 |  0.3952   |      1.0000       |
|  272   |        0.257   |        0.000 -      0.255    |              0               |                overall                 |  0.3923   |      0.0500       |
|  273   |        0.754   |        0.000 -      0.564    |              1               |                overall                 |  0.0568   |      1.0000       |
|  274   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|  275   |    10000.000   |        0.085 -      0.434    |              1               |                overall                 |  0.2720   |      0.5000       |
|  276   |        0.000   |        0.000 -      0.127    |              0               |                overall                 |  0.5462   |      0.5000       |
|  277   |        1.990   |        0.000 -      0.000    |              0               |                overall                 |  0.7327   |      0.0500       |
|  278   |        1.640   |        0.000 -      0.862    |              1               |                overall                 |  0.0319   |      1.0000       |
|  279   |        0.271   |        0.129 -      0.661    |              1               |                overall                 |  0.2721   |      1.0000       |
|  280   |        1.751   |        0.000 -      0.123    |              1               |                overall                 |  0.5601   |      0.1000       |
|  281   |        0.398   |        0.000 -      0.152    |              0               |                overall                 |  0.5400   |      1.0000       |
|  282   |        2.023   |        0.000 -      0.211    |              2               |                overall                 |  0.5555   |      1.0000       |
|  283   |        0.737   |        0.000 -      0.164    |              0               |                overall                 |  0.7281   |      1.0000       |
|  284   |        0.000   |        0.000 -      0.639    |              0               |                overall                 |  0.5245   |      1.0000       |
|  285   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|  286   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|  287   |        1.734   |        0.000 -      0.145    |              0               |                overall                 |  0.7418   |      1.0000       |
|  288   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|  289   |        2.409   |        0.000 -      0.464    |              1               |                overall                 |  0.6805   |      0.5000       |
|  290   |        3.388   |        0.000 -      0.164    |              0               |                overall                 |  0.8015   |      1.0000       |
|  291   |        2.205   |        0.000 -      0.196    |              0               |                overall                 |  0.7252   |      1.0000       |
|  292   |        1.957   |        0.000 -      0.000    |              1               |                overall                 |  0.8163   |      1.0000       |
|  293   |        2.226   |        0.000 -      0.363    |              1               |                overall                 |  0.7308   |      0.1667       |
|  294   |        0.000   |        0.000 -      0.437    |              0               |                overall                 |  0.6638   |      0.0500       |
|  295   |        0.676   |        0.000 -      0.000    |              0               |                overall                 |  0.9381   |      1.0000       |
|  296   |        0.455   |        0.000 -      0.334    |              0               |                overall                 |  0.6777   |      0.5000       |
|  297   |        0.614   |        0.000 -      0.000    |              0               |                overall                 |  0.9550   |      1.0000       |
|  298   |        0.349   |        0.000 -      0.121    |              0               |                overall                 |  0.8042   |      0.3333       |
|  299   |        1.058   |        0.000 -      0.000    |              0               |                overall                 |  0.7885   |      0.0625       |
|  300   |        0.391   |        0.000 -      0.000    |              0               |                overall                 |  0.9258   |      0.5000       |
|  301   |        0.000   |        0.470 -      7.984    |              1               |                overall                 |  0.1167   |      0.3333       |
|  302   |        0.491   |        0.000 -      0.155    |              0               |                overall                 |  0.8035   |      0.0500       |
|  303   |        0.000   |        0.000 -      0.306    |              0               |                overall                 |  0.7451   |      1.0000       |
|  304   |        1.626   |        0.000 -      0.125    |              0               |                overall                 |  0.8037   |      1.0000       |
|  305   |        2.074   |        0.000 -      0.257    |              0               |                overall                 |  0.7052   |      1.0000       |
|  306   |        1.934   |        0.000 -      0.000    |              1               |                overall                 |  0.8083   |      0.5000       |
|  307   |        0.423   |        0.000 -      0.165    |              0               |                overall                 |  0.7992   |      0.5000       |
|  308   |        0.959   |        0.000 -      0.355    |              0               |                overall                 |  0.6472   |      0.1250       |
|  309   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|  310   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|  311   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|  312   |        0.751   |        0.000 -      1.174    |              0               |                overall                 |  0.4623   |      0.2000       |
|  313   |        0.290   |        0.000 -      0.575    |              0               |                overall                 |  0.5549   |      0.2000       |
|  314   |        0.000   |        0.000 -      0.864    |              0               |                overall                 |  0.4824   |      1.0000       |
|  315   |        0.498   |        0.632 -      3.575    |              1               |                overall                 |  0.3170   |      1.0000       |
|  316   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|  317   |        1.315   |        0.000 -      0.000    |              0               |                overall                 |  0.7764   |      1.0000       |
|  318   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |

### ** Found _318_ sites with different _overall_ dN/dS at p <= 1**

### ### False discovery rate correction
There are 318 sites where the overall p-value passes the False Discovery Rate threshold of 1

|     Codon     |       q-value        |
|:-------------:|:--------------------:|
|       174     |       0.0000002247   |
|       175     |       0.0021534164   |
|       167     |       0.0031510326   |
|       171     |       0.0033356478   |
|       153     |       0.0056549958   |
|       180     |       0.0064641408   |
|       179     |       0.0378079715   |
|       173     |       0.0434927430   |
|       190     |       0.0533107033   |
|       198     |       0.0753911364   |
|       191     |       0.0798622795   |
|       270     |       0.1153143766   |
|       255     |       0.1241151310   |
|       176     |       0.1302860345   |
|       187     |       0.1407446303   |
|       188     |       0.1491656014   |
|       178     |       0.1597226934   |
|        43     |       0.1943144973   |
|       107     |       0.2060399358   |
|       262     |       0.3914419987   |
|       164     |       0.4032036193   |
|       278     |       0.4061230748   |
|       156     |       0.4087806030   |
|       122     |       0.4090491198   |
|        60     |       0.4192053094   |
|         4     |       0.4261299904   |
|       193     |       0.5115157074   |
|       184     |       0.5118605925   |
|       273     |       0.5157592870   |
|       169     |       0.5212926900   |
|       253     |       0.5213217072   |
|       189     |       0.5243837130   |
|       216     |       0.5246104722   |
|       228     |       0.5333264793   |
|       168     |       0.5363311720   |
|       163     |       0.5372591781   |
|       126     |       0.5497395949   |
|       149     |       0.5589633438   |
|        13     |       0.5824328185   |
|       195     |       0.5854345549   |
|       150     |       0.6509039860   |
|       119     |       0.7211994856   |
|        59     |       0.8328710580   |
|       301     |       0.8431580850   |
|       148     |       0.8889738397   |
|       206     |       0.8956742921   |
|       100     |       0.9033267706   |
|       185     |       0.9120810566   |
|       252     |       0.9179956210   |
|       209     |       0.9250917027   |
|       212     |       0.9263139871   |
|       203     |       0.9285779106   |
|       207     |       0.9977717946   |
|       289     |       1.0000000000   |
|       307     |       1.0000000000   |
|       202     |       1.0000000000   |
|       247     |       1.0000000000   |
|       291     |       1.0000000000   |
|       181     |       1.0000000000   |
|       299     |       1.0000000000   |
|        78     |       1.0000000000   |
|        51     |       1.0000000000   |
|       302     |       1.0000000000   |
|       283     |       1.0000000000   |
|       293     |       1.0000000000   |
|        35     |       1.0000000000   |
|        14     |       1.0000000000   |
|       298     |       1.0000000000   |
|       290     |       1.0000000000   |
|       304     |       1.0000000000   |
|        39     |       1.0000000000   |
|        16     |       1.0000000000   |
|       306     |       1.0000000000   |
|        23     |       1.0000000000   |
|       211     |       1.0000000000   |
|       127     |       1.0000000000   |
|        74     |       1.0000000000   |
|         7     |       1.0000000000   |
|       123     |       1.0000000000   |
|       108     |       1.0000000000   |
|        48     |       1.0000000000   |
|       239     |       1.0000000000   |
|       294     |       1.0000000000   |
|         8     |       1.0000000000   |
|        99     |       1.0000000000   |
|       267     |       1.0000000000   |
|       296     |       1.0000000000   |
|        26     |       1.0000000000   |
|        40     |       1.0000000000   |
|       303     |       1.0000000000   |
|        71     |       1.0000000000   |
|       287     |       1.0000000000   |
|       166     |       1.0000000000   |
|       205     |       1.0000000000   |
|       316     |       1.0000000000   |
|       277     |       1.0000000000   |
|       274     |       1.0000000000   |
|       244     |       1.0000000000   |
|        93     |       1.0000000000   |
|        67     |       1.0000000000   |
|       221     |       1.0000000000   |
|       160     |       1.0000000000   |
|       183     |       1.0000000000   |
|       236     |       1.0000000000   |
|        68     |       1.0000000000   |
|        25     |       1.0000000000   |
|       230     |       1.0000000000   |
|         3     |       1.0000000000   |
|        84     |       1.0000000000   |
|        31     |       1.0000000000   |
|       155     |       1.0000000000   |
|       254     |       1.0000000000   |
|       295     |       1.0000000000   |
|       268     |       1.0000000000   |
|        12     |       1.0000000000   |
|       312     |       1.0000000000   |
|       300     |       1.0000000000   |
|        33     |       1.0000000000   |
|       235     |       1.0000000000   |
|       266     |       1.0000000000   |
|       309     |       1.0000000000   |
|       285     |       1.0000000000   |
|       182     |       1.0000000000   |
|       210     |       1.0000000000   |
|       237     |       1.0000000000   |
|       240     |       1.0000000000   |
|       246     |       1.0000000000   |
|       311     |       1.0000000000   |
|        81     |       1.0000000000   |
|       286     |       1.0000000000   |
|        19     |       1.0000000000   |
|        37     |       1.0000000000   |
|       310     |       1.0000000000   |
|       204     |       1.0000000000   |
|       229     |       1.0000000000   |
|       305     |       1.0000000000   |
|       201     |       1.0000000000   |
|       232     |       1.0000000000   |
|       227     |       1.0000000000   |
|       132     |       1.0000000000   |
|       215     |       1.0000000000   |
|       147     |       1.0000000000   |
|       103     |       1.0000000000   |
|        11     |       1.0000000000   |
|       317     |       1.0000000000   |
|         9     |       1.0000000000   |
|        54     |       1.0000000000   |
|       172     |       1.0000000000   |
|        56     |       1.0000000000   |
|        53     |       1.0000000000   |
|       242     |       1.0000000000   |
|        61     |       1.0000000000   |
|        73     |       1.0000000000   |
|       192     |       1.0000000000   |
|       152     |       1.0000000000   |
|       220     |       1.0000000000   |
|       143     |       1.0000000000   |
|       106     |       1.0000000000   |
|       115     |       1.0000000000   |
|       241     |       1.0000000000   |
|        65     |       1.0000000000   |
|       233     |       1.0000000000   |
|        64     |       1.0000000000   |
|       248     |       1.0000000000   |
|        52     |       1.0000000000   |
|       113     |       1.0000000000   |
|        50     |       1.0000000000   |
|       292     |       1.0000000000   |
|       234     |       1.0000000000   |
|       243     |       1.0000000000   |
|        20     |       1.0000000000   |
|        22     |       1.0000000000   |
|       131     |       1.0000000000   |
|        30     |       1.0000000000   |
|        97     |       1.0000000000   |
|       226     |       1.0000000000   |
|       134     |       1.0000000000   |
|       222     |       1.0000000000   |
|        49     |       1.0000000000   |
|        24     |       1.0000000000   |
|       314     |       1.0000000000   |
|        75     |       1.0000000000   |
|       217     |       1.0000000000   |
|        89     |       1.0000000000   |
|       177     |       1.0000000000   |
|        92     |       1.0000000000   |
|        83     |       1.0000000000   |
|       110     |       1.0000000000   |
|        82     |       1.0000000000   |
|        21     |       1.0000000000   |
|       238     |       1.0000000000   |
|       218     |       1.0000000000   |
|       257     |       1.0000000000   |
|       259     |       1.0000000000   |
|       269     |       1.0000000000   |
|        55     |       1.0000000000   |
|        69     |       1.0000000000   |
|        88     |       1.0000000000   |
|        41     |       1.0000000000   |
|        80     |       1.0000000000   |
|        34     |       1.0000000000   |
|        87     |       1.0000000000   |
|        62     |       1.0000000000   |
|       256     |       1.0000000000   |
|       125     |       1.0000000000   |
|        28     |       1.0000000000   |
|       297     |       1.0000000000   |
|       200     |       1.0000000000   |
|       117     |       1.0000000000   |
|         5     |       1.0000000000   |
|        32     |       1.0000000000   |
|        15     |       1.0000000000   |
|       109     |       1.0000000000   |
|        47     |       1.0000000000   |
|        46     |       1.0000000000   |
|        79     |       1.0000000000   |
|       194     |       1.0000000000   |
|        70     |       1.0000000000   |
|         1     |       1.0000000000   |
|       263     |       1.0000000000   |
|       288     |       1.0000000000   |
|       165     |       1.0000000000   |
|         2     |       1.0000000000   |
|       318     |       1.0000000000   |
|        77     |       1.0000000000   |
|       219     |       1.0000000000   |
|       284     |       1.0000000000   |
|       313     |       1.0000000000   |
|        76     |       1.0000000000   |
|        29     |       1.0000000000   |
|       135     |       1.0000000000   |
|        10     |       1.0000000000   |
|       111     |       1.0000000000   |
|       281     |       1.0000000000   |
|       276     |       1.0000000000   |
|       199     |       1.0000000000   |
|       197     |       1.0000000000   |
|        44     |       1.0000000000   |
|       128     |       1.0000000000   |
|        72     |       1.0000000000   |
|       136     |       1.0000000000   |
|       146     |       1.0000000000   |
|        85     |       1.0000000000   |
|         6     |       1.0000000000   |
|       214     |       1.0000000000   |
|       280     |       1.0000000000   |
|       261     |       1.0000000000   |
|        57     |       1.0000000000   |
|       105     |       1.0000000000   |
|       161     |       1.0000000000   |
|        91     |       1.0000000000   |
|        45     |       1.0000000000   |
|        95     |       1.0000000000   |
|       120     |       1.0000000000   |
|        17     |       1.0000000000   |
|        42     |       1.0000000000   |
|        86     |       1.0000000000   |
|       282     |       1.0000000000   |
|        98     |       1.0000000000   |
|        38     |       1.0000000000   |
|       224     |       1.0000000000   |
|        18     |       1.0000000000   |
|       308     |       1.0000000000   |
|       162     |       1.0000000000   |
|       112     |       1.0000000000   |
|       250     |       1.0000000000   |
|       144     |       1.0000000000   |
|       116     |       1.0000000000   |
|       124     |       1.0000000000   |
|       129     |       1.0000000000   |
|        63     |       1.0000000000   |
|       130     |       1.0000000000   |
|       271     |       1.0000000000   |
|       186     |       1.0000000000   |
|       158     |       1.0000000000   |
|       225     |       1.0000000000   |
|       145     |       1.0000000000   |
|       170     |       1.0000000000   |
|       157     |       1.0000000000   |
|       249     |       1.0000000000   |
|       272     |       1.0000000000   |
|       315     |       1.0000000000   |
|       151     |       1.0000000000   |
|       265     |       1.0000000000   |
|        90     |       1.0000000000   |
|       121     |       1.0000000000   |
|       101     |       1.0000000000   |
|        94     |       1.0000000000   |
|        27     |       1.0000000000   |
|       231     |       1.0000000000   |
|       154     |       1.0000000000   |
|        36     |       1.0000000000   |
|       138     |       1.0000000000   |
|       245     |       1.0000000000   |
|       264     |       1.0000000000   |
|       102     |       1.0000000000   |
|       258     |       1.0000000000   |
|       133     |       1.0000000000   |
|       213     |       1.0000000000   |
|       279     |       1.0000000000   |
|       159     |       1.0000000000   |
|       137     |       1.0000000000   |
|       275     |       1.0000000000   |
|        66     |       1.0000000000   |
|       140     |       1.0000000000   |
|        96     |       1.0000000000   |
|       139     |       1.0000000000   |
