
Analysis Description
--------------------
Contrast-FEL (Fixed Effects Likelihood) investigates whether or not
selective pressures differ between two or more sets of branches at a
site. Site-specific synonymous (alpha) and non-synonymous (beta, one per
branch set) substitution rates are estimated and then beta rates are
tested for equality at each site. LRT and permutation tests ar used to
assess significance at each site, and FDR is applied alignment wide to
call sites with different selective profiles

- __Additional information__: http://www.hyphy.org/methods/other/contrast-fel/

- __Requirements__: in-frame codon alignment and a phylogenetic tree; only single partition
data are supported

- __Citation__: Mol Biol Evol (2021), (38)3 1184–1198

- __Written by__: Sergei L Kosakovsky Pond and Steven Weaver

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 0.5


>code => Universal

-------
>[WARNING] This dataset contains 1 duplicate sequence. Identical
sequences do not contribute any information to the analysis and only
slow down computation. Please consider removing duplicate or 'nearly'
duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/epidermal_leaf_trichomes_BRT.nwk
data/epidermal_leaf_trichomes_BRT.nwk

>Loaded a multiple sequence alignment with **58** sequences, **318** codons, and **1** partitions from `/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/BLTFull.fas`

>branch-set => {
 "0":"Physaria",
 "1":"background"
}

>srv => Yes

>permutations => Yes

>Select nominal p-value threshold to use when testing for selection (FDR correction will be performed on all sites) (permissible range = [0,1], default value = 0.1): 
>p-value => 1.00

>Select nominal the q-value threshold to use when testing for selection (FDR reporting) (permissible range = [0,1], default value = 0.2): 
>q-value => 1.00
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null


### Branches to use as the test set in the FEL-contrast analysis
Selected 2 sets of branches to test

* 64 branches are in the background group : `CHORISPORA_BUNGEANA, SISYMBRIUM_IRIO, RAPHANUS_RAPHANISTRUM, RAPHANUS_SATIVUS, Node12, BRASSICA_RAPA, BRASSICA_OLERACEA, Node15, Node11, BIVONAEA_LUTEA, Node10, Node8, SCHRENKIELLA_PARVULA, Node7, THLASPI_ARVENSE, EUTREMA_SALSUGINEUM, Node21, ARABIS_ALPINA, NOCCAEA_CAERULESCENS, Node24, Node20, Node6, BERTEROA_INCANA, Node5, Node3, TARENAYA_HASSLERIANA, AETHIONEMA_ARABICUM, Node29, LEAVENWORTHIA_ALABAMICA, Node28, Node2, MALCOLMIA_MARITIMA, ARABIDOPSIS_LYRATA, ARABIDOPSIS_THALIANA, Node35, Node33, Node1, PAYSONIA_AURICULATA_20320, PAYSONIA_AURICULATA_345712, Node42, PAYSONIA_LESCURII, PAYSONIA_STONENSIS, PAYSONIA_DENSIPILA_315051, PAYSONIA_DENSIPILA_355035, Node49, Node47, Node45, Node41, PAYSONIA_LASIOCARPA, PAYSONIA_GRANDIFLORA, Node52, Node40, Node39, SYNTHLIPSIS_GREGGII, LYROCARPA_COULTERI, NERISYRENIA_JOHNSTONII, Node106, Node104, Node38, BOECHERA_GUNNISONIANA, CAMELINA_SATIVA, CAPSELLA_RUBELLA, Node111, Node109`
* Selected 49 branches in group _Physaria_ : `PHYSARIA_MEXICANA, PHYSARIA_ARGYRAEA_20816, PHYSARIA_FENDLERI_596455, Node59, Node57, PHYSARIA_FENDLERI_355037, PHYSARIA_TENELLA, PHYSARIA_SUBUMBELLATA, PHYSARIA_ARGYRAEA_20864, PHYSARIA_GOODRICHII, PHYSARIA_OCCIDENTALIS_379, PHYSARIA_HEMIPHYSARIA, Node80, Node78, PHYSARIA_PYCNANTHA, PHYSARIA_NELSONII, Node83, Node77, PHYSARIA_OCCIDENTALIS_518, Node76, PHYSARIA_INTERMEDIA, Node75, Node73, PHYSARIA_NEWBERRYI, PHYSARIA_ACUTIFOLIA, Node90, PHYSARIA_BELLII, Node89, PHYSARIA_ARGYRAEA_643169, PHYSARIA_ARIZONICA, Node94, Node88, Node72, Node70, Node68, PHYSARIA_HUMILIS, Node67, Node65, PHYSARIA_PALLIDA, Node64, PHYSARIA_ERIOCARPA, PHYSARIA_SPATULATA, Node99, Node63, PHYSARIA_FILIFORMIS, Node62, Node56, PHYSARIA_JOHNSTONII, Node55`

### **1** test will be performed at each site


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 3 zero-length internal branches: `Node47, Node62, Node68`
* Log(L) = -9046.83, AIC-c = 18336.19 (121 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.560

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -8773.71, AIC-c = 17801.17 (126 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.653
* non-synonymous/synonymous rate ratio for *Physaria* =   0.4168
* non-synonymous/synonymous rate ratio for *background* =   0.3421

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -8751.17
* non-synonymous/synonymous rate ratio for *Physaria* =   0.5050
* non-synonymous/synonymous rate ratio for *background* =   0.2950

### For partition 1 these sites are significant at p <=1

| Codon  |     alpha      |             beta             |        substitutions         |                  test                  |LRT p-value|Permutation p-value|
|  181   |        1.304   |        0.000 -      0.000    |              0               |                overall                 |  0.9980   |      1.0000       |
|  182   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|  183   |        0.388   |        0.000 -      0.000    |              1               |                overall                 |  0.9462   |      0.3333       |
|  184   |        2.264   |        0.000 -      0.571    |              5               |                overall                 |  0.0547   |      1.0000       |
|  185   |        4.544   |        0.000 -      0.491    |              0               |                overall                 |  0.1406   |      1.0000       |
|  186   |        0.000   |        0.000 -      0.260    |              0               |                overall                 |  0.2890   |      0.0588       |
|  187   |        0.456   |        0.000 -      0.907    |              2               |                overall                 |  0.0066   |      1.0000       |
|  188   |        1.308   |        0.000 -      1.036    |              3               |                overall                 |  0.0075   |      1.0000       |
|  189   |        0.000   |        0.088 -      0.885    |              2               |                overall                 |  0.0544   |      0.2500       |
|  190   |        0.000   |        0.068 -      1.469    |              4               |                overall                 |  0.0015   |      0.3333       |
|  191   |        0.452   |        0.130 -      2.484    |              4               |                overall                 |  0.0025   |      1.0000       |
|  192   |        2.902   |        0.000 -      0.000    |              1               |                overall                 |  0.8282   |      1.0000       |
|  193   |        1.365   |        0.000 -      0.605    |              1               |                overall                 |  0.0595   |      0.1429       |
|  194   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|  195   |        1.212   |        0.000 -      0.473    |              1               |                overall                 |  0.0742   |      1.0000       |
|  196   |        0.378   |        0.000 -      0.359    |              1               |                overall                 |  0.2126   |      1.0000       |
|  197   |        3.581   |        0.000 -      0.130    |              1               |                overall                 |  0.5437   |      0.1111       |
|  198   |        0.661   |        0.000 -      2.179    |              2               |                overall                 |  0.0026   |      1.0000       |
|  199   |        2.955   |        0.000 -      0.127    |              1               |                overall                 |  0.5368   |      0.0909       |
|  200   |        2.498   |        0.617 -      1.315    |              5               |                overall                 |  0.4156   |      1.0000       |
|  201   |        0.905   |        0.000 -      0.303    |              0               |                overall                 |  0.6974   |      1.0000       |
|  202   |        3.422   |        0.000 -      0.264    |              0               |                overall                 |  0.7253   |      0.5000       |
|  203   |        0.382   |        0.796 -      6.390    |              1               |                overall                 |  0.1517   |      1.0000       |
|  204   |        0.000   |        0.000 -      0.470    |              0               |                overall                 |  0.7032   |      1.0000       |
|  205   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|  206   |        1.437   |        0.000 -      0.945    |              1               |                overall                 |  0.1409   |      0.1667       |
|  207   |        1.160   |        0.000 -      0.866    |              0               |                overall                 |  0.1664   |      0.1111       |
|  208   |        1.814   |        1.084 -      2.639    |              5               |                overall                 |  0.2468   |      1.0000       |
|  209   |        0.610   |        0.000 -      1.028    |              0               |                overall                 |  0.1368   |      1.0000       |
|  210   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|  211   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|  269   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|  212   |        1.309   |        0.000 -      0.665    |              2               |                overall                 |  0.1399   |      1.0000       |
|  213   |        1.906   |        0.000 -      0.333    |              1               |                overall                 |  0.2636   |      1.0000       |
|  214   |        0.793   |        0.602 -      1.174    |              2               |                overall                 |  0.5017   |      0.3333       |
|  215   |        1.275   |        0.645 -      0.833    |              2               |                overall                 |  0.7593   |      0.5000       |
|  216   |        0.659   |        0.000 -      0.866    |              0               |                overall                 |  0.0528   |      1.0000       |
|  217   |        0.000   |        0.290 -      2.351    |              0               |                overall                 |  0.9901   |      1.0000       |
|  218   |        0.000   |        0.752 -      2.212    |              0               |                overall                 |  0.5265   |      1.0000       |
|  219   |        1.052   |        0.000 -      0.136    |              1               |                overall                 |  0.5522   |      0.5000       |
|  220   |        0.693   |        0.312 -      0.399    |              2               |                overall                 |  0.8259   |      1.0000       |
|  221   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|  222   |        0.212   |        0.000 -      0.188    |              0               |                overall                 |  0.4804   |      0.3333       |
|  223   |        0.319   |        0.000 -      0.473    |              0               |                overall                 |  0.2056   |      1.0000       |
|  224   |        1.899   |        0.000 -      0.000    |              8               |                overall                 |  0.6210   |      1.0000       |
|  225   |        0.445   |        0.000 -      0.363    |              0               |                overall                 |  0.2972   |      1.0000       |
|  226   |        0.499   |        0.000 -      0.000    |              0               |                overall                 |  0.9889   |      0.2000       |
|  227   |        2.725   |        0.292 -      0.453    |              3               |                overall                 |  0.7148   |      1.0000       |
|  228   |        1.114   |        0.000 -      0.841    |              1               |                overall                 |  0.0504   |      0.0500       |
|  229   |        0.879   |        0.000 -      0.069    |              1               |                overall                 |  0.5622   |      1.0000       |
|  230   |        0.480   |        0.000 -      0.340    |              0               |                overall                 |  0.4562   |      0.3333       |
|  231   |        4.460   |        0.000 -      0.263    |              2               |                overall                 |  0.4076   |      0.1250       |
|  232   |        2.004   |        0.648 -      1.013    |              1               |                overall                 |  0.6978   |      0.5000       |
|  233   |    10000.000   |        0.000 -      2.727    |              0               |                overall                 |  0.8664   |      1.0000       |
|  234   |        1.750   |        0.530 -      1.183    |              0               |                overall                 |  0.9917   |      1.0000       |
|  235   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|  236   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|  237   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|  238   |     1262.958   |        0.015 -      0.598    |              0               |                overall                 |  0.9550   |      0.5000       |
|  239   |        1.386   |        0.124 -      0.654    |              0               |                overall                 |  0.9836   |      0.5000       |
|  240   |        0.000   |        0.420 -      5.436    |              0               |                overall                 |  0.1544   |      0.0769       |
|  241   |        0.000   |        0.578 -      8.924    |              0               |                overall                 |  0.8780   |      1.0000       |
|  242   |        0.000   |        0.500 -      5.470    |              0               |                overall                 |  0.7580   |      0.0500       |
|  243   |        0.000   |        0.000 -      0.570    |              0               |                overall                 |  0.8136   |      1.0000       |
|  244   |        1.546   |        0.524 -    522.065    |              0               |                overall                 |  1.0000   |      1.0000       |
|  245   |        0.000   |        0.582 -      0.778    |              0               |                overall                 |  0.9760   |      1.0000       |
|  246   |       53.576   |        0.000 -      0.910    |              0               |                overall                 |  1.0000   |      1.0000       |
|  247   |        0.000   |        1.228 -      2.047    |              0               |                overall                 |  0.9986   |      0.5000       |
|  248   |        0.000   |        2.666 -      3.357    |              0               |                overall                 |  0.3594   |      0.0500       |
|  249   |        0.699   |        0.000 -      0.535    |              0               |                overall                 |  0.3105   |      1.0000       |
|  250   |        1.084   |        0.000 -      0.796    |              2               |                overall                 |  0.2557   |      0.2000       |
|  251   |        2.039   |        1.429 -      3.906    |              3               |                overall                 |  0.1770   |      1.0000       |
|  252   |        2.439   |        0.000 -      1.250    |              0               |                overall                 |  0.1309   |      0.2500       |
|  253   |        0.000   |        0.000 -      0.581    |              1               |                overall                 |  0.0590   |      1.0000       |
|  254   |        0.758   |        0.000 -      0.000    |              0               |                overall                 |  0.9233   |      1.0000       |
|  255   |        2.059   |        0.072 -      1.471    |              3               |                overall                 |  0.0047   |      1.0000       |
|  256   |        2.330   |        0.000 -      0.444    |              1               |                overall                 |  0.4202   |      0.2500       |
|  257   |        6.394   |        0.000 -      0.000    |              1               |                overall                 |  0.9674   |      1.0000       |
|  258   |        1.279   |        0.000 -      0.263    |              0               |                overall                 |  0.3967   |      0.3333       |
|  259   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|  260   |        0.000   |        0.115 -      0.712    |              1               |                overall                 |  0.2358   |      0.5000       |
|  261   |        1.017   |        0.000 -      0.102    |              0               |                overall                 |  0.5175   |      1.0000       |
|  262   |        1.432   |        0.172 -      1.273    |              3               |                overall                 |  0.0320   |      1.0000       |
|  263   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|  264   |        0.126   |        0.000 -      0.335    |              0               |                overall                 |  0.2707   |      0.1667       |
|  265   |        0.504   |        0.000 -      0.186    |              1               |                overall                 |  0.3601   |      1.0000       |
|  266   |        0.000   |        0.091 -     13.806    |              0               |                overall                 |  0.9843   |      0.3333       |
|  267   |        0.838   |        0.000 -      1.082    |              0               |                overall                 |  0.9495   |      1.0000       |
|  268   |        0.665   |        0.000 -      1.317    |              0               |                overall                 |  0.9852   |      0.1429       |
|  270   |        2.326   |        0.000 -      0.867    |              3               |                overall                 |  0.0047   |      0.5000       |
|  271   |        0.709   |        0.000 -      0.158    |              0               |                overall                 |  0.3953   |      0.5000       |
|  272   |        0.256   |        0.000 -      0.255    |              0               |                overall                 |  0.3924   |      0.5000       |
|  273   |        0.757   |        0.000 -      0.564    |              1               |                overall                 |  0.0567   |      0.1250       |
|  274   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|  275   |    10000.000   |        0.085 -      0.431    |              1               |                overall                 |  0.2715   |      0.1250       |
|  276   |        0.000   |        0.000 -      0.126    |              0               |                overall                 |  0.5463   |      1.0000       |
|  277   |        1.991   |        0.000 -      0.000    |              0               |                overall                 |  0.7334   |      0.3333       |
|  278   |        1.639   |        0.000 -      0.863    |              1               |                overall                 |  0.0319   |      0.5000       |
|  279   |        0.271   |        0.129 -      0.665    |              1               |                overall                 |  0.2731   |      1.0000       |
|  280   |        1.751   |        0.000 -      0.123    |              1               |                overall                 |  0.5602   |      0.3333       |
|  281   |        0.397   |        0.000 -      0.152    |              0               |                overall                 |  0.5400   |      0.5000       |
|  282   |        2.029   |        0.000 -      0.211    |              2               |                overall                 |  0.5556   |      0.2000       |
|  283   |        0.739   |        0.000 -      0.164    |              0               |                overall                 |  0.7282   |      1.0000       |
|  284   |        0.000   |        0.000 -      0.639    |              0               |                overall                 |  0.5246   |      1.0000       |
|  285   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|  286   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|  287   |        1.724   |        0.000 -      0.146    |              0               |                overall                 |  0.7315   |      0.0500       |
|  288   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|  289   |        2.411   |        0.000 -      0.463    |              1               |                overall                 |  0.6806   |      0.5000       |
|  290   |        3.394   |        0.000 -      0.164    |              0               |                overall                 |  0.8016   |      1.0000       |
|  291   |        2.201   |        0.000 -      0.196    |              0               |                overall                 |  0.7252   |      1.0000       |
|  292   |        1.954   |        0.000 -      0.000    |              1               |                overall                 |  0.8148   |      1.0000       |
|  293   |        2.228   |        0.000 -      0.363    |              1               |                overall                 |  0.7310   |      0.2500       |
|  294   |        0.000   |        0.000 -      0.436    |              0               |                overall                 |  0.6639   |      0.3333       |
|  295   |        0.676   |        0.000 -      0.000    |              0               |                overall                 |  0.9381   |      1.0000       |
|  296   |        0.454   |        0.000 -      0.334    |              0               |                overall                 |  0.6779   |      0.5000       |
|  297   |        0.614   |        0.000 -      0.000    |              0               |                overall                 |  0.9549   |      1.0000       |
|  298   |        0.348   |        0.000 -      0.122    |              0               |                overall                 |  0.8042   |      0.3333       |
|  299   |        1.061   |        0.000 -      0.000    |              0               |                overall                 |  0.7913   |      1.0000       |
|  300   |        0.391   |        0.000 -      0.000    |              0               |                overall                 |  0.9258   |      0.5000       |
|  301   |        0.000   |        0.470 -      7.938    |              1               |                overall                 |  0.1166   |      0.1429       |
|  302   |        0.490   |        0.000 -      0.157    |              0               |                overall                 |  0.8039   |      1.0000       |
|  303   |        0.000   |        0.000 -      0.305    |              0               |                overall                 |  0.7451   |      1.0000       |
|  304   |        1.627   |        0.000 -      0.124    |              0               |                overall                 |  0.8038   |      1.0000       |
|  305   |        2.069   |        0.000 -      0.257    |              0               |                overall                 |  0.7039   |      0.2000       |
|  306   |        1.932   |        0.000 -      0.000    |              1               |                overall                 |  0.8073   |      0.0667       |
|  307   |        0.422   |        0.000 -      0.166    |              0               |                overall                 |  0.7993   |      1.0000       |
|  308   |        0.959   |        0.000 -      0.356    |              0               |                overall                 |  0.6473   |      0.5000       |
|  309   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|  310   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|  311   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|  312   |        0.751   |        0.000 -      1.174    |              0               |                overall                 |  0.4624   |      0.5000       |
|  313   |        0.290   |        0.000 -      0.576    |              0               |                overall                 |  0.5551   |      0.5000       |
|  314   |        0.000   |        0.000 -      0.865    |              0               |                overall                 |  0.5048   |      1.0000       |
|  315   |        0.497   |        0.630 -      3.571    |              1               |                overall                 |  0.3168   |      0.5000       |
|  316   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|  317   |        1.314   |        0.000 -      0.000    |              0               |                overall                 |  0.7755   |      0.2500       |
|  318   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |

### ** Found _318_ sites with different _overall_ dN/dS at p <= 1**

### ### False discovery rate correction
There are 318 sites where the overall p-value passes the False Discovery Rate threshold of 1

|     Codon     |       q-value        |
|:-------------:|:--------------------:|
|       174     |       0.0000002233   |
|       175     |       0.0021445622   |
|       167     |       0.0031362424   |
|       171     |       0.0033273451   |
|       153     |       0.0056452572   |
|       180     |       0.0064510795   |
|       179     |       0.0377487730   |
|       173     |       0.0433667875   |
|       190     |       0.0532224804   |
|       198     |       0.0752789619   |
|       191     |       0.0797077910   |
|       270     |       0.1151790019   |
|       255     |       0.1238947635   |
|       176     |       0.1301302486   |
|       187     |       0.1405927929   |
|       188     |       0.1490124568   |
|       178     |       0.1594790723   |
|        43     |       0.1935879704   |
|       107     |       0.2056506368   |
|       262     |       0.3908952294   |
|       164     |       0.4026156190   |
|       278     |       0.4058108864   |
|       156     |       0.4079096561   |
|        60     |       0.4189178879   |
|         4     |       0.4224193932   |
|       122     |       0.4274148309   |
|       193     |       0.4976988839   |
|       253     |       0.5069593285   |
|       184     |       0.5119983815   |
|       273     |       0.5154080163   |
|        13     |       0.5175076755   |
|       169     |       0.5207737070   |
|       189     |       0.5239081420   |
|       216     |       0.5250931414   |
|       228     |       0.5339293566   |
|       168     |       0.5360596668   |
|       163     |       0.5364674223   |
|       149     |       0.5443918704   |
|       126     |       0.5491488927   |
|       195     |       0.5900253995   |
|       150     |       0.6516099352   |
|       119     |       0.7216916174   |
|        59     |       0.8321610196   |
|       301     |       0.8428008793   |
|       148     |       0.8896751470   |
|       206     |       0.8964055508   |
|       252     |       0.9048848341   |
|       185     |       0.9127133094   |
|       100     |       0.9240660286   |
|       209     |       0.9259147720   |
|       240     |       0.9261310439   |
|       212     |       0.9269964274   |
|       203     |       0.9277695056   |
|       207     |       0.9799872042   |
|       141     |       0.9941596769   |
|       289     |       1.0000000000   |
|       290     |       1.0000000000   |
|        49     |       1.0000000000   |
|       299     |       1.0000000000   |
|        74     |       1.0000000000   |
|        78     |       1.0000000000   |
|       123     |       1.0000000000   |
|       296     |       1.0000000000   |
|       307     |       1.0000000000   |
|       202     |       1.0000000000   |
|        51     |       1.0000000000   |
|       291     |       1.0000000000   |
|       283     |       1.0000000000   |
|        35     |       1.0000000000   |
|        16     |       1.0000000000   |
|       298     |       1.0000000000   |
|        14     |       1.0000000000   |
|       302     |       1.0000000000   |
|        39     |       1.0000000000   |
|       304     |       1.0000000000   |
|        48     |       1.0000000000   |
|        26     |       1.0000000000   |
|       310     |       1.0000000000   |
|       306     |       1.0000000000   |
|       238     |       1.0000000000   |
|         6     |       1.0000000000   |
|       297     |       1.0000000000   |
|        83     |       1.0000000000   |
|         7     |       1.0000000000   |
|        82     |       1.0000000000   |
|       115     |       1.0000000000   |
|        71     |       1.0000000000   |
|       294     |       1.0000000000   |
|       257     |       1.0000000000   |
|        73     |       1.0000000000   |
|         8     |       1.0000000000   |
|       112     |       1.0000000000   |
|       277     |       1.0000000000   |
|       303     |       1.0000000000   |
|        36     |       1.0000000000   |
|       287     |       1.0000000000   |
|       254     |       1.0000000000   |
|       246     |       1.0000000000   |
|       205     |       1.0000000000   |
|       293     |       1.0000000000   |
|        12     |       1.0000000000   |
|       211     |       1.0000000000   |
|       285     |       1.0000000000   |
|       182     |       1.0000000000   |
|       274     |       1.0000000000   |
|       143     |       1.0000000000   |
|       267     |       1.0000000000   |
|       237     |       1.0000000000   |
|       183     |       1.0000000000   |
|       155     |       1.0000000000   |
|       230     |       1.0000000000   |
|       108     |       1.0000000000   |
|        84     |       1.0000000000   |
|       295     |       1.0000000000   |
|       300     |       1.0000000000   |
|        93     |       1.0000000000   |
|       166     |       1.0000000000   |
|        67     |       1.0000000000   |
|       311     |       1.0000000000   |
|        37     |       1.0000000000   |
|       160     |       1.0000000000   |
|       210     |       1.0000000000   |
|       288     |       1.0000000000   |
|       236     |       1.0000000000   |
|       235     |       1.0000000000   |
|       309     |       1.0000000000   |
|       244     |       1.0000000000   |
|        20     |       1.0000000000   |
|       221     |       1.0000000000   |
|       312     |       1.0000000000   |
|       234     |       1.0000000000   |
|       181     |       1.0000000000   |
|        30     |       1.0000000000   |
|       247     |       1.0000000000   |
|       232     |       1.0000000000   |
|       227     |       1.0000000000   |
|        69     |       1.0000000000   |
|       204     |       1.0000000000   |
|        81     |       1.0000000000   |
|        19     |       1.0000000000   |
|       201     |       1.0000000000   |
|       305     |       1.0000000000   |
|       132     |       1.0000000000   |
|        54     |       1.0000000000   |
|       222     |       1.0000000000   |
|       147     |       1.0000000000   |
|        56     |       1.0000000000   |
|        99     |       1.0000000000   |
|         9     |       1.0000000000   |
|       110     |       1.0000000000   |
|       172     |       1.0000000000   |
|       317     |       1.0000000000   |
|        11     |       1.0000000000   |
|       215     |       1.0000000000   |
|       103     |       1.0000000000   |
|       242     |       1.0000000000   |
|        64     |       1.0000000000   |
|        31     |       1.0000000000   |
|       192     |       1.0000000000   |
|       106     |       1.0000000000   |
|       152     |       1.0000000000   |
|        53     |       1.0000000000   |
|       241     |       1.0000000000   |
|        65     |       1.0000000000   |
|        52     |       1.0000000000   |
|       233     |       1.0000000000   |
|        28     |       1.0000000000   |
|        50     |       1.0000000000   |
|       113     |       1.0000000000   |
|        21     |       1.0000000000   |
|        75     |       1.0000000000   |
|       220     |       1.0000000000   |
|       292     |       1.0000000000   |
|        92     |       1.0000000000   |
|       131     |       1.0000000000   |
|       268     |       1.0000000000   |
|         3     |       1.0000000000   |
|        97     |       1.0000000000   |
|       217     |       1.0000000000   |
|       134     |       1.0000000000   |
|       146     |       1.0000000000   |
|       243     |       1.0000000000   |
|       226     |       1.0000000000   |
|        72     |       1.0000000000   |
|        61     |       1.0000000000   |
|        85     |       1.0000000000   |
|       239     |       1.0000000000   |
|        25     |       1.0000000000   |
|       266     |       1.0000000000   |
|        23     |       1.0000000000   |
|        24     |       1.0000000000   |
|        22     |       1.0000000000   |
|        89     |       1.0000000000   |
|       177     |       1.0000000000   |
|       245     |       1.0000000000   |
|       127     |       1.0000000000   |
|        34     |       1.0000000000   |
|        87     |       1.0000000000   |
|       269     |       1.0000000000   |
|        80     |       1.0000000000   |
|        55     |       1.0000000000   |
|        70     |       1.0000000000   |
|        62     |       1.0000000000   |
|        32     |       1.0000000000   |
|        41     |       1.0000000000   |
|        79     |       1.0000000000   |
|       256     |       1.0000000000   |
|        47     |       1.0000000000   |
|        68     |       1.0000000000   |
|       316     |       1.0000000000   |
|       200     |       1.0000000000   |
|        15     |       1.0000000000   |
|         5     |       1.0000000000   |
|       125     |       1.0000000000   |
|       117     |       1.0000000000   |
|        46     |       1.0000000000   |
|        88     |       1.0000000000   |
|       263     |       1.0000000000   |
|         1     |       1.0000000000   |
|       109     |       1.0000000000   |
|       165     |       1.0000000000   |
|       259     |       1.0000000000   |
|       318     |       1.0000000000   |
|        33     |       1.0000000000   |
|       194     |       1.0000000000   |
|       286     |       1.0000000000   |
|       161     |       1.0000000000   |
|       219     |       1.0000000000   |
|       218     |       1.0000000000   |
|       284     |       1.0000000000   |
|        76     |       1.0000000000   |
|        29     |       1.0000000000   |
|       313     |       1.0000000000   |
|        44     |       1.0000000000   |
|       111     |       1.0000000000   |
|       281     |       1.0000000000   |
|       276     |       1.0000000000   |
|       199     |       1.0000000000   |
|       197     |       1.0000000000   |
|        95     |       1.0000000000   |
|       136     |       1.0000000000   |
|       214     |       1.0000000000   |
|       128     |       1.0000000000   |
|         2     |       1.0000000000   |
|       314     |       1.0000000000   |
|        77     |       1.0000000000   |
|        57     |       1.0000000000   |
|       280     |       1.0000000000   |
|        91     |       1.0000000000   |
|        45     |       1.0000000000   |
|       261     |       1.0000000000   |
|       105     |       1.0000000000   |
|       120     |       1.0000000000   |
|       229     |       1.0000000000   |
|       282     |       1.0000000000   |
|       224     |       1.0000000000   |
|        86     |       1.0000000000   |
|        38     |       1.0000000000   |
|       135     |       1.0000000000   |
|       162     |       1.0000000000   |
|        10     |       1.0000000000   |
|        40     |       1.0000000000   |
|        17     |       1.0000000000   |
|        98     |       1.0000000000   |
|        42     |       1.0000000000   |
|       308     |       1.0000000000   |
|       250     |       1.0000000000   |
|       144     |       1.0000000000   |
|        27     |       1.0000000000   |
|       124     |       1.0000000000   |
|        90     |       1.0000000000   |
|        63     |       1.0000000000   |
|       130     |       1.0000000000   |
|       271     |       1.0000000000   |
|       116     |       1.0000000000   |
|        58     |       1.0000000000   |
|       129     |       1.0000000000   |
|       225     |       1.0000000000   |
|       170     |       1.0000000000   |
|       157     |       1.0000000000   |
|       248     |       1.0000000000   |
|       272     |       1.0000000000   |
|       265     |       1.0000000000   |
|       315     |       1.0000000000   |
|       158     |       1.0000000000   |
|       249     |       1.0000000000   |
|       121     |       1.0000000000   |
|       101     |       1.0000000000   |
|       154     |       1.0000000000   |
|       151     |       1.0000000000   |
|       231     |       1.0000000000   |
|        94     |       1.0000000000   |
|        18     |       1.0000000000   |
|       138     |       1.0000000000   |
|       137     |       1.0000000000   |
|       264     |       1.0000000000   |
|       102     |       1.0000000000   |
|       258     |       1.0000000000   |
|       133     |       1.0000000000   |
|       213     |       1.0000000000   |
|       279     |       1.0000000000   |
|        66     |       1.0000000000   |
|       159     |       1.0000000000   |
|       275     |       1.0000000000   |
|       186     |       1.0000000000   |
|       196     |       1.0000000000   |
|       104     |       1.0000000000   |
