
Analysis Description
--------------------
Contrast-FEL (Fixed Effects Likelihood) investigates whether or not
selective pressures differ between two or more sets of branches at a
site. Site-specific synonymous (alpha) and non-synonymous (beta, one per
branch set) substitution rates are estimated and then beta rates are
tested for equality at each site. LRT and permutation tests ar used to
assess significance at each site, and FDR is applied alignment wide to
call sites with different selective profiles

- __Additional information__: http://www.hyphy.org/methods/other/contrast-fel/

- __Requirements__: in-frame codon alignment and a phylogenetic tree; only single partition
data are supported

- __Citation__: Mol Biol Evol (2021), (38)3 1184–1198

- __Written by__: Sergei L Kosakovsky Pond and Steven Weaver

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 0.5


>code => Universal
/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/cytb_branchlength_1.nwk
data/cytb_branchlength_1.nwk

>Loaded a multiple sequence alignment with **102** sequences, **376** codons, and **1** partitions from `/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/Cytb.fasta`

>branch-set => {
 "0":"mammals",
 "1":"Leucocytozoon"
}

>srv => Yes

>permutations => Yes

>Select nominal p-value threshold to use when testing for selection (FDR correction will be performed on all sites) (permissible range = [0,1], default value = 0.1): 
>p-value => 1.00

>Select nominal the q-value threshold to use when testing for selection (FDR reporting) (permissible range = [0,1], default value = 0.2): 
>q-value => 1.00
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null


### Branches to use as the test set in the FEL-contrast analysis
Selected 3 sets of branches to test

* Selected 18 branches in group _Leucocytozoon_ : `AB299369, KM610046, KM610045, Node184, Ldanilew, FJ168563, KF479480, KT162002, Node191, Node189, KT162004, Ldubreuili, Node195, KT162003, Lfrin345_13C, Node198, Node194, Node188`
* 118 branches are in the background group : `Node182, Node187, Hcolumbae, Hmultipig, Node3, Hjenniae, Hiwa, Node6, Node2, AB302215, Hnoctuae, Hae840A, KJ499987, CvQ10987B, Node44, Node43, Node42, Hwitii, Hminutus, Node39, Hmotacil, Htartako, HOT800A, KT698209, HaePA213C, KT698210, Node54, Node32, Node31, Node30, Node29, AY733086, AY733087, Node16, Hvireonis, Hcoatney, Node19, Node15, Hpastoris, Hbalmorali, Hlanii, Hbelopol, Node25, Node23, Node22, Node14, Node13, Node12, Node11, Node10, LC090213, LC090214, LC090215, Node53, Node51, Pashfordi, OhoazinN, PlUN204A, Node110, Node109, NC_008279, Peng9_947, Phomopol, PlUN67A, Punalis, Pvaugha, Node105, Node104, Node102, Node100, Node98, Pkentro, Pcarmeli, Node68, NC_009961, Pvacuola, Node62, NC_009960, Pchirica, Node65, Node61, Node60, PlPCc330, Phomocircu, Pcircumf, Node81, AB250690, Pl8A_VE, Node75, PlSnowOwl, Prelictum, Node78, Node74, Node73, Pelongat, OhoazinH2A, PlUN234B, PlOT629D, Node92, KC138226, AY733089, PlMAP01C, Node88, Node87, Node86, Node85, Node84, Node72, Node71, Node59, Node58, Node57, Node115, Node124, Node114, Node56, Node50, Node9`
* Selected 64 branches in group _mammals_ : `GQ355468, JX893151, Node121, GQ355479, NC_002235, AY282930, Node118, Node116, AF014116, AB599931, Node131, HQ712051, AF014115, M29000, Node127, Node126, Node125, FJ168565, HepaBP35, Hepa2SO4, Node178, Node176, HQ712053, HQ712052, Node166, HQ712057, HQ712056, HQ712054, HQ712055, Node171, Node170, Node169, Node165, AB354570, AY800111, AY800112, Node161, AY722799, AB354575, NC007232, Node157, Node156, AB434920, AB354574, Node153, AY598140, AB444123, Node141, KJ569808, AB354573, GQ355483, KJ569815, KJ569830, Node148, Node146, Node145, Node144, Node140, Node139, Node138, Node137, Node136, Node135, Node134`

### **1** test will be performed at each site


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 4 zero-length internal branches: `Node140, Node141, Node43, Node88`
* Log(L) = -22983.80, AIC-c = 46386.36 (209 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.836

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -20109.16, AIC-c = 40648.73 (214 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.786
* non-synonymous/synonymous rate ratio for *Leucocytozoon* =   0.1311
* non-synonymous/synonymous rate ratio for *background* =   0.0675
* non-synonymous/synonymous rate ratio for *mammals* =   0.0554

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -19875.49
* non-synonymous/synonymous rate ratio for *Leucocytozoon* =   0.1328
* non-synonymous/synonymous rate ratio for *background* =   0.0508
* non-synonymous/synonymous rate ratio for *mammals* =   0.0411

### For partition 1 these sites are significant at p <=1

| Codon  |     alpha      |             beta             |        substitutions         |                  test                  |LRT p-value|Permutation p-value|
|  146   |        0.709   |        0.000 :      0.051    |             0, 2             |        Leucocytozoon vs mammals        |  0.9804   |      1.0000       |
|  147   |        1.233   |        0.000 :      0.039    |             1, 4             |        Leucocytozoon vs mammals        |  0.1398   |      1.0000       |
|  148   |        1.185   |        0.000 :      0.000    |             2, 1             |        Leucocytozoon vs mammals        |  0.9876   |      1.0000       |
|  149   |        1.133   |        0.000 :      0.000    |             2, 1             |        Leucocytozoon vs mammals        |  0.9917   |      1.0000       |
|  150   |        0.714   |        0.000 :      0.084    |             2, 9             |        Leucocytozoon vs mammals        |  0.0031   |      0.5000       |
|  151   |        1.956   |        0.000 :      0.080    |             2, 5             |        Leucocytozoon vs mammals        |  0.9794   |      0.1000       |
|  152   |        2.300   |        0.158 :      0.094    |            3, 12             |        Leucocytozoon vs mammals        |  0.1575   |      0.0909       |
|  153   |        0.761   |        0.263 :      0.199    |             3, 6             |        Leucocytozoon vs mammals        |  0.7044   |      1.0000       |
|  155   |        1.295   |        0.459 :      0.065    |             5, 0             |        Leucocytozoon vs mammals        |  0.0319   |      0.0909       |
|  156   |        0.920   |        0.000 :      0.000    |             0, 1             |        Leucocytozoon vs mammals        |  0.9857   |      1.0000       |
|  157   |        0.555   |        0.000 :      0.000    |             0, 1             |        Leucocytozoon vs mammals        |  0.9856   |      0.5000       |
|  158   |        0.390   |        0.838 :      0.000    |             5, 2             |        Leucocytozoon vs mammals        |  0.0028   |      1.0000       |
|  159   |        0.932   |        0.279 :      0.056    |             5, 1             |        Leucocytozoon vs mammals        |  0.0803   |      1.0000       |
|  160   |        1.034   |        0.323 :      0.288    |             2, 8             |        Leucocytozoon vs mammals        |  0.1775   |      0.3333       |
|  161   |        2.956   |        0.000 :      0.096    |            2, 12             |        Leucocytozoon vs mammals        |  0.9909   |      1.0000       |
|  162   |        4.302   |        0.117 :      0.074    |             2, 0             |        Leucocytozoon vs mammals        |  0.1547   |      1.0000       |
|  163   |        1.142   |        0.000 :      0.000    |             1, 0             |        Leucocytozoon vs mammals        |  0.9820   |      1.0000       |
|  164   |        1.058   |        0.000 :      0.000    |             0, 4             |        Leucocytozoon vs mammals        |  0.9944   |      0.3333       |
|  165   |        2.915   |        0.000 :      0.000    |             4, 8             |        Leucocytozoon vs mammals        |  0.9972   |      1.0000       |
|  166   |        1.717   |        0.196 :      0.063    |             5, 6             |        Leucocytozoon vs mammals        |  0.1228   |      1.0000       |
|  167   |        0.668   |        0.000 :      0.000    |             1, 0             |        Leucocytozoon vs mammals        |  0.9935   |      1.0000       |
|  207   |        0.668   |        0.000 :      0.000    |             1, 0             |        Leucocytozoon vs mammals        |  0.9935   |      1.0000       |
|  168   |        0.181   |        0.000 :      0.000    |             0, 0             |        Leucocytozoon vs mammals        |  0.9920   |      1.0000       |
|  169   |        1.342   |        0.000 :      0.000    |             0, 2             |        Leucocytozoon vs mammals        |  0.9900   |      0.2500       |
|  170   |        6.696   |        0.000 :      0.000    |             3, 3             |        Leucocytozoon vs mammals        |  0.9743   |      0.5000       |
|  171   |        0.499   |        0.439 :      0.081    |             4, 3             |        Leucocytozoon vs mammals        |  0.2162   |      1.0000       |
|  172   |        1.236   |        0.000 :      0.000    |             2, 3             |        Leucocytozoon vs mammals        |  0.9883   |      0.5000       |
|  173   |       13.096   |        0.000 :      0.000    |             4, 6             |        Leucocytozoon vs mammals        |  0.9932   |      0.5000       |
|  174   |        0.996   |        0.000 :      0.000    |             1, 0             |        Leucocytozoon vs mammals        |  0.9856   |      0.3333       |
|  175   |        1.842   |        0.322 :      0.241    |             3, 4             |        Leucocytozoon vs mammals        |  0.0396   |      0.0833       |
|  176   |        2.412   |        0.125 :      0.040    |             3, 2             |        Leucocytozoon vs mammals        |  0.1596   |      1.0000       |
|  177   |        0.697   |        0.000 :      0.000    |             0, 2             |        Leucocytozoon vs mammals        |  0.9892   |      1.0000       |
|  178   |        3.045   |        0.000 :      0.000    |             2, 3             |        Leucocytozoon vs mammals        |  1.0000   |      1.0000       |
|  179   |        0.858   |        0.916 :      0.162    |             6, 6             |        Leucocytozoon vs mammals        |  0.0510   |      0.5000       |
|  180   |        1.513   |        0.430 :      0.050    |             6, 5             |        Leucocytozoon vs mammals        |  0.0224   |      0.5000       |
|  181   |        1.824   |        0.000 :      0.123    |             2, 3             |        Leucocytozoon vs mammals        |  0.9877   |      1.0000       |
|  182   |        1.023   |        4.098 :      0.000    |            10, 0             |        Leucocytozoon vs mammals        |  0.0000   |      0.2000       |
|  183   |        0.783   |        0.956 :      0.000    |             4, 2             |        Leucocytozoon vs mammals        |  0.0012   |      0.2000       |
|  184   |        0.329   |        0.000 :      0.000    |             1, 1             |        Leucocytozoon vs mammals        |  0.9991   |      1.0000       |
|  185   |        3.041   |        0.259 :      0.000    |             4, 1             |        Leucocytozoon vs mammals        |  0.0429   |      1.0000       |
|  186   |        0.628   |        0.394 :      0.000    |             3, 2             |        Leucocytozoon vs mammals        |  0.0278   |      1.0000       |
|  187   |        0.571   |        0.000 :      0.027    |             1, 0             |        Leucocytozoon vs mammals        |  0.9944   |      1.0000       |
|  188   |        0.617   |        0.000 :      0.000    |             1, 3             |        Leucocytozoon vs mammals        |  0.9570   |      1.0000       |
|  189   |        0.372   |        0.284 :      0.000    |             2, 1             |        Leucocytozoon vs mammals        |  0.0368   |      1.0000       |
|  190   |        1.368   |        0.274 :      0.039    |             2, 4             |        Leucocytozoon vs mammals        |  0.0392   |      0.2500       |
|  191   |        1.693   |        0.000 :      0.000    |             0, 2             |        Leucocytozoon vs mammals        |  0.9902   |      0.3333       |
|  192   |        1.839   |        0.000 :      0.000    |             1, 1             |        Leucocytozoon vs mammals        |  0.9965   |      1.0000       |
|  193   |        1.239   |        0.931 :      0.000    |             5, 1             |        Leucocytozoon vs mammals        |  0.0038   |      1.0000       |
|  194   |        0.758   |        0.407 :      0.046    |             4, 1             |        Leucocytozoon vs mammals        |  0.0061   |      0.5000       |
|  195   |        0.061   |        0.000 :      0.000    |             0, 0             |        Leucocytozoon vs mammals        |  1.0000   |      1.0000       |
|  196   |        0.043   |        0.000 :      0.000    |             0, 0             |        Leucocytozoon vs mammals        |  0.9988   |      1.0000       |
|  197   |        1.624   |        0.111 :      0.075    |             1, 6             |        Leucocytozoon vs mammals        |  0.1563   |      1.0000       |
|  198   |        0.000   |        0.000 :      0.000    |             1, 1             |        Leucocytozoon vs mammals        |  1.0000   |      1.0000       |
|  199   |        0.256   |        0.000 :      0.000    |             2, 1             |        Leucocytozoon vs mammals        |  0.9929   |      0.1429       |
|  200   |        0.213   |        0.000 :      0.000    |             0, 0             |        Leucocytozoon vs mammals        |  0.9872   |      1.0000       |
|  201   |        0.196   |        0.000 :      0.000    |             0, 2             |        Leucocytozoon vs mammals        |  0.9881   |      0.0833       |
|  202   |        0.540   |        0.000 :      0.000    |             0, 1             |        Leucocytozoon vs mammals        |  0.9851   |      1.0000       |
|  203   |        0.000   |        0.111 :      0.000    |             1, 1             |        Leucocytozoon vs mammals        |  0.7117   |      0.1111       |
|  204   |        0.618   |        0.000 :      0.000    |             2, 0             |        Leucocytozoon vs mammals        |  0.9524   |      0.5000       |
|  205   |        0.623   |        0.194 :      0.108    |             3, 4             |        Leucocytozoon vs mammals        |  0.3596   |      0.3333       |
|  206   |        0.113   |        0.000 :      0.000    |             0, 4             |        Leucocytozoon vs mammals        |  0.1007   |      1.0000       |
|  208   |        0.000   |        0.000 :      0.045    |             0, 0             |        Leucocytozoon vs mammals        |  0.9738   |      1.0000       |
|  209   |        0.172   |        0.000 :      0.027    |             0, 2             |        Leucocytozoon vs mammals        |  0.9824   |      0.1429       |
|  210   |        0.444   |        0.000 :      0.000    |             0, 7             |        Leucocytozoon vs mammals        |  1.0000   |      1.0000       |
|  211   |        0.238   |        0.000 :      0.000    |             0, 0             |        Leucocytozoon vs mammals        |  0.9806   |      0.2500       |
|  212   |        0.000   |        0.000 :      0.000    |             1, 1             |        Leucocytozoon vs mammals        |  1.0000   |      1.0000       |
|  213   |        0.254   |        0.110 :      0.108    |             1, 0             |        Leucocytozoon vs mammals        |  0.1586   |      0.3333       |
|  214   |        0.205   |        0.000 :      0.000    |             0, 0             |        Leucocytozoon vs mammals        |  0.9887   |      0.5000       |
|  215   |        0.115   |        0.199 :      0.000    |             1, 0             |        Leucocytozoon vs mammals        |  0.1574   |      0.5000       |
|  216   |        0.169   |        0.247 :      0.126    |             2, 1             |        Leucocytozoon vs mammals        |  0.2771   |      1.0000       |
|  217   |        0.810   |        0.000 :      0.000    |             2, 0             |        Leucocytozoon vs mammals        |  0.9991   |      1.0000       |
|  218   |        0.930   |        0.000 :      0.000    |             0, 2             |        Leucocytozoon vs mammals        |  0.9819   |      0.2000       |
|  219   |        1.051   |        0.147 :      0.094    |             1, 5             |        Leucocytozoon vs mammals        |  0.1609   |      1.0000       |
|  220   |        0.000   |        0.000 :      0.000    |             1, 1             |        Leucocytozoon vs mammals        |  1.0000   |      1.0000       |
|  272   |        0.000   |        0.000 :      0.000    |             1, 1             |        Leucocytozoon vs mammals        |  1.0000   |      1.0000       |
|  277   |        0.000   |        0.000 :      0.000    |             1, 1             |        Leucocytozoon vs mammals        |  1.0000   |      1.0000       |
|  221   |        0.341   |        0.180 :      0.000    |             1, 1             |        Leucocytozoon vs mammals        |  0.1561   |      0.2000       |
|  222   |        0.736   |        0.515 :      0.000    |             4, 0             |        Leucocytozoon vs mammals        |  0.0077   |      0.0556       |
|  223   |        1.590   |        0.516 :      0.072    |             6, 1             |        Leucocytozoon vs mammals        |  0.0034   |      1.0000       |
|  224   |        0.777   |        0.141 :      0.035    |             2, 0             |        Leucocytozoon vs mammals        |  0.1316   |      1.0000       |
|  225   |        0.839   |        0.155 :      0.319    |             3, 5             |        Leucocytozoon vs mammals        |  0.6833   |      1.0000       |
|  226   |        0.814   |        0.197 :      0.194    |             2, 4             |        Leucocytozoon vs mammals        |  0.8729   |      1.0000       |
|  227   |        1.803   |        0.493 :      0.097    |             6, 3             |        Leucocytozoon vs mammals        |  0.1001   |      0.5000       |
|  228   |        1.050   |        0.665 :      0.141    |             4, 2             |        Leucocytozoon vs mammals        |  0.1069   |      1.0000       |
|  229   |        5.645   |        0.265 :      0.079    |             6, 5             |        Leucocytozoon vs mammals        |  0.0413   |      1.0000       |
|  230   |        0.884   |        0.193 :      0.000    |             1, 3             |        Leucocytozoon vs mammals        |  0.8928   |      1.0000       |
|  231   |        2.327   |        0.769 :      0.400    |             4, 8             |        Leucocytozoon vs mammals        |  0.2203   |      1.0000       |
|  232   |        0.000   |        0.000 :      0.000    |             1, 1             |        Leucocytozoon vs mammals        |  1.0000   |      1.0000       |
|  373   |        0.000   |        0.000 :      0.000    |             1, 1             |        Leucocytozoon vs mammals        |  1.0000   |      1.0000       |
|  233   |        1.036   |        0.000 :      0.000    |             1, 0             |        Leucocytozoon vs mammals        |  0.9832   |      0.1667       |
|  234   |        0.650   |        0.000 :      0.000    |             1, 5             |        Leucocytozoon vs mammals        |  0.0787   |      0.5000       |
|  235   |        0.250   |        0.138 :      0.000    |             1, 1             |        Leucocytozoon vs mammals        |  0.1433   |      0.5000       |
|  236   |        1.285   |        0.000 :      0.000    |             3, 5             |        Leucocytozoon vs mammals        |  0.9988   |      1.0000       |
|  237   |        2.554   |        0.146 :      0.000    |            1, 10             |        Leucocytozoon vs mammals        |  0.3906   |      1.0000       |
|  238   |        1.023   |        0.626 :      0.157    |             4, 3             |        Leucocytozoon vs mammals        |  0.1367   |      0.3333       |
|  239   |        0.333   |        0.297 :      0.000    |             2, 1             |        Leucocytozoon vs mammals        |  0.0105   |      1.0000       |
|  240   |        0.346   |        0.196 :      0.063    |             1, 2             |        Leucocytozoon vs mammals        |  0.1593   |      0.1667       |
|  241   |        1.244   |        0.000 :      0.042    |             4, 3             |        Leucocytozoon vs mammals        |  0.9767   |      1.0000       |
|  242   |        0.000   |        0.000 :      0.000    |             1, 1             |        Leucocytozoon vs mammals        |  1.0000   |      1.0000       |
|  243   |        1.271   |        0.000 :      0.000    |             2, 3             |        Leucocytozoon vs mammals        |  0.9972   |      0.0500       |
|  244   |        0.256   |        0.000 :      0.000    |             0, 0             |        Leucocytozoon vs mammals        |  0.9860   |      0.5000       |
|  245   |        2.204   |        0.000 :      0.000    |             0, 1             |        Leucocytozoon vs mammals        |  0.9880   |      0.2500       |
|  246   |        1.200   |        0.113 :      0.036    |             1, 5             |        Leucocytozoon vs mammals        |  0.8574   |      1.0000       |
|  247   |        1.505   |        0.160 :      0.000    |             3, 7             |        Leucocytozoon vs mammals        |  0.1447   |      0.5000       |
|  248   |        0.600   |        0.182 :      0.200    |             1, 9             |        Leucocytozoon vs mammals        |  0.0832   |      0.0500       |
|  249   |        1.899   |        0.000 :      0.000    |            2, 11             |        Leucocytozoon vs mammals        |  0.9839   |      1.0000       |
|  250   |        1.221   |        0.225 :      0.037    |             2, 1             |        Leucocytozoon vs mammals        |  0.0453   |      0.5000       |
|  251   |        0.320   |        0.442 :      0.101    |             2, 2             |        Leucocytozoon vs mammals        |  0.0130   |      0.2500       |
|  252   |        2.468   |        0.336 :      0.000    |             1, 3             |        Leucocytozoon vs mammals        |  0.0441   |      1.0000       |
|  253   |        1.517   |        0.685 :      0.078    |             4, 6             |        Leucocytozoon vs mammals        |  0.0025   |      1.0000       |
|  254   |        0.887   |        0.000 :      0.000    |             0, 1             |        Leucocytozoon vs mammals        |  0.9829   |      0.5000       |
|  255   |        0.581   |        0.000 :      0.000    |             1, 3             |        Leucocytozoon vs mammals        |  0.9852   |      0.3333       |
|  256   |        1.683   |        0.000 :      0.139    |             0, 9             |        Leucocytozoon vs mammals        |  0.0476   |      1.0000       |
|  257   |        1.144   |        0.000 :      0.028    |             0, 1             |        Leucocytozoon vs mammals        |  0.9801   |      1.0000       |
|  258   |        1.095   |        0.000 :      0.000    |             2, 9             |        Leucocytozoon vs mammals        |  0.9805   |      1.0000       |
|  259   |        0.489   |        0.000 :      0.000    |             1, 1             |        Leucocytozoon vs mammals        |  0.9933   |      0.1000       |
|  260   |        1.978   |        0.000 :      0.000    |             1, 5             |        Leucocytozoon vs mammals        |  0.9876   |      0.2500       |
|  261   |        0.539   |        0.000 :      0.000    |             0, 1             |        Leucocytozoon vs mammals        |  0.9907   |      1.0000       |
|  263   |        4.000   |        0.000 :      0.000    |             2, 4             |        Leucocytozoon vs mammals        |  0.9879   |      0.1000       |
|  264   |        0.523   |        0.000 :      0.000    |             0, 4             |        Leucocytozoon vs mammals        |  0.9958   |      1.0000       |
|  265   |        0.718   |        0.000 :      0.000    |             1, 2             |        Leucocytozoon vs mammals        |  0.9900   |      0.5000       |
|  266   |        0.806   |        0.000 :      0.084    |             1, 3             |        Leucocytozoon vs mammals        |  0.9828   |      0.3333       |
|  267   |        1.842   |        0.000 :      0.000    |             3, 2             |        Leucocytozoon vs mammals        |  0.9896   |      1.0000       |
|  268   |        0.549   |        0.000 :      0.000    |             0, 1             |        Leucocytozoon vs mammals        |  0.9849   |      0.0769       |
|  269   |        0.388   |        0.239 :      0.000    |             3, 0             |        Leucocytozoon vs mammals        |  0.0411   |      0.1000       |
|  270   |        5.964   |        0.340 :      0.000    |             6, 3             |        Leucocytozoon vs mammals        |  0.3644   |      0.5000       |
|  271   |        1.521   |        0.000 :      0.064    |             5, 1             |        Leucocytozoon vs mammals        |  0.9934   |      1.0000       |
|  273   |        1.340   |        0.000 :      0.035    |             2, 3             |        Leucocytozoon vs mammals        |  0.3296   |      0.1111       |
|  274   |        0.801   |        0.000 :      0.095    |             1, 3             |        Leucocytozoon vs mammals        |  0.9923   |      1.0000       |
|  275   |        0.278   |        0.000 :      0.000    |             2, 1             |        Leucocytozoon vs mammals        |  1.0000   |      1.0000       |
|  276   |        1.366   |        0.000 :      0.036    |             0, 0             |        Leucocytozoon vs mammals        |  0.9434   |      1.0000       |
|  278   |        4.174   |        0.000 :      0.035    |             3, 8             |        Leucocytozoon vs mammals        |  0.3341   |      0.3333       |
|  279   |        1.337   |        0.134 :      0.035    |             2, 4             |        Leucocytozoon vs mammals        |  0.1359   |      0.5000       |
|  280   |        0.552   |        0.000 :      0.000    |             1, 5             |        Leucocytozoon vs mammals        |  0.9800   |      0.0833       |
|  281   |        0.772   |        0.000 :      0.000    |             1, 4             |        Leucocytozoon vs mammals        |  0.9902   |      1.0000       |
|  282   |        1.074   |        0.188 :      0.063    |             1, 7             |        Leucocytozoon vs mammals        |  0.7030   |      0.2500       |
|  283   |        0.350   |        0.619 :      0.180    |             4, 0             |        Leucocytozoon vs mammals        |  0.0092   |      1.0000       |
|  284   |        0.396   |        0.000 :      0.031    |             0, 0             |        Leucocytozoon vs mammals        |  0.9866   |      0.2500       |
|  285   |        0.680   |        1.392 :      0.224    |             5, 5             |        Leucocytozoon vs mammals        |  0.0978   |      0.0833       |
|  286   |        0.245   |        0.206 :      0.121    |             3, 5             |        Leucocytozoon vs mammals        |  0.9130   |      1.0000       |
|  287   |        0.441   |        0.000 :      0.048    |             1, 3             |        Leucocytozoon vs mammals        |  0.9898   |      0.1429       |
|  288   |        0.795   |        0.192 :      0.000    |             3, 2             |        Leucocytozoon vs mammals        |  0.1618   |      1.0000       |
|  289   |        1.555   |        1.160 :      0.000    |             3, 0             |        Leucocytozoon vs mammals        |  0.0002   |      0.5000       |
|  290   |        0.398   |        0.000 :      0.380    |             0, 2             |        Leucocytozoon vs mammals        |  0.9750   |      1.0000       |
|  291   |        1.047   |        0.000 :      0.000    |             2, 3             |        Leucocytozoon vs mammals        |  0.3310   |      0.5000       |
|  292   |        2.105   |        0.125 :      0.000    |             3, 2             |        Leucocytozoon vs mammals        |  0.1542   |      0.5000       |
|  293   |        1.004   |        0.000 :      0.000    |             1, 1             |        Leucocytozoon vs mammals        |  0.9909   |      0.2000       |
|  294   |        0.680   |        0.188 :      0.064    |             2, 3             |        Leucocytozoon vs mammals        |  0.7773   |      0.3333       |
|  295   |        2.725   |        0.000 :      0.000    |             4, 9             |        Leucocytozoon vs mammals        |  0.9875   |      0.3333       |
|  296   |        0.000   |        0.000 :      0.000    |             1, 1             |        Leucocytozoon vs mammals        |  1.0000   |      1.0000       |
|  297   |        1.270   |        0.000 :      0.000    |             0, 1             |        Leucocytozoon vs mammals        |  0.9840   |      1.0000       |
|  298   |        0.000   |        0.000 :      0.050    |             0, 0             |        Leucocytozoon vs mammals        |  0.9974   |      0.1429       |
|  299   |        3.536   |        0.231 :      0.108    |            3, 10             |        Leucocytozoon vs mammals        |  0.6434   |      0.0909       |
|  300   |        1.121   |        0.000 :      0.063    |             3, 2             |        Leucocytozoon vs mammals        |  0.9925   |      1.0000       |
|  301   |        1.702   |        0.109 :      0.035    |             3, 4             |        Leucocytozoon vs mammals        |  0.1591   |      1.0000       |
|  302   |        0.565   |        0.122 :      0.113    |             1, 0             |        Leucocytozoon vs mammals        |  0.1444   |      1.0000       |
|  303   |        1.767   |        0.000 :      0.326    |             2, 2             |        Leucocytozoon vs mammals        |  0.9656   |      1.0000       |
|  304   |        1.454   |        0.150 :      0.000    |             4, 1             |        Leucocytozoon vs mammals        |  0.1513   |      1.0000       |
|  305   |        3.008   |        0.179 :      0.144    |             2, 1             |        Leucocytozoon vs mammals        |  0.1321   |      1.0000       |
|  306   |        0.717   |        0.138 :      0.082    |             1, 2             |        Leucocytozoon vs mammals        |  0.1427   |      1.0000       |
|  307   |        0.553   |        0.000 :      0.000    |             0, 0             |        Leucocytozoon vs mammals        |  0.9906   |      1.0000       |
|  308   |        2.292   |        0.126 :      0.077    |             2, 0             |        Leucocytozoon vs mammals        |  0.1166   |      0.0625       |
|  309   |        0.921   |        2.274 :      0.367    |             8, 9             |        Leucocytozoon vs mammals        |  0.1098   |      0.5000       |
|  310   |        1.581   |        0.767 :      0.039    |             4, 2             |        Leucocytozoon vs mammals        |  0.0009   |      0.1667       |
|  311   |        0.699   |        0.156 :      0.000    |             1, 3             |        Leucocytozoon vs mammals        |  0.6559   |      1.0000       |
|  312   |        0.885   |        0.472 :      0.103    |             4, 3             |        Leucocytozoon vs mammals        |  0.0477   |      0.3333       |
|  314   |       12.969   |        0.114 :      0.172    |             1, 3             |        Leucocytozoon vs mammals        |  0.7667   |      0.0500       |
|  315   |        6.141   |        0.000 :      0.052    |             2, 5             |        Leucocytozoon vs mammals        |  0.9751   |      0.3333       |
|  316   |        3.234   |        0.000 :      0.000    |            2, 11             |        Leucocytozoon vs mammals        |  0.9890   |      0.5000       |
|  317   |        0.638   |        0.799 :      0.160    |             3, 3             |        Leucocytozoon vs mammals        |  0.0945   |      0.1667       |
|  318   |        0.864   |        0.416 :      0.068    |             6, 4             |        Leucocytozoon vs mammals        |  0.0046   |      0.3333       |
|  319   |        3.544   |        0.505 :      0.419    |             5, 6             |        Leucocytozoon vs mammals        |  0.5237   |      0.5000       |
|  320   |        2.138   |        0.150 :      0.000    |             5, 1             |        Leucocytozoon vs mammals        |  0.6814   |      1.0000       |
|  321   |    10000.000   |        0.000 :      0.055    |             0, 0             |        Leucocytozoon vs mammals        |  0.9165   |      0.2500       |
|  322   |        0.227   |        0.291 :      0.040    |             2, 1             |        Leucocytozoon vs mammals        |  0.2770   |      0.3333       |
|  323   |        0.973   |        0.321 :      0.088    |             4, 0             |        Leucocytozoon vs mammals        |  0.0174   |      1.0000       |
|  324   |        1.624   |        0.333 :      0.000    |             4, 1             |        Leucocytozoon vs mammals        |  0.0431   |      0.5000       |
|  325   |        0.079   |        0.479 :      0.080    |             4, 1             |        Leucocytozoon vs mammals        |  0.1061   |      1.0000       |
|  326   |        0.275   |        0.000 :      0.000    |             3, 0             |        Leucocytozoon vs mammals        |  0.9857   |      0.5000       |
|  327   |        0.259   |        0.339 :      0.000    |             1, 1             |        Leucocytozoon vs mammals        |  0.0434   |      0.2500       |
|  328   |        0.062   |        0.235 :      0.000    |             2, 1             |        Leucocytozoon vs mammals        |  0.0424   |      0.3333       |
|  329   |        1.170   |        0.000 :      0.000    |             4, 1             |        Leucocytozoon vs mammals        |  0.9808   |      1.0000       |
|  330   |        1.835   |        0.094 :      0.121    |             1, 6             |        Leucocytozoon vs mammals        |  0.2741   |      0.5000       |
|  331   |      136.957   |        3.419 :      0.000    |             9, 0             |        Leucocytozoon vs mammals        |  0.0000   |      0.1250       |
|  332   |        0.835   |        0.000 :      0.000    |             4, 3             |        Leucocytozoon vs mammals        |  0.3248   |      1.0000       |
|  333   |        0.501   |        0.000 :      0.000    |             2, 1             |        Leucocytozoon vs mammals        |  0.9926   |      1.0000       |
|  334   |        0.193   |        0.869 :      0.077    |             4, 1             |        Leucocytozoon vs mammals        |  0.1028   |      1.0000       |
|  335   |        2.782   |        0.000 :      0.000    |             0, 3             |        Leucocytozoon vs mammals        |  0.3312   |      1.0000       |
|  336   |        0.222   |        0.000 :      0.000    |             0, 2             |        Leucocytozoon vs mammals        |  0.9914   |      1.0000       |
