
Analysis Description
--------------------
Contrast-FEL (Fixed Effects Likelihood) investigates whether or not
selective pressures differ between two or more sets of branches at a
site. Site-specific synonymous (alpha) and non-synonymous (beta, one per
branch set) substitution rates are estimated and then beta rates are
tested for equality at each site. LRT and permutation tests ar used to
assess significance at each site, and FDR is applied alignment wide to
call sites with different selective profiles

- __Additional information__: http://www.hyphy.org/methods/other/contrast-fel/

- __Requirements__: in-frame codon alignment and a phylogenetic tree; only single partition
data are supported

- __Citation__: Mol Biol Evol (2021), (38)3 1184–1198

- __Written by__: Sergei L Kosakovsky Pond and Steven Weaver

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 0.5


>code –> Universal
>Loaded a multiple sequence alignment with **67** sequences, **206** codons, and **1** partitions from `/home/ptruong/git/computationalPhylogenetics/experiments/20231011_contrastFEL_run/omnibus_multi/sims.0.settings.replicate.1`

>branch-set –> {
 "0":"GROUP_0",
 "1":"GROUP_1",
 "2":"GROUP_2",
 "3":"GROUP_3"
}

>srv –> Yes

>permutations –> Yes

>Select nominal p-value threshold to use when testing for selection (FDR correction will be performed on all sites) (permissible range = [0,1], default value = 0.1): 
>p-value –> 1.00

>Select nominal the q-value threshold to use when testing for selection (FDR reporting) (permissible range = [0,1], default value = 0.2): 
>q-value –> 1.00


### Branches to use as the test set in the FEL-contrast analysis
Selected 4 sets of branches to test

* Selected 30 branches in group _GROUP_3_ : `N4, N5, N70, N101, N9, N71, N10, N11, N80, N106, N29, N81, N30, N82, N107, N34, N108, N120, N47, N49, N52, N53, N54, N55, N114, N123, N63, N65, N67, N100`
* Selected 27 branches in group _GROUP_2_ : `N69, N6, N8, N72, N102, N117, N125, N119, N83, N35, N38, N86, N109, N41, N88, N121, N44, N111, N48, N57, N95, N58, N115, N64, N99, N1, N116`
* Selected 40 branches in group _GROUP_0_ : `N7, N103, N16, N17, N75, N18, N76, N104, N22, N23, N78, N105, N25, N79, N26, N27, N31, N32, N33, N126, N129, N36, N40, N110, N45, N89, N46, N50, N51, N92, N112, N122, N127, N113, N56, N59, N96, N97, N130, N66`
* Selected 34 branches in group _GROUP_1_ : `N12, N13, N73, N14, N15, N74, N19, N118, N20, N21, N77, N24, N28, N84, N37, N85, N39, N87, N42, N43, N90, N91, N93, N94, N60, N61, N62, N98, N0, N2, N3, N68, N124, N128`

### **7** tests will be performed at each site


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths –> Yes

### Deleted 2 zero-length internal branches: `N111, N76`
* Log(L) = -14488.47, AIC-c = 29255.88 (139 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.725

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -13701.95, AIC-c = 27701.08 (147 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.891
* non-synonymous/synonymous rate ratio for *GROUP_0* =   0.2109
* non-synonymous/synonymous rate ratio for *GROUP_1* =   0.2523
* non-synonymous/synonymous rate ratio for *GROUP_2* =   0.2519
* non-synonymous/synonymous rate ratio for *GROUP_3* =   0.2462

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -13668.24
* non-synonymous/synonymous rate ratio for *GROUP_0* =   0.1819
* non-synonymous/synonymous rate ratio for *GROUP_1* =   0.2497
* non-synonymous/synonymous rate ratio for *GROUP_2* =   0.2479
* non-synonymous/synonymous rate ratio for *GROUP_3* =   0.2375

### For partition 1 these sites are significant at p <=1

| Codon  |     alpha      |             beta             |        substitutions         |                  test                  |LRT p-value|Permutation p-value|
|   23   |        0.570   |        0.000 :      0.000    |             0, 0             |           GROUP_2 vs GROUP_1           |  1.0000   |      1.0000       |
|   23   |        0.570   |        0.000 :      0.000    |             1, 0             |           GROUP_0 vs GROUP_1           |  1.0000   |      1.0000       |
|   24   |        0.556   |        0.000 -      0.658    |          4, 3, 3, 2          |                overall                 |  0.3867   |      1.0000       |
|   24   |        0.556   |        0.658 :      0.504    |             4, 3             |           GROUP_3 vs GROUP_2           |  0.7693   |      1.0000       |
|   24   |        0.556   |        0.658 :      0.000    |             4, 3             |           GROUP_3 vs GROUP_0           |  0.1006   |      1.0000       |
|   24   |        0.556   |        0.658 :      0.177    |             4, 2             |           GROUP_3 vs GROUP_1           |  0.7021   |      1.0000       |
|   24   |        0.556   |        0.504 :      0.000    |             3, 3             |           GROUP_2 vs GROUP_0           |  0.2246   |      1.0000       |
|   24   |        0.556   |        0.504 :      0.177    |             3, 2             |           GROUP_2 vs GROUP_1           |  0.7786   |      1.0000       |
|   24   |        0.556   |        0.000 :      0.177    |             3, 2             |           GROUP_0 vs GROUP_1           |  0.7470   |      1.0000       |
|   25   |        2.952   |        0.000 -      1.644    |          2, 3, 6, 9          |                overall                 |  0.0004   |      1.0000       |
|   25   |        2.952   |        0.000 :      0.000    |             2, 3             |           GROUP_3 vs GROUP_2           |  1.0000   |      1.0000       |
|   25   |        2.952   |        0.000 :      0.000    |             2, 6             |           GROUP_3 vs GROUP_0           |  1.0000   |      1.0000       |
|   25   |        2.952   |        0.000 :      1.644    |             2, 9             |           GROUP_3 vs GROUP_1           |  0.0078   |      1.0000       |
|   25   |        2.952   |        0.000 :      0.000    |             3, 6             |           GROUP_2 vs GROUP_0           |  1.0000   |      1.0000       |
|   25   |        2.952   |        0.000 :      1.644    |             3, 9             |           GROUP_2 vs GROUP_1           |  0.0106   |      1.0000       |
|   25   |        2.952   |        0.000 :      1.644    |             6, 9             |           GROUP_0 vs GROUP_1           |  0.0009   |      1.0000       |
|   26   |        2.220   |        0.000 -      0.608    |          6, 2, 3, 2          |                overall                 |  0.2904   |      1.0000       |
|   26   |        2.220   |        0.608 :      0.000    |             6, 2             |           GROUP_3 vs GROUP_2           |  0.3150   |      1.0000       |
|   26   |        2.220   |        0.608 :      0.000    |             6, 3             |           GROUP_3 vs GROUP_0           |  0.1141   |      1.0000       |
|   26   |        2.220   |        0.608 :      0.173    |             6, 2             |           GROUP_3 vs GROUP_1           |  0.7804   |      1.0000       |
|   26   |        2.220   |        0.000 :      0.000    |             2, 3             |           GROUP_2 vs GROUP_0           |  1.0000   |      1.0000       |
|   26   |        2.220   |        0.000 :      0.173    |             2, 2             |           GROUP_2 vs GROUP_1           |  0.5772   |      1.0000       |
|   26   |        2.220   |        0.000 :      0.173    |             3, 2             |           GROUP_0 vs GROUP_1           |  0.7411   |      1.0000       |
|   27   |        1.275   |        0.000 -      0.000    |          0, 2, 4, 0          |                overall                 |  1.0000   |      1.0000       |
|   27   |        1.275   |        0.000 :      0.000    |             0, 2             |           GROUP_3 vs GROUP_2           |  1.0000   |      1.0000       |
|   27   |        1.275   |        0.000 :      0.000    |             0, 4             |           GROUP_3 vs GROUP_0           |  1.0000   |      1.0000       |
|   27   |        1.275   |        0.000 :      0.000    |             0, 0             |           GROUP_3 vs GROUP_1           |  1.0000   |      1.0000       |
|   27   |        1.275   |        0.000 :      0.000    |             2, 4             |           GROUP_2 vs GROUP_0           |  1.0000   |      1.0000       |
|   27   |        1.275   |        0.000 :      0.000    |             2, 0             |           GROUP_2 vs GROUP_1           |  1.0000   |      1.0000       |
|   27   |        1.275   |        0.000 :      0.000    |             4, 0             |           GROUP_0 vs GROUP_1           |  1.0000   |      1.0000       |
|   28   |        1.704   |        0.000 -      0.484    |          3, 2, 2, 5          |                overall                 |  0.3262   |      1.0000       |
|   28   |        1.704   |        0.000 :      0.484    |             3, 2             |           GROUP_3 vs GROUP_2           |  0.4043   |      1.0000       |
|   28   |        1.704   |        0.000 :      0.000    |             3, 2             |           GROUP_3 vs GROUP_0           |  1.0000   |      1.0000       |
|   28   |        1.704   |        0.000 :      0.366    |             3, 5             |           GROUP_3 vs GROUP_1           |  0.3416   |      1.0000       |
|   28   |        1.704   |        0.484 :      0.000    |             2, 2             |           GROUP_2 vs GROUP_0           |  0.2821   |      1.0000       |
|   28   |        1.704   |        0.484 :      0.366    |             2, 5             |           GROUP_2 vs GROUP_1           |  1.0000   |      1.0000       |
|   28   |        1.704   |        0.000 :      0.366    |             2, 5             |           GROUP_0 vs GROUP_1           |  0.3627   |      1.0000       |
|   29   |        1.476   |        0.734 -      1.714    |         5, 8, 7, 10          |                overall                 |  1.0000   |      0.1250       |
|   29   |        1.476   |        0.734 :      1.714    |             5, 8             |           GROUP_3 vs GROUP_2           |  1.0000   |      0.1250       |
|   29   |        1.476   |        0.734 :      1.185    |             5, 7             |           GROUP_3 vs GROUP_0           |  1.0000   |      0.1250       |
|   29   |        1.476   |        0.734 :      1.510    |            5, 10             |           GROUP_3 vs GROUP_1           |  1.0000   |      0.1250       |
|   29   |        1.476   |        1.714 :      1.185    |             8, 7             |           GROUP_2 vs GROUP_0           |  1.0000   |      0.1250       |
|   29   |        1.476   |        1.714 :      1.510    |            8, 10             |           GROUP_2 vs GROUP_1           |  0.8548   |      0.1250       |
|   29   |        1.476   |        1.185 :      1.510    |            7, 10             |           GROUP_0 vs GROUP_1           |  1.0000   |      0.1250       |
|   30   |        0.950   |        0.000 -      0.181    |          2, 0, 6, 1          |                overall                 |  1.0000   |      0.0500       |
|   30   |        0.950   |        0.143 :      0.000    |             2, 0             |           GROUP_3 vs GROUP_2           |  1.0000   |      0.0500       |
|   30   |        0.950   |        0.143 :      0.181    |             2, 6             |           GROUP_3 vs GROUP_0           |  1.0000   |      0.0500       |
|   30   |        0.950   |        0.143 :      0.119    |             2, 1             |           GROUP_3 vs GROUP_1           |  0.8810   |      0.0500       |
|   30   |        0.950   |        0.000 :      0.181    |             0, 6             |           GROUP_2 vs GROUP_0           |  1.0000   |      0.0500       |
|   30   |        0.950   |        0.000 :      0.119    |             0, 1             |           GROUP_2 vs GROUP_1           |  1.0000   |      0.0500       |
|   30   |        0.950   |        0.181 :      0.119    |             6, 1             |           GROUP_0 vs GROUP_1           |  1.0000   |      0.0500       |
|   31   |        0.183   |        0.000 -      0.142    |          0, 0, 3, 0          |                overall                 |  1.0000   |      1.0000       |
|   31   |        0.183   |        0.000 :      0.000    |             0, 0             |           GROUP_3 vs GROUP_2           |  1.0000   |      1.0000       |
|   31   |        0.183   |        0.000 :      0.142    |             0, 3             |           GROUP_3 vs GROUP_0           |  1.0000   |      1.0000       |
|   31   |        0.183   |        0.000 :      0.000    |             0, 0             |           GROUP_3 vs GROUP_1           |  1.0000   |      1.0000       |
|   31   |        0.183   |        0.000 :      0.142    |             0, 3             |           GROUP_2 vs GROUP_0           |  1.0000   |      1.0000       |
|   31   |        0.183   |        0.000 :      0.000    |             0, 0             |           GROUP_2 vs GROUP_1           |  1.0000   |      1.0000       |
|   31   |        0.183   |        0.142 :      0.000    |             3, 0             |           GROUP_0 vs GROUP_1           |  1.0000   |      1.0000       |
|   32   |        3.115   |        0.000 -      0.000    |          2, 4, 9, 8          |                overall                 |  0.2536   |      1.0000       |
|   32   |        3.115   |        0.000 :      0.000    |             2, 4             |           GROUP_3 vs GROUP_2           |  1.0000   |      1.0000       |
|   32   |        3.115   |        0.000 :      0.000    |             2, 9             |           GROUP_3 vs GROUP_0           |  1.0000   |      1.0000       |
|   32   |        3.115   |        0.000 :      0.000    |             2, 8             |           GROUP_3 vs GROUP_1           |  1.0000   |      1.0000       |
|   32   |        3.115   |        0.000 :      0.000    |             4, 9             |           GROUP_2 vs GROUP_0           |  1.0000   |      1.0000       |
|   32   |        3.115   |        0.000 :      0.000    |             4, 8             |           GROUP_2 vs GROUP_1           |  1.0000   |      1.0000       |
|   32   |        3.115   |        0.000 :      0.000    |             9, 8             |           GROUP_0 vs GROUP_1           |  1.0000   |      1.0000       |
|   33   |        1.539   |        0.000 -      0.000    |          3, 1, 4, 6          |                overall                 |  1.0000   |      1.0000       |
|   33   |        1.539   |        0.000 :      0.000    |             3, 1             |           GROUP_3 vs GROUP_2           |  1.0000   |      1.0000       |
|   33   |        1.539   |        0.000 :      0.000    |             3, 4             |           GROUP_3 vs GROUP_0           |  1.0000   |      1.0000       |
|   33   |        1.539   |        0.000 :      0.000    |             3, 6             |           GROUP_3 vs GROUP_1           |  1.0000   |      1.0000       |
|   33   |        1.539   |        0.000 :      0.000    |             1, 4             |           GROUP_2 vs GROUP_0           |  1.0000   |      1.0000       |
|   33   |        1.539   |        0.000 :      0.000    |             1, 6             |           GROUP_2 vs GROUP_1           |  1.0000   |      1.0000       |
|   33   |        1.539   |        0.000 :      0.000    |             4, 6             |           GROUP_0 vs GROUP_1           |  1.0000   |      1.0000       |
|   34   |        0.571   |        0.000 -      0.186    |          0, 0, 5, 3          |                overall                 |  1.0000   |      1.0000       |
|   34   |        0.571   |        0.000 :      0.000    |             0, 0             |           GROUP_3 vs GROUP_2           |  1.0000   |      1.0000       |
|   34   |        0.571   |        0.000 :      0.000    |             0, 5             |           GROUP_3 vs GROUP_0           |  1.0000   |      1.0000       |
|   34   |        0.571   |        0.000 :      0.186    |             0, 3             |           GROUP_3 vs GROUP_1           |  1.0000   |      1.0000       |
|   34   |        0.571   |        0.000 :      0.000    |             0, 5             |           GROUP_2 vs GROUP_0           |  1.0000   |      1.0000       |
|   34   |        0.571   |        0.000 :      0.186    |             0, 3             |           GROUP_2 vs GROUP_1           |  1.0000   |      1.0000       |
|   34   |        0.571   |        0.000 :      0.186    |             5, 3             |           GROUP_0 vs GROUP_1           |  1.0000   |      1.0000       |
|   35   |        0.533   |        0.000 -      0.268    |          0, 2, 6, 0          |                overall                 |  0.9275   |      1.0000       |
|   35   |        0.533   |        0.000 :      0.000    |             0, 2             |           GROUP_3 vs GROUP_2           |  1.0000   |      1.0000       |
|   35   |        0.533   |        0.000 :      0.268    |             0, 6             |           GROUP_3 vs GROUP_0           |  0.9860   |      1.0000       |
|   35   |        0.533   |        0.000 :      0.000    |             0, 0             |           GROUP_3 vs GROUP_1           |  1.0000   |      1.0000       |
|   35   |        0.533   |        0.000 :      0.268    |             2, 6             |           GROUP_2 vs GROUP_0           |  0.9346   |      1.0000       |
|   35   |        0.533   |        0.000 :      0.000    |             2, 0             |           GROUP_2 vs GROUP_1           |  1.0000   |      1.0000       |
|   35   |        0.533   |        0.268 :      0.000    |             6, 0             |           GROUP_0 vs GROUP_1           |  0.9348   |      1.0000       |
|   36   |        0.652   |        0.218 -      0.411    |          5, 2, 3, 3          |                overall                 |  1.0000   |      1.0000       |
|   36   |        0.652   |        0.401 :      0.218    |             5, 2             |           GROUP_3 vs GROUP_2           |  1.0000   |      1.0000       |
|   36   |        0.652   |        0.401 :      0.411    |             5, 3             |           GROUP_3 vs GROUP_0           |  0.9777   |      1.0000       |
|   36   |        0.652   |        0.401 :      0.359    |             5, 3             |           GROUP_3 vs GROUP_1           |  1.0000   |      1.0000       |
|   36   |        0.652   |        0.218 :      0.411    |             2, 3             |           GROUP_2 vs GROUP_0           |  1.0000   |      1.0000       |
|   36   |        0.652   |        0.218 :      0.359    |             2, 3             |           GROUP_2 vs GROUP_1           |  1.0000   |      1.0000       |
|   36   |        0.652   |        0.411 :      0.359    |             3, 3             |           GROUP_0 vs GROUP_1           |  1.0000   |      1.0000       |
|   37   |        0.000   |        0.000 -      0.000    |          1, 1, 1, 1          |                overall                 |  1.0000   |      1.0000       |
|   37   |        0.000   |        0.000 :      0.000    |             1, 1             |           GROUP_3 vs GROUP_2           |  1.0000   |      1.0000       |
|   37   |        0.000   |        0.000 :      0.000    |             1, 1             |           GROUP_3 vs GROUP_0           |  1.0000   |      1.0000       |
|   37   |        0.000   |        0.000 :      0.000    |             1, 1             |           GROUP_3 vs GROUP_1           |  1.0000   |      1.0000       |
|   37   |        0.000   |        0.000 :      0.000    |             1, 1             |           GROUP_2 vs GROUP_0           |  1.0000   |      1.0000       |
|   37   |        0.000   |        0.000 :      0.000    |             1, 1             |           GROUP_2 vs GROUP_1           |  1.0000   |      1.0000       |
|   37   |        0.000   |        0.000 :      0.000    |             1, 1             |           GROUP_0 vs GROUP_1           |  1.0000   |      1.0000       |
|   38   |        0.594   |        0.000 -      1.438    |          1, 0, 3, 7          |                overall                 |  0.0111   |      0.0769       |
|   38   |        0.594   |        0.000 :      0.000    |             1, 0             |           GROUP_3 vs GROUP_2           |  1.0000   |      0.0769       |
|   38   |        0.594   |        0.000 :      0.144    |             1, 3             |           GROUP_3 vs GROUP_0           |  0.9686   |      0.0769       |
|   38   |        0.594   |        0.000 :      1.438    |             1, 7             |           GROUP_3 vs GROUP_1           |  0.0188   |      0.0769       |
|   38   |        0.594   |        0.000 :      0.144    |             0, 3             |           GROUP_2 vs GROUP_0           |  0.7354   |      0.0769       |
|   38   |        0.594   |        0.000 :      1.438    |             0, 7             |           GROUP_2 vs GROUP_1           |  0.0333   |      0.0769       |
|   38   |        0.594   |        0.144 :      1.438    |             3, 7             |           GROUP_0 vs GROUP_1           |  0.0293   |      0.0769       |
